,fut_close,direction,dt_open,remain_close,remain_open,basis_close,basis_open,fut_slope,spot_open,spot_close,basis_rtn,count,spot_slope,fut_rtn,slope_diff,dt_close,cmd,fut_open
1,11495.0,-1,2014-04-08,16.0,38.0,-170.0,-62.0,34.440601503759396,11150.0,11325.0,-108.0,1,25.75187969924812,-283.0,-8.688721804511275,2014-04-30,PP,11212.0
2,11601.0,1,2014-08-06,17.0,40.0,-176.0,127.0,9.338345864661655,11425.0,11425.0,303.0,2,-1.1654135338345866,303.0,-10.503759398496241,2014-08-29,PP,11298.0
3,9718.0,1,2014-12-08,16.0,39.0,-418.0,550.0,-42.341353383458646,9525.0,9300.0,968.0,3,-46.50375939849624,743.0,-4.162406015037597,2014-12-31,PP,8975.0
4,9675.0,-1,2015-04-07,15.0,38.0,-75.0,-176.0,55.01278195488722,8950.0,9600.0,101.0,4,47.31203007518797,-549.0,-7.700751879699247,2015-04-30,PP,9126.0
5,7841.0,-1,2015-08-07,16.0,40.0,59.0,-88.0,-17.644360902255638,8050.0,7900.0,147.0,5,-22.593984962406015,297.0,-4.949624060150377,2015-08-31,PP,8138.0
6,6389.0,1,2015-12-07,15.0,39.0,11.0,64.0,5.09624060150376,6500.0,6400.0,53.0,6,3.6766917293233083,-47.0,-1.4195488721804512,2015-12-31,PP,6436.0
7,6820.0,-1,2016-04-06,17.0,40.0,-20.0,-72.0,29.007518796992482,7400.0,6800.0,52.0,7,32.954887218045116,652.0,3.9473684210526336,2016-04-29,PP,7472.0
8,8355.0,-1,2016-08-05,14.0,40.0,-255.0,-120.0,8.322556390977443,8200.0,8100.0,-135.0,8,1.8646616541353382,-35.0,-6.457894736842105,2016-08-31,PP,8320.0
9,8740.0,-1,2016-12-07,17.0,40.0,60.0,-164.0,-4.496240601503759,9000.0,8800.0,224.0,9,-3.601503759398496,424.0,0.8947368421052628,2016-12-30,PP,9164.0
10,7830.0,-1,2017-04-05,17.0,40.0,-80.0,-211.0,-14.699248120300751,8100.0,7750.0,131.0,10,-12.150375939849624,481.0,2.548872180451127,2017-04-28,PP,8311.0
11,9083.0,-1,2017-08-07,14.0,38.0,-183.0,-52.0,14.200751879699249,8250.0,8900.0,-131.0,11,17.36842105263158,-781.0,3.16766917293233,2017-08-31,PP,8302.0
12,9136.0,-1,2017-12-06,17.0,40.0,64.0,-56.0,-2.9714285714285715,9080.0,9200.0,120.0,12,4.857142857142857,-0.0,7.828571428571428,2017-12-29,PP,9136.0
13,8815.0,-1,2018-04-09,18.0,36.0,15.0,-198.0,-6.997744360902256,8750.0,8830.0,213.0,13,-6.12406015037594,133.0,0.8736842105263154,2018-04-27,PP,8948.0
14,9813.0,-1,2018-08-06,14.0,39.0,-33.0,-153.0,33.57368421052632,9900.0,9780.0,120.0,14,32.755639097744364,240.0,-0.8180451127819524,2018-08-31,PP,10053.0
1,1800.0,1,2015-08-07,16.0,40.0,130.0,24.0,-18.985714285714284,2040.0,1930.0,-106.0,1,-19.42406015037594,-216.0,-0.43834586466165604,2015-08-31,MA,2016.0
2,1711.0,-1,2015-12-07,15.0,39.0,39.0,-2.0,-5.291729323308271,1830.0,1750.0,41.0,2,-7.80827067669173,121.0,-2.5165413533834586,2015-12-31,MA,1832.0
3,1921.0,1,2016-04-06,17.0,40.0,9.0,20.0,-4.681954887218045,1870.0,1930.0,11.0,3,-1.9248120300751879,71.0,2.757142857142857,2016-04-29,MA,1850.0
4,1831.0,-1,2016-08-05,14.0,40.0,9.0,-53.0,-2.037593984962406,1850.0,1840.0,62.0,4,-2.287218045112782,72.0,-0.24962406015037608,2016-08-31,MA,1903.0
5,2900.0,1,2016-12-07,17.0,40.0,175.0,101.0,17.302255639097744,2933.0,3075.0,-74.0,5,20.17781954887218,68.0,2.875563909774435,2016-12-30,MA,2832.0
6,2487.0,1,2017-04-05,17.0,40.0,13.0,41.0,-13.749624060150376,2690.0,2500.0,28.0,6,-20.56203007518797,-162.0,-6.812406015037594,2017-04-28,MA,2649.0
7,2781.0,-1,2017-08-07,14.0,38.0,-1.0,-11.0,-4.272180451127819,2460.0,2780.0,10.0,7,-5.2406015037593985,-310.0,-0.9684210526315793,2017-08-31,MA,2471.0
8,3266.0,1,2017-12-06,17.0,40.0,54.0,344.0,12.809022556390978,3550.0,3320.0,290.0,8,29.214285714285715,60.0,16.405263157894737,2017-12-29,MA,3206.0
9,2965.0,1,2018-04-09,18.0,36.0,235.0,158.0,-2.7097744360902256,2900.0,3200.0,-77.0,9,3.6503759398496243,223.0,6.36015037593985,2018-04-27,MA,2742.0
10,3158.0,1,2018-08-06,14.0,39.0,172.0,95.0,10.849624060150376,3320.0,3330.0,-77.0,10,3.593984962406015,-67.0,-7.2556390977443606,2018-08-31,MA,3225.0
1,940.0,1,2013-08-05,14.0,39.0,160.0,38.0,-0.6323308270676692,1050.0,1100.0,-122.0,1,-0.0,-72.0,0.6323308270676692,2013-08-30,JM,1012.0
2,957.0,1,2013-12-06,15.0,40.0,193.0,81.0,-0.08721804511278196,1160.0,1150.0,-112.0,2,-0.0,-122.0,0.08721804511278196,2013-12-31,JM,1079.0
3,750.0,1,2014-04-08,16.0,38.0,200.0,85.0,0.3827067669172932,930.0,950.0,-115.0,3,-8.203007518796992,-95.0,-8.585714285714285,2014-04-30,JM,845.0
4,747.0,1,2014-08-06,17.0,40.0,173.0,164.0,-1.7165413533834586,910.0,920.0,-9.0,4,-1.1278195488721805,1.0,0.5887218045112781,2014-08-29,JM,746.0
5,808.0,1,2014-12-08,16.0,39.0,122.0,156.0,0.6691729323308271,940.0,930.0,34.0,5,-0.7218045112781954,24.0,-1.3909774436090225,2014-12-31,JM,784.0
6,713.0,1,2015-04-07,15.0,38.0,77.0,130.0,-1.0398496240601505,830.0,790.0,53.0,6,-2.0,13.0,-0.9601503759398495,2015-04-30,JM,700.0
7,550.0,1,2015-08-07,16.0,40.0,170.0,123.5,-0.5105263157894737,740.0,720.0,-46.5,7,-2.255639097744361,-66.5,-1.7451127819548873,2015-08-31,JM,616.5
8,619.0,1,2015-12-07,15.0,39.0,41.0,52.0,1.9086466165413534,650.0,660.0,11.0,8,-0.42857142857142855,21.0,-2.337218045112782,2015-12-31,JM,598.0
9,626.5,1,2016-04-06,17.0,40.0,103.5,59.5,0.21804511278195488,670.0,730.0,-44.0,9,0.48120300751879697,16.0,0.2631578947368421,2016-04-29,JM,610.5
10,759.0,-1,2016-08-05,14.0,40.0,241.0,-9.5,2.3913533834586467,775.0,1000.0,250.5,10,1.8120300751879699,25.5,-0.5793233082706768,2016-08-31,JM,784.5
11,1620.0,1,2016-12-07,17.0,40.0,280.0,340.5,-0.3981203007518797,1900.0,1900.0,60.5,11,-0.8270676691729323,60.5,-0.4289473684210526,2016-12-30,JM,1559.5
12,1286.0,-1,2017-04-05,17.0,40.0,314.0,-26.5,-0.8078947368421052,1350.0,1600.0,340.5,12,-0.0,90.5,0.8078947368421052,2017-04-28,JM,1376.5
13,1171.0,1,2017-08-07,14.0,38.0,179.0,82.5,7.829699248120301,1330.0,1350.0,-96.5,13,7.2406015037593985,-76.5,-0.5890977443609025,2017-08-31,JM,1247.5
14,1321.0,1,2017-12-06,17.0,40.0,229.0,94.5,9.528947368421052,1400.0,1550.0,-134.5,14,3.1578947368421053,15.5,-6.371052631578947,2017-12-29,JM,1305.5
15,1105.0,1,2018-04-09,18.0,36.0,415.0,289.0,-0.28308270676691727,1580.0,1520.0,-126.0,15,-1.413533834586466,-186.0,-1.1304511278195488,2018-04-27,JM,1291.0
16,1340.5,1,2018-08-06,14.0,39.0,89.5,199.0,4.295488721804511,1430.0,1430.0,109.5,16,-3.8345864661654137,109.5,-8.130075187969926,2018-08-31,JM,1231.0
1,830.0,-1,2014-04-08,16.0,38.0,-105.0,-96.0,5.5172932330827065,765.0,725.0,-9.0,1,3.026315789473684,31.0,-2.4909774436090224,2014-04-30,I,861.0
2,596.0,-1,2014-08-06,17.0,40.0,-1.0,-45.0,-1.2774436090225565,645.0,595.0,44.0,2,-0.8120300751879699,94.0,0.4654135338345866,2014-08-29,I,690.0
3,526.0,-1,2014-12-08,16.0,39.0,-31.0,-24.0,-0.8654135338345864,495.0,495.0,-7.0,3,-1.5601503759398496,-7.0,-0.6947368421052632,2014-12-31,I,519.0
4,460.5,-1,2015-04-07,15.0,38.0,-45.5,-23.0,-4.642857142857143,365.0,415.0,-22.5,4,-3.5601503759398496,-72.5,1.0827067669172936,2015-04-30,I,388.0
5,451.5,-1,2015-08-07,16.0,40.0,-36.5,-2.0,3.4018796992481204,420.0,415.0,-34.5,5,1.9473684210526316,-29.5,-1.4545112781954888,2015-08-31,I,422.0
6,359.5,-1,2015-12-07,15.0,39.0,-37.5,-4.5,-2.2011278195488724,300.0,322.0,-33.0,6,-2.988721804511278,-55.0,-0.7875939849624056,2015-12-31,I,304.5
7,542.0,-1,2016-04-06,17.0,40.0,-55.0,-4.5,-0.8977443609022556,410.0,487.0,-50.5,7,-3.1984962406015036,-127.5,-2.300751879699248,2016-04-29,I,414.5
8,482.0,-1,2016-08-05,14.0,40.0,-42.0,-37.5,2.5052631578947366,455.0,440.0,-4.5,8,1.4954887218045112,10.5,-1.0097744360902254,2016-08-31,I,492.5
9,668.0,-1,2016-12-07,17.0,40.0,-53.0,-60.0,4.260902255639098,630.0,615.0,7.0,9,3.6278195488721803,22.0,-0.6330827067669178,2016-12-30,I,690.0
10,524.5,-1,2017-04-05,17.0,40.0,-19.5,-28.5,-2.569172932330827,610.0,505.0,9.0,10,-2.906015037593985,114.0,-0.3368421052631576,2017-04-28,I,638.5
11,601.0,-1,2017-08-07,14.0,38.0,-21.0,-9.0,5.330827067669173,585.0,580.0,-12.0,11,5.206015037593985,-7.0,-0.12481203007518804,2017-08-31,I,594.0
12,480.0,1,2017-12-06,17.0,40.0,43.0,14.5,4.333082706766917,530.0,523.0,-28.5,12,3.486466165413534,-35.5,-0.846616541353383,2017-12-29,I,515.5
13,453.5,1,2018-04-09,18.0,36.0,8.5,2.5,-3.0838345864661654,438.0,462.0,-6.0,13,-3.666917293233083,18.0,-0.5830827067669175,2018-04-27,I,435.5
14,478.0,-1,2018-08-06,14.0,39.0,2.0,-15.5,1.6364661654135337,487.0,480.0,17.5,14,1.6443609022556391,24.5,0.007894736842105399,2018-08-31,I,502.5
1,2014.0,-1,2011-08-08,15.0,38.0,191.0,-95.0,-1.125563909774436,2175.0,2205.0,286.0,1,-0.0,256.0,1.125563909774436,2011-08-31,J,2270.0
2,1785.0,1,2011-12-08,18.0,40.0,300.0,142.0,-2.918045112781955,2110.0,2085.0,-158.0,2,-2.1654135338345863,-183.0,0.7526315789473688,2011-12-30,J,1968.0
3,1810.0,1,2012-04-05,18.0,40.0,220.0,30.0,-1.556390977443609,2050.0,2030.0,-190.0,3,-1.150375939849624,-210.0,0.40601503759398505,2012-04-27,J,2020.0
4,1475.0,1,2012-08-06,14.0,39.0,200.0,135.0,-10.754887218045113,1715.0,1675.0,-65.0,4,-9.842105263157896,-105.0,0.9127819548872171,2012-08-31,J,1580.0
5,1559.0,1,2012-12-10,17.0,38.0,206.0,126.0,1.3526315789473684,1730.0,1765.0,-80.0,5,2.7293233082706765,-45.0,1.376691729323308,2012-12-31,J,1604.0
6,1415.0,1,2013-04-08,19.0,37.0,200.0,94.0,-5.944360902255639,1650.0,1615.0,-106.0,6,-8.977443609022556,-141.0,-3.0330827067669173,2013-04-26,J,1556.0
7,1418.0,1,2013-08-05,14.0,39.0,72.0,15.0,0.7157894736842105,1420.0,1490.0,-57.0,7,-0.0,13.0,-0.7157894736842105,2013-08-30,J,1405.0
8,1379.0,1,2013-12-06,15.0,40.0,186.0,40.0,0.25413533834586466,1565.0,1565.0,-146.0,8,0.35714285714285715,-146.0,0.10300751879699249,2013-12-31,J,1525.0
9,1024.0,1,2014-04-08,16.0,38.0,246.0,89.0,0.7466165413533835,1270.0,1270.0,-157.0,9,-8.097744360902256,-157.0,-8.844360902255639,2014-04-30,J,1181.0
10,1040.0,1,2014-08-06,17.0,40.0,140.0,146.0,-4.182706766917293,1180.0,1180.0,6.0,10,-0.0,6.0,4.182706766917293,2014-08-29,J,1034.0
11,1133.0,1,2014-12-08,16.0,39.0,67.0,131.0,0.10075187969924812,1200.0,1200.0,64.0,11,0.7218045112781954,64.0,0.6210526315789473,2014-12-31,J,1069.0
12,853.5,1,2015-04-07,15.0,38.0,186.5,183.0,-5.362406015037594,1100.0,1040.0,-3.5,12,-4.631578947368421,-63.5,0.730827067669173,2015-04-30,J,917.0
13,848.5,1,2015-08-07,16.0,40.0,101.5,128.0,0.8781954887218045,950.0,950.0,26.5,13,-0.0,26.5,-0.8781954887218045,2015-08-31,J,822.0
14,690.0,1,2015-12-07,15.0,39.0,125.0,122.0,-1.0150375939849625,815.0,815.0,-3.0,14,-3.6090225563909772,-3.0,-2.5939849624060147,2015-12-31,J,693.0
15,1027.5,1,2016-04-06,17.0,40.0,37.5,52.5,2.495488721804511,825.0,1065.0,15.0,15,-0.03759398496240601,255.0,-2.5330827067669173,2016-04-29,J,772.5
16,1343.0,-1,2016-08-05,14.0,40.0,7.0,0.0,9.229699248120301,1155.0,1350.0,7.0,16,4.056390977443609,-188.0,-5.173308270676692,2016-08-31,J,1155.0
17,2220.0,1,2016-12-07,17.0,40.0,-30.0,270.5,1.712406015037594,2430.0,2190.0,300.5,17,15.469924812030076,60.5,13.757518796992482,2016-12-30,J,2159.5
18,1979.0,1,2017-04-05,17.0,40.0,146.0,8.0,6.883834586466166,1990.0,2125.0,-138.0,18,6.511278195488722,-3.0,-0.37255639097744364,2017-04-28,J,1982.0
19,2234.0,-1,2017-08-07,14.0,38.0,91.0,-56.5,11.70187969924812,1990.0,2325.0,147.5,19,6.406015037593985,-187.5,-5.295864661654136,2017-08-31,J,2046.5
20,2350.0,-1,2017-12-06,17.0,40.0,145.0,-63.0,18.364285714285714,2045.0,2495.0,208.0,20,9.924812030075188,-242.0,-8.439473684210526,2017-12-29,J,2108.0
21,1802.0,1,2018-04-09,18.0,36.0,123.0,98.0,-11.253007518796993,1975.0,1925.0,-25.0,21,-14.81203007518797,-75.0,-3.5590225563909765,2018-04-27,J,1877.0
22,2555.0,-1,2018-08-06,14.0,39.0,70.0,-197.0,23.495488721804513,2300.0,2625.0,267.0,22,-1.2406015037593985,-58.0,-24.736090225563913,2018-08-31,J,2497.0
1,9565.0,1,2009-04-07,15.0,38.0,10.0,215.0,106.82330827067669,10050.0,9575.0,205.0,1,72.31203007518798,-270.0,-34.511278195488714,2009-04-30,L,9835.0
2,10450.0,-1,2009-08-05,14.0,40.0,375.0,-535.0,69.32330827067669,11050.0,10825.0,910.0,2,41.91729323308271,1135.0,-27.40601503759398,2009-08-31,L,11585.0
3,11800.0,1,2009-12-07,15.0,39.0,-150.0,90.0,-7.2406015037593985,11150.0,11650.0,240.0,3,21.2593984962406,740.0,28.5,2009-12-31,L,11060.0
4,10920.0,-1,2010-04-07,17.0,40.0,205.0,-120.0,-1.2932330827067668,11200.0,11125.0,325.0,4,5.526315789473684,400.0,6.819548872180451,2010-04-30,L,11320.0
5,9820.0,1,2010-08-05,14.0,40.0,-45.0,125.0,48.19924812030075,10075.0,9775.0,170.0,5,69.11654135338345,-130.0,20.917293233082702,2010-08-31,L,9950.0
6,11105.0,1,2010-12-08,17.0,40.0,-55.0,35.0,-60.62781954887218,10700.0,11050.0,90.0,6,-54.73684210526316,440.0,5.8909774436090245,2010-12-31,L,10665.0
7,11165.0,-1,2011-04-06,17.0,40.0,-115.0,-255.0,-35.943609022556394,10800.0,11050.0,140.0,7,-22.669172932330827,-110.0,13.274436090225567,2011-04-29,L,11055.0
8,10520.0,-1,2011-08-08,15.0,38.0,-170.0,-10.0,-7.203007518796992,10450.0,10350.0,-160.0,8,12.142857142857142,-60.0,19.345864661654133,2011-08-31,L,10460.0
9,9100.0,-1,2011-12-08,18.0,40.0,100.0,-85.0,-6.172932330827067,9150.0,9200.0,185.0,9,-10.601503759398497,135.0,-4.42857142857143,2011-12-30,L,9235.0
10,10230.0,-1,2012-04-05,18.0,40.0,-130.0,-125.0,-3.1278195488721803,10300.0,10100.0,-5.0,10,8.68421052631579,195.0,11.81203007518797,2012-04-27,L,10425.0
11,10620.0,-1,2012-08-06,14.0,39.0,-270.0,-45.0,-9.139097744360901,10050.0,10350.0,-225.0,11,-8.082706766917294,-525.0,1.0563909774436073,2012-08-31,L,10095.0
12,11145.0,-1,2012-12-10,17.0,38.0,-45.0,-355.0,50.47744360902256,10950.0,11100.0,310.0,12,15.864661654135338,160.0,-34.61278195488722,2012-12-31,L,11305.0
13,10235.0,-1,2013-04-08,19.0,37.0,-35.0,-145.0,2.075187969924812,10450.0,10200.0,110.0,13,2.255639097744361,360.0,0.18045112781954886,2013-04-26,L,10595.0
14,12270.0,-1,2013-08-05,14.0,39.0,-820.0,-320.0,44.24812030075188,11350.0,11450.0,-500.0,14,34.774436090225564,-600.0,-9.473684210526315,2013-08-30,L,11670.0
15,11990.0,1,2013-12-06,15.0,40.0,-240.0,10.0,42.357142857142854,12000.0,11750.0,250.0,15,25.263157894736842,0.0,-17.09398496240601,2013-12-31,L,11990.0
16,11565.0,-1,2014-04-08,16.0,38.0,-15.0,-20.0,52.3609022556391,11400.0,11550.0,5.0,16,37.067669172932334,-145.0,-15.293233082706763,2014-04-30,L,11420.0
17,11005.0,-1,2014-08-06,17.0,40.0,-5.0,0.0,-10.973684210526315,11550.0,11000.0,-5.0,17,-5.676691729323308,545.0,5.296992481203007,2014-08-29,L,11550.0
18,9860.0,1,2014-12-08,16.0,39.0,-360.0,390.0,-53.13157894736842,9450.0,9500.0,750.0,18,-46.72932330827068,800.0,6.4022556390977385,2014-12-31,L,9060.0
19,10895.0,1,2015-04-07,15.0,38.0,-345.0,40.0,56.296992481203006,10100.0,10550.0,385.0,19,56.52255639097744,835.0,0.2255639097744364,2015-04-30,L,10060.0
20,9125.0,-1,2015-08-07,16.0,40.0,-225.0,-155.0,-40.76315789473684,8750.0,8900.0,-70.0,20,-34.17293233082707,-220.0,6.590225563909776,2015-08-31,L,8905.0
21,8845.0,1,2015-12-07,15.0,39.0,-145.0,170.0,26.32330827067669,8450.0,8700.0,315.0,21,16.75187969924812,565.0,-9.57142857142857,2015-12-31,L,8280.0
22,8515.0,1,2016-04-06,17.0,40.0,185.0,210.0,21.195488721804512,9350.0,8700.0,25.0,22,32.18796992481203,-625.0,10.992481203007518,2016-04-29,L,9140.0
23,8990.0,-1,2016-08-05,14.0,40.0,-90.0,-105.0,-0.7218045112781954,9050.0,8900.0,15.0,23,-1.8796992481203008,165.0,-1.1578947368421053,2016-08-31,L,9155.0
24,9780.0,-1,2016-12-07,17.0,40.0,-30.0,-180.0,-15.996240601503759,9850.0,9750.0,150.0,24,-19.518796992481203,250.0,-3.522556390977444,2016-12-30,L,10030.0
25,8825.0,-1,2017-04-05,17.0,40.0,-25.0,-175.0,-4.774436090225564,9300.0,8800.0,150.0,25,-5.879699248120301,650.0,-1.1052631578947372,2017-04-28,L,9475.0
26,9900.0,-1,2017-08-07,14.0,38.0,-200.0,-125.0,22.05639097744361,9300.0,9700.0,-75.0,26,20.090225563909776,-475.0,-1.9661654135338331,2017-08-31,L,9425.0
27,9560.0,-1,2017-12-06,17.0,40.0,-60.0,-45.0,-9.951127819548873,9580.0,9500.0,-15.0,27,-6.022556390977444,65.0,3.928571428571429,2017-12-29,L,9625.0
28,9255.0,-1,2018-04-09,18.0,36.0,145.0,-45.0,-2.7518796992481205,9250.0,9400.0,190.0,28,0.5639097744360902,40.0,3.3157894736842106,2018-04-27,L,9295.0
29,9480.0,-1,2018-08-06,14.0,39.0,-80.0,-30.0,16.973684210526315,9600.0,9400.0,-50.0,29,15.887218045112782,150.0,-1.0864661654135332,2018-08-31,L,9630.0
1,380.0,1,2016-03-30,10.0,40.0,2.0,24.399999999999977,0.17563909774439593,382.0,382.0,22.399999999999977,1,0.27706766917293235,22.399999999999977,0.10142857142853642,2016-04-29,ZC,357.6
2,389.6,1,2016-07-29,7.0,40.0,113.39999999999998,3.6000000000000227,1.2903759398496066,450.0,503.0,-109.79999999999995,2,2.0466165413533837,-56.799999999999955,0.756240601503777,2016-08-31,ZC,446.4
3,622.6,1,2016-11-30,10.0,40.0,-11.600000000000023,87.79999999999995,-3.565263157894702,666.0,611.0,99.39999999999998,3,-3.293984962406015,44.39999999999998,0.27127819548868715,2016-12-30,ZC,578.2
