date,MEG
2012/3/16,71.5
2012/3/23,70.8
2012/3/30,73.7
2012/4/6,72.5
2012/4/13,72.3
2012/4/20,71.3
2012/4/27,71.3
2012/5/4,72.1
2012/5/11,68.9
2012/5/18,71.6
2012/5/25,70.8
2012/6/1,70.3
2012/6/8,70.3
2012/6/15,68.5
2012/6/22,68.3
2012/6/29,68.3
2012/7/6,66.5
2012/7/13,65.5
2012/7/20,64.5
2012/7/27,63.5
2012/8/3,63.5
2012/8/10,62.2
2012/8/17,61.7
2012/8/24,60.2
2012/8/31,59.7
2012/9/7,60.3
2012/9/14,59.3
2012/9/21,59.3
2012/9/28,59.3
2012/10/5,59.3
2012/10/12,58.2
2012/10/19,60.7
2012/10/26,60.7
2012/11/2,63.8
2012/11/9,65.9
2012/11/16,68.8
2012/11/23,67.9
2012/11/30,66
2012/12/7,66.7
2012/12/14,68.2
2012/12/21,69.1
2012/12/28,69.8
2013/1/4,68.9
2013/1/11,69.1
2013/1/18,68.3
2013/1/25,69.1
2013/2/1,71
2013/2/8,71
2013/2/15,79.3
2013/2/22,79.3
2013/3/1,78.5
2013/3/8,79
2013/3/15,81.2
2013/3/22,83.5
2013/3/29,83.4
2013/4/5,82.6
2013/4/12,80.7
2013/4/19,83.5
2013/4/26,82.9
2013/5/3,81
2013/5/10,92
2013/5/17,96.6
2013/5/24,94
2013/5/31,95.1
2013/6/7,91.5
2013/6/14,90.7
2013/6/21,92
2013/6/28,89.9
2013/7/5,86.5
2013/7/12,85.3
2013/7/19,82.1
2013/7/26,80.3
2013/8/2,84.9
2013/8/9,80.9
2013/8/16,79.1
2013/8/23,81.6
2013/8/30,81.4
2013/9/6,82.6
2013/9/13,82
2013/9/20,78.4
2013/9/27,74.3
2013/10/4,74.4
2013/10/11,74.7
2013/10/18,76
2013/10/25,82.3
2013/11/1,77.5
2013/11/8,79
2013/11/15,80.2
2013/11/22,78
2013/11/29,81.5
2013/12/6,76.7
2013/12/13,78.6
2013/12/20,79.6
2013/12/27,84.8
2014/1/3,88.5
2014/1/10,91.4
2014/1/17,94.4
2014/1/24,98.2
2014/1/31,98.2
2014/2/7,98.2
2014/2/14,113.7
2014/2/21,115
2014/2/28,117.6
2014/3/7,115.3
2014/3/14,113.6
2014/3/21,112.2
2014/3/28,109.6
2014/4/4,110
2014/4/11,105.9
2014/4/18,103.5
2014/4/25,107.4
2014/5/4,107.4
2014/5/9,104.2
2014/5/16,106.4
2014/5/23,100.5
2014/5/30,94.3
2014/6/6,94.5
2014/6/13,97.6
2014/6/20,97.4
2014/6/27,97.2
2014/7/4,93
2014/7/11,93.8
2014/7/18,95.7
2014/7/25,98
2014/8/1,99
2014/8/8,92
2014/8/15,97
2014/8/22,96.4
2014/8/29,96.2
2014/9/5,91.9
2014/9/12,91.5
2014/9/19,88.2
2014/9/26,86.2
2014/10/3,86.7
2014/10/10,87.3
2014/10/17,85
2014/10/24,82.9
2014/10/31,82.2
2014/11/7,81.8
2014/11/14,78.9
2014/11/21,75.7
2014/11/28,71.4
2014/12/5,66
2014/12/12,70.2
2014/12/19,61.6
2014/12/26,59.8
2015/1/4,64
2015/1/9,64.3
2015/1/16,59.6
2015/1/23,57
2015/1/30,63.1
2015/2/6,64.7
2015/2/13,63.4
2015/2/20,64.1
2015/2/27,65
2015/3/6,64.9
2015/3/13,63.3
2015/3/20,59
2015/3/27,60.5
2015/4/3,62
2015/4/10,59.6
2015/4/17,55.7
2015/4/24,52.1
2015/4/30,54.3
2015/5/7,53.2
2015/5/14,53
2015/5/21,48.9
2015/5/28,48.3
2015/6/4,47.5
2015/6/11,45
2015/6/18,49
2015/6/25,49.7
2015/7/2,50.6
2015/7/9,52.1
2015/7/16,44.5
2015/7/23,54.7
2015/7/30,54
2015/8/6,64.4
2015/8/13,62.9
2015/8/20,74.4
2015/8/27,73.6
2015/9/3,73.7
2015/9/10,71.9
2015/9/17,73.7
2015/9/24,70.2
2015/10/1,70.4
2015/10/8,77.5
2015/10/15,78.1
2015/10/22,77.8
2015/10/29,79.8
2015/11/5,76.9
2015/11/12,73.7
2015/11/19,72.4
2015/11/26,74.3
2015/12/3,73.4
2015/12/10,75.3
2015/12/17,79
2015/12/24,74.6
2015/12/31,75.2
2016/1/7,70.7
2016/1/14,68.3
2016/1/21,72
2016/1/28,72.1
2016/2/4,69.1
2016/2/11,73.7
2016/2/18,72.9
2016/2/25,72.3
2016/3/3,70.3
2016/3/10,65.4
2016/3/17,67.9
2016/3/24,67.6
2016/3/31,74.7
2016/4/7,74
2016/4/14,66.9
2016/4/21,70.8
2016/4/28,66.5
2016/5/5,64.2
2016/5/12,59.6
2016/5/19,60.6
2016/5/26,60.4
2016/6/2,62.3
2016/6/9,69.5
2016/6/16,69.9
2016/6/23,67.2
2016/6/30,68.2
2016/7/7,66
2016/7/14,61.1
2016/7/21,64.5
2016/7/28,63.6
2016/8/4,61.3
2016/8/11,53.6
2016/8/18,54.8
2016/8/25,53.7
2016/9/1,59.4
2016/9/8,61.2
2016/9/15,64.5
2016/9/22,64.7
2016/9/29,63.2
2016/10/6,58.6
2016/10/13,56
2016/10/20,59.8
2016/10/27,56.8
2016/11/3,56.5
2016/11/10,50.3
2016/11/17,51.7
2016/11/24,51.8
2016/12/1,55
2016/12/8,51.1
2016/12/15,51.5
2016/12/22,55.8
2016/12/29,51.9
2017/1/5,49.6
2017/1/12,45
2017/1/19,48.2
2017/1/26,53
2017/2/4,57.9
2017/2/9,58.4
2017/2/16,59.8
2017/2/23,63.9
2017/3/2,65.6
2017/3/9,70
2017/3/16,62.3
2017/3/23,64.2
2017/3/30,66.4
2017/4/6,65.3
2017/4/13,61.1
2017/4/20,62.9
2017/4/27,61.8
2017/5/4,64.3
2017/5/11,62.7
2017/5/18,60.7
2017/5/25,59.3
2017/6/1,60.3
2017/6/8,56.6
2017/6/15,62.5
2017/6/22,58.5
2017/6/29,51.7
2017/7/6,54.3
2017/7/13,53.7
2017/7/20,50.2
2017/7/27,51.9
2017/8/3,56.4
2017/8/10,56.1
2017/8/17,60.8
2017/8/24,59.7
2017/8/31,61.9
2017/9/7,55.8
2017/9/14,51.5
2017/9/21,52.5
2017/9/28,57.6
2017/10/9,59
2017/10/12,59.1
2017/10/19,52.3
2017/10/26,55.7
2017/11/2,58.3
2017/11/9,54.6
2017/11/16,54.6
2017/11/23,50.7
2017/11/30,53.5
2017/12/7,49
2017/12/14,52.8
2017/12/21,54.9
2017/12/28,46.5
2018/1/4,51.8
2018/1/11,47.4
2018/1/18,45.1
2018/1/25,48
2018/2/1,54.7
2018/2/8,49.8
2018/2/23,62.7
2018/3/1,70.7
2018/3/8,70.3
2018/3/15,73.7
2018/3/22,75.4
2018/3/29,82.7
2018/4/8,75.5
2018/4/12,80
2018/4/19,88.6
2018/4/26,93.2
2018/5/3,95.3
2018/5/10,97.5
2018/5/17,100.4
2018/5/24,99.6
2018/5/31,96.3
2018/6/7,92.9
2018/6/14,81.1
2018/6/21,82.6
2018/6/28,79.8
2018/7/5,77
2018/7/12,68.5
2018/7/19,69
2018/7/26,62.1
2018/8/2,57.2
2018/8/9,53.8
2018/8/16,58.4
2018/8/23,54.1
2018/8/30,52.1
2018/9/6,60.3
2018/9/13,55.6
2018/9/20,53.7
2018/9/27,65.2
2018/10/11,64.8
2018/10/18,71.5
2018/10/25,68.3
2018/11/1,69.1
2018/11/8,77.9
2018/11/15,77.1
2018/11/22,76.9
2018/11/29,75.3
2018/12/6,70.9
2018/12/13,71.7
2018/12/20,79
2018/12/27,83.9
2019/1/3,78.5
2019/1/10,83.4
2019/1/17,90.2
2019/1/24,89.3
2019/1/31,92.4
2019/2/12,113.9
2019/2/14,115.4
2019/2/21,119.1
