date,BZ
2011/9/1,1150
2011/9/2,1152
2011/9/5,1139
2011/9/6,1133
2011/9/7,1130
2011/9/8,1129
2011/9/9,1124
2011/9/12,1105
2011/9/13,1109
2011/9/14,1101
2011/9/15,1091
2011/9/16,1103
2011/9/19,1093
2011/9/20,1076
2011/9/21,1074
2011/9/22,1060
2011/9/23,1040
2011/9/26,1016
2011/9/27,1025
2011/9/28,1039
2011/9/29,1028
2011/9/30,1030
2011/10/3,1009
2011/10/4,981
2011/10/5,962
2011/10/6,965
2011/10/7,978
2011/10/10,978
2011/10/11,987
2011/10/12,1013
2011/10/13,1006
2011/10/14,1006
2011/10/17,1018
2011/10/18,1000
2011/10/19,999
2011/10/20,964
2011/10/21,974
2011/10/24,976
2011/10/25,989
2011/10/26,989
2011/10/27,991
2011/10/28,1001
2011/10/31,982
2011/11/1,970
2011/11/2,978
2011/11/3,975
2011/11/4,1001
2011/11/7,1001
2011/11/8,1011
2011/11/9,1000
2011/11/10,985
2011/11/11,985
2011/11/14,988
2011/11/15,980
2011/11/16,980
2011/11/17,972
2011/11/18,967
2011/11/21,958
2011/11/22,951
2011/11/23,952
2011/11/24,948
2011/11/25,941
2011/11/28,956
2011/11/29,956
2011/11/30,966
2011/12/1,976
2011/12/2,981
2011/12/5,1002
2011/12/6,1002
2011/12/7,1028
2011/12/8,1031
2011/12/9,1016
2011/12/12,1019
2011/12/13,1013
2011/12/14,1023
2011/12/15,1016
2011/12/16,1033
2011/12/19,1039
2011/12/20,1054
2011/12/21,1066
2011/12/22,1058
2011/12/23,1048
2011/12/26,1048
2011/12/27,1052
2011/12/28,1061
2011/12/29,1063
2011/12/30,1070
2012/1/2,1070
2012/1/3,1094
2012/1/4,1113
2012/1/5,1133
2012/1/6,1126
2012/1/9,1134
2012/1/10,1150
2012/1/11,1157
2012/1/12,1171
2012/1/13,1173
2012/1/16,1168
2012/1/17,1175
2012/1/18,1201
2012/1/19,1219
2012/1/20,1201
2012/1/23,1201
2012/1/24,1201
2012/1/25,1199
2012/1/26,1193
2012/1/27,1184
2012/1/30,1172
2012/1/31,1175
2012/2/1,1174
2012/2/2,1174
2012/2/3,1173
2012/2/6,1192
2012/2/7,1194
2012/2/8,1197
2012/2/9,1191
2012/2/10,1183
2012/2/13,1188
2012/2/14,1187
2012/2/15,1184
2012/2/16,1188
2012/2/17,1191
2012/2/20,1200
2012/2/21,1199
2012/2/22,1200
2012/2/23,1195
2012/2/24,1200
2012/2/27,1205
2012/2/28,1194
2012/2/29,1191
2012/3/1,1191
2012/3/2,1210
2012/3/5,1205
2012/3/6,1202
2012/3/7,1190
2012/3/8,1194
2012/3/9,1195
2012/3/12,1196
2012/3/13,1193
2012/3/14,1191
2012/3/15,1189
2012/3/16,1181
2012/3/19,1182
2012/3/20,1178
2012/3/21,1177
2012/3/22,1177
2012/3/23,1176
2012/3/26,1181
2012/3/27,1191
2012/3/28,1190
2012/3/29,1184
2012/3/30,1181
2012/4/2,1178
2012/4/3,1181
2012/4/4,1178
2012/4/5,1178
2012/4/6,1178
2012/4/9,1177
2012/4/10,1177
2012/4/11,1171
2012/4/12,1173
2012/4/13,1178
2012/4/16,1174
2012/4/17,1172
2012/4/18,1178
2012/4/19,1188
2012/4/20,1193
2012/4/23,1199
2012/4/24,1201
2012/4/25,1190
2012/4/26,1187
2012/4/27,1188
2012/4/30,1188
2012/5/1,1188
2012/5/2,1193
2012/5/3,1196
2012/5/4,1202
2012/5/7,1179
2012/5/8,1180
2012/5/9,1169
2012/5/10,1170
2012/5/11,1175
2012/5/14,1124
2012/5/15,1113
2012/5/16,1084
2012/5/17,1081
2012/5/18,1069
2012/5/21,1074
2012/5/22,1091
2012/5/23,1093
2012/5/24,1082
2012/5/25,1093
2012/5/28,1094
2012/5/29,1104
2012/5/30,1095
2012/5/31,1060
2012/6/1,1050
2012/6/4,962
2012/6/5,971
2012/6/6,994
2012/6/7,1015
2012/6/8,1014
2012/6/11,1033
2012/6/12,1000
2012/6/13,989
2012/6/14,991
2012/6/15,1001
2012/6/18,1014
2012/6/19,1001
2012/6/20,1020
2012/6/21,1023
2012/6/22,1016
2012/6/25,1012
2012/6/26,1039
2012/6/27,1064
2012/6/28,1058
2012/6/29,1055
2012/7/2,1072
2012/7/3,1077
2012/7/4,1131
2012/7/5,1134
2012/7/6,1144
2012/7/9,1123
2012/7/10,1144
2012/7/11,1167
2012/7/12,1167
2012/7/13,1181
2012/7/16,1181
2012/7/17,1175
2012/7/18,1178
2012/7/19,1160
2012/7/20,1165
2012/7/23,1135
2012/7/24,1134
2012/7/25,1134
2012/7/26,1127
2012/7/27,1136
2012/7/30,1142
2012/7/31,1157
2012/8/1,1150
2012/8/2,1170
2012/8/3,1187
2012/8/6,1191
2012/8/7,1199
2012/8/8,1179
2012/8/9,1179
2012/8/10,1149
2012/8/13,1145
2012/8/14,1151
2012/8/15,1155
2012/8/16,1159
2012/8/17,1151
2012/8/20,1151
2012/8/21,1145
2012/8/22,1161
2012/8/23,1169
2012/8/24,1172
2012/8/27,1182
2012/8/28,1172
2012/8/29,1164
2012/8/30,1169
2012/8/31,1171
2012/9/3,1168
2012/9/4,1192
2012/9/5,1177
2012/9/6,1187
2012/9/7,1213
2012/9/10,1213
2012/9/11,1223
2012/9/12,1240
2012/9/13,1241
2012/9/14,1249
2012/9/17,1259
2012/9/18,1255
2012/9/19,1249
2012/9/20,1194
2012/9/21,1219
2012/9/24,1225
2012/9/25,1225
2012/9/26,1243
2012/9/27,1232
2012/9/28,1236
2012/10/1,1211
2012/10/2,1211
2012/10/3,1210
2012/10/4,1217
2012/10/5,1236
2012/10/8,1241
2012/10/9,1243
2012/10/10,1240
2012/10/11,1252
2012/10/12,1262
2012/10/15,1262
2012/10/16,1254
2012/10/17,1260
2012/10/18,1276
2012/10/19,1301
2012/10/22,1289
2012/10/23,1278
2012/10/24,1258
2012/10/25,1267
2012/10/26,1267
2012/10/29,1295
2012/10/30,1303
2012/10/31,1323
2012/11/1,1308
2012/11/2,1324
2012/11/5,1324
2012/11/6,1340
2012/11/7,1377
2012/11/8,1361
2012/11/9,1370
2012/11/12,1362
2012/11/13,1362
2012/11/14,1316
2012/11/15,1326
2012/11/16,1314
2012/11/19,1345
2012/11/20,1371
2012/11/21,1364
2012/11/22,1370
2012/11/23,1404
2012/11/26,1403
2012/11/27,1429
2012/11/28,1437
2012/11/29,1432
2012/11/30,1428
2012/12/3,1423
2012/12/4,1450
2012/12/5,1477
2012/12/6,1470
2012/12/7,1456
2012/12/10,1452
2012/12/11,1457
2012/12/12,1456
2012/12/13,1462
2012/12/14,1462
2012/12/17,1467
2012/12/18,1477
2012/12/19,1487
2012/12/20,1484
2012/12/21,1460
2012/12/24,1451
2012/12/25,1451
2012/12/26,1451
2012/12/27,1457
2012/12/28,1486
2012/12/31,1482
2013/1/1,1482
2013/1/2,1482
2013/1/3,1477
2013/1/4,1480
2013/1/7,1470
2013/1/8,1443
2013/1/9,1398
2013/1/10,1394
2013/1/11,1385
2013/1/14,1371
2013/1/15,1378
2013/1/16,1379
2013/1/17,1399
2013/1/18,1426
2013/1/21,1449
2013/1/22,1434
2013/1/23,1411
2013/1/24,1410
2013/1/25,1408
2013/1/28,1383
2013/1/29,1401
2013/1/30,1403
2013/1/31,1400
2013/2/1,1390
2013/2/4,1406
2013/2/5,1407
2013/2/6,1412
2013/2/7,1424
2013/2/8,1430
2013/2/11,1430
2013/2/12,1430
2013/2/13,1430
2013/2/14,1426
2013/2/15,1411
2013/2/18,1399
2013/2/19,1396
2013/2/20,1406
2013/2/21,1396
2013/2/22,1394
2013/2/25,1408
2013/2/26,1406
2013/2/27,1396
2013/2/28,1396
2013/3/1,1385
2013/3/4,1353
2013/3/5,1372
2013/3/6,1379
2013/3/7,1363
2013/3/8,1324
2013/3/11,1331
2013/3/12,1324
2013/3/13,1319
2013/3/14,1303
2013/3/15,1292
2013/3/18,1279
2013/3/19,1253
2013/3/20,1254
2013/3/21,1277
2013/3/22,1278
2013/3/25,1299
2013/3/26,1304
2013/3/27,1293
2013/3/28,1264
2013/3/29,1264
2013/4/1,1278
2013/4/2,1288
2013/4/3,1311
2013/4/4,1303
2013/4/5,1315
2013/4/8,1310
2013/4/9,1309
2013/4/10,1331
2013/4/11,1317
2013/4/12,1305
2013/4/15,1281
2013/4/16,1266
2013/4/17,1288
2013/4/18,1280
2013/4/19,1313
2013/4/22,1316
2013/4/23,1305
2013/4/24,1310
2013/4/25,1307
2013/4/26,1307
2013/4/29,1308
2013/4/30,1309
2013/5/1,1309
2013/5/2,1286
2013/5/3,1298
2013/5/6,1301
2013/5/7,1296
2013/5/8,1296
2013/5/9,1295
2013/5/10,1294
2013/5/13,1290
2013/5/14,1296
2013/5/15,1286
2013/5/16,1281
2013/5/17,1287
2013/5/20,1291
2013/5/21,1300
2013/5/22,1304
2013/5/23,1293
2013/5/24,1293
2013/5/27,1283
2013/5/28,1293
2013/5/29,1298
2013/5/30,1286
2013/5/31,1290
2013/6/3,1273
2013/6/4,1275
2013/6/5,1283
2013/6/6,1282
2013/6/7,1277
2013/6/10,1289
2013/6/11,1286
2013/6/12,1281
2013/6/13,1277
2013/6/14,1278
2013/6/17,1281
2013/6/18,1284
2013/6/19,1280
2013/6/20,1268
2013/6/21,1266
2013/6/24,1250
2013/6/25,1239
2013/6/26,1206
2013/6/27,1181
2013/6/28,1201
2013/7/1,1198
2013/7/2,1187
2013/7/3,1184
2013/7/4,1187
2013/7/5,1195
2013/7/8,1206
2013/7/9,1205
2013/7/10,1224
2013/7/11,1248
2013/7/12,1239
2013/7/15,1237
2013/7/16,1223
2013/7/17,1207
2013/7/18,1219
2013/7/19,1237
2013/7/22,1248
2013/7/23,1240
2013/7/24,1240
2013/7/25,1244
2013/7/26,1232
2013/7/29,1226
2013/7/30,1227
2013/7/31,1225
2013/8/1,1237
2013/8/2,1240
2013/8/5,1237
2013/8/6,1232
2013/8/7,1228
2013/8/8,1228
2013/8/9,1228
2013/8/12,1239
2013/8/13,1250
2013/8/14,1262
2013/8/15,1275
2013/8/16,1268
2013/8/19,1268
2013/8/20,1253
2013/8/21,1259
2013/8/22,1256
2013/8/23,1273
2013/8/26,1277
2013/8/27,1270
2013/8/28,1279
2013/8/29,1273
2013/8/30,1268
2013/9/2,1268
2013/9/3,1279
2013/9/4,1298
2013/9/5,1308
2013/9/6,1311
2013/9/9,1323
2013/9/10,1309
2013/9/11,1307
2013/9/12,1309
2013/9/13,1311
2013/9/16,1302
2013/9/17,1297
2013/9/18,1292
2013/9/19,1297
2013/9/20,1296
2013/9/23,1299
2013/9/24,1294
2013/9/25,1292
2013/9/26,1280
2013/9/27,1280
2013/9/30,1264
2013/10/1,1276
2013/10/2,1276
2013/10/3,1270
2013/10/4,1273
2013/10/7,1271
2013/10/8,1265
2013/10/9,1285
2013/10/10,1284
2013/10/11,1280
2013/10/14,1268
2013/10/15,1268
2013/10/16,1254
2013/10/17,1249
2013/10/18,1240
2013/10/21,1236
2013/10/22,1213
2013/10/23,1230
2013/10/24,1228
2013/10/25,1255
2013/10/28,1250
2013/10/29,1250
2013/10/30,1246
2013/10/31,1240
2013/11/1,1227
2013/11/4,1231
2013/11/5,1233
2013/11/6,1230
2013/11/7,1231
2013/11/8,1218
2013/11/11,1230
2013/11/12,1230
2013/11/13,1242
2013/11/14,1248
2013/11/15,1254
2013/11/18,1258
2013/11/19,1253
2013/11/20,1276
2013/11/21,1275
2013/11/22,1299
2013/11/25,1286
2013/11/26,1290
2013/11/27,1306
2013/11/28,1329
2013/11/29,1329
2013/12/2,1327
2013/12/3,1334
2013/12/4,1325
2013/12/5,1338
2013/12/6,1340
2013/12/9,1321
2013/12/10,1306
2013/12/11,1305
2013/12/12,1321
2013/12/13,1332
2013/12/16,1332
2013/12/17,1325
2013/12/18,1355
2013/12/19,1356
2013/12/20,1346
2013/12/23,1328
2013/12/24,1333
2013/12/25,1333
2013/12/26,1333
2013/12/27,1348
2013/12/30,1355
2013/12/31,1353
2014/1/1,1353
2014/1/2,1341
2014/1/3,1341
2014/1/6,1342
2014/1/7,1342
2014/1/8,1342
2014/1/9,1331
2014/1/10,1333
2014/1/13,1352
2014/1/14,1357
2014/1/15,1369
2014/1/16,1367
2014/1/17,1364
2014/1/20,1359
2014/1/21,1346
2014/1/22,1331
2014/1/23,1337
2014/1/24,1348
2014/1/27,1327
2014/1/28,1325
2014/1/29,1329
2014/1/30,1313
2014/1/31,1313
2014/2/3,1310
2014/2/4,1326
2014/2/5,1318
2014/2/6,1328
2014/2/7,1334
2014/2/10,1343
2014/2/11,1340
2014/2/12,1312
2014/2/13,1310
2014/2/14,1309
2014/2/17,1292
2014/2/18,1282
2014/2/19,1284
2014/2/20,1284
2014/2/21,1298
2014/2/24,1286
2014/2/25,1284
2014/2/26,1269
2014/2/27,1268
2014/2/28,1273
2014/3/3,1264
2014/3/4,1246
2014/3/5,1255
2014/3/6,1259
2014/3/7,1268
2014/3/10,1256
2014/3/11,1254
2014/3/12,1249
2014/3/13,1243
2014/3/14,1222
2014/3/17,1221
2014/3/18,1228
2014/3/19,1234
2014/3/20,1233
2014/3/21,1245
2014/3/24,1251
2014/3/25,1262
2014/3/26,1252
2014/3/27,1247
2014/3/28,1249
2014/3/31,1252
2014/4/1,1263
2014/4/2,1266
2014/4/3,1266
2014/4/4,1271
2014/4/7,1285
2014/4/8,1283
2014/4/9,1306
2014/4/10,1290
2014/4/11,1296
2014/4/14,1295
2014/4/15,1296
2014/4/16,1271
2014/4/17,1279
2014/4/18,1279
2014/4/21,1278
2014/4/22,1273
2014/4/23,1253
2014/4/24,1246
2014/4/25,1259
2014/4/28,1258
2014/4/29,1255
2014/4/30,1247
2014/5/1,1247
2014/5/2,1249
2014/5/5,1249
2014/5/6,1246
2014/5/7,1248
2014/5/8,1253
2014/5/9,1258
2014/5/12,1258
2014/5/13,1258
2014/5/14,1262
2014/5/15,1255
2014/5/16,1247
2014/5/19,1252
2014/5/20,1257
2014/5/21,1255
2014/5/22,1259
2014/5/23,1265
2014/5/26,1270
2014/5/27,1280
2014/5/28,1283
2014/5/29,1283
2014/5/30,1283
2014/6/2,1276
2014/6/3,1282
2014/6/4,1297
2014/6/5,1305
2014/6/6,1301
2014/6/9,1299
2014/6/10,1312
2014/6/11,1304
2014/6/12,1307
2014/6/13,1341
2014/6/16,1334
2014/6/17,1335
2014/6/18,1329
2014/6/19,1348
2014/6/20,1373
2014/6/23,1414
2014/6/24,1404
2014/6/25,1425
2014/6/26,1424
2014/6/27,1420
2014/6/30,1409
2014/7/1,1391
2014/7/2,1382
2014/7/3,1371
2014/7/4,1368
2014/7/7,1364
2014/7/8,1377
2014/7/9,1377
2014/7/10,1384
2014/7/11,1376
2014/7/14,1366
2014/7/15,1365
2014/7/16,1335
2014/7/17,1349
2014/7/18,1369
2014/7/21,1364
2014/7/22,1360
2014/7/23,1403
2014/7/24,1385
2014/7/25,1373
2014/7/28,1373
2014/7/29,1369
2014/7/30,1361
2014/7/31,1359
2014/8/1,1339
2014/8/4,1318
2014/8/5,1285
2014/8/6,1298
2014/8/7,1310
2014/8/8,1337
2014/8/11,1350
2014/8/12,1346
2014/8/13,1344
2014/8/14,1357
2014/8/15,1348
2014/8/18,1327
2014/8/19,1315
2014/8/20,1322
2014/8/21,1326
2014/8/22,1319
2014/8/25,1309
2014/8/26,1308
2014/8/27,1287
2014/8/28,1283
2014/8/29,1269
2014/9/1,1279
2014/9/2,1273
2014/9/3,1266
2014/9/4,1247
2014/9/5,1228
2014/9/8,1231
2014/9/9,1217
2014/9/10,1210
2014/9/11,1199
2014/9/12,1200
2014/9/15,1202
2014/9/16,1200
2014/9/17,1205
2014/9/18,1220
2014/9/19,1213
2014/9/22,1193
2014/9/23,1179
2014/9/24,1186
2014/9/25,1206
2014/9/26,1196
2014/9/29,1191
2014/9/30,1191
2014/10/1,1190
2014/10/2,1180
2014/10/3,1172
2014/10/6,1172
2014/10/7,1194
2014/10/8,1199
2014/10/9,1187
2014/10/10,1157
2014/10/13,1131
2014/10/14,1104
2014/10/15,1075
2014/10/16,1076
2014/10/17,1108
2014/10/20,1122
2014/10/21,1125
2014/10/22,1125
2014/10/23,1126
2014/10/24,1129
2014/10/27,1107
2014/10/28,1084
2014/10/29,1102
2014/10/30,1094
2014/10/31,1078
2014/11/3,1067
2014/11/4,1049
2014/11/5,1036
2014/11/6,1043
2014/11/7,1046
2014/11/10,1048
2014/11/11,1043
2014/11/12,1005
2014/11/13,985
2014/11/14,938
2014/11/17,949
2014/11/18,944
2014/11/19,961
2014/11/20,990
2014/11/21,994
2014/11/24,1003
2014/11/25,986
2014/11/26,981
2014/11/27,972
2014/11/28,913
2014/12/1,857
2014/12/2,878
2014/12/3,879
2014/12/4,882
2014/12/5,877
2014/12/8,858
2014/12/9,788
2014/12/10,775
2014/12/11,684
2014/12/12,684
2014/12/15,669
2014/12/16,661
2014/12/17,620
2014/12/18,648
2014/12/19,633
2014/12/22,657
2014/12/23,658
2014/12/24,664
2014/12/25,664
2014/12/26,664
2014/12/29,683
2014/12/30,675
2014/12/31,663
2015/1/1,663
2015/1/2,674
2015/1/5,660
2015/1/6,630
2015/1/7,572
2015/1/8,587
2015/1/9,585
2015/1/12,580
2015/1/13,544
2015/1/14,549
2015/1/15,579
2015/1/16,570
2015/1/19,591
2015/1/20,591
2015/1/21,609
2015/1/22,642
2015/1/23,684
2015/1/26,645
2015/1/27,632
2015/1/28,625
2015/1/29,621
2015/1/30,597
2015/2/2,618
2015/2/3,666
2015/2/4,670
2015/2/5,631
2015/2/6,658
2015/2/9,663
2015/2/10,664
2015/2/11,649
2015/2/12,646
2015/2/13,659
2015/2/16,663
2015/2/17,659
2015/2/18,659
2015/2/19,659
2015/2/20,659
2015/2/23,645
2015/2/24,639
2015/2/25,635
2015/2/26,668
2015/2/27,691
2015/3/2,718
2015/3/3,736
2015/3/4,755
2015/3/5,756
2015/3/6,785
2015/3/9,775
2015/3/10,753
2015/3/11,737
2015/3/12,742
2015/3/13,766
2015/3/16,733
2015/3/17,708
2015/3/18,691
