日期,甲醇华东（江苏地区）
2012/1/4,2800
2012/1/5,2845
2012/1/6,2855
2012/1/9,2895
2012/1/10,2895
2012/1/11,2900
2012/1/12,2900
2012/1/13,2890
2012/1/16,2880
2012/1/17,2880
2012/1/18,2875
2012/1/19,2875
2012/1/20,2875
2012/1/30,2975
2012/1/31,3000
2012/2/1,3000
2012/2/2,3000
2012/2/3,2970
2012/2/6,2990
2012/2/7,2970
2012/2/8,2965
2012/2/9,2930
2012/2/10,2905
2012/2/13,2885
2012/2/14,2850
2012/2/15,2840
2012/2/16,2840
2012/2/17,2840
2012/2/20,2855
2012/2/21,2855
2012/2/22,2860
2012/2/23,2875
2012/2/24,2865
2012/2/27,2850
2012/2/28,2830
2012/2/29,2870
2012/3/1,2885
2012/3/2,2885
2012/3/5,2885
2012/3/6,2885
2012/3/7,2860
2012/3/8,2865
2012/3/9,2900
2012/3/12,2885
2012/3/13,2905
2012/3/14,2915
2012/3/15,2870
2012/3/16,2870
2012/3/19,2870
2012/3/20,2870
2012/3/21,2870
2012/3/22,2870
2012/3/23,2865
2012/3/26,2895
2012/3/27,2880
2012/3/28,2875
2012/3/29,2875
2012/3/30,2875
2012/4/5,2870
2012/4/6,2870
2012/4/9,2870
2012/4/10,2870
2012/4/11,2870
2012/4/12,2890
2012/4/13,2930
2012/4/16,2950
2012/4/17,2980
2012/4/18,3035
2012/4/19,3060
2012/4/20,3055
2012/4/23,3055
2012/4/24,3060
2012/4/25,3105
2012/4/26,3135
2012/4/27,3135
2012/5/2,3190
2012/5/3,3165
2012/5/4,3160
2012/5/7,3162.5
2012/5/8,3100
2012/5/9,3080
2012/5/10,3080
2012/5/11,3090
2012/5/14,3045
2012/5/15,2990
2012/5/16,2920
2012/5/17,2955
2012/5/18,2945
2012/5/21,2960
2012/5/22,2960
2012/5/23,2945
2012/5/24,2915
2012/5/25,2910
2012/5/28,2925
2012/5/29,2925
2012/5/30,2900
2012/5/31,2870
2012/6/1,2865
2012/6/4,2810
2012/6/5,2795
2012/6/6,2790
2012/6/7,2790
2012/6/8,2755
2012/6/11,2760
2012/6/12,2740
2012/6/13,2705
2012/6/14,2690
2012/6/15,2710
2012/6/18,2735
2012/6/19,2790
2012/6/20,2855
2012/6/21,2840
2012/6/25,2840
2012/6/26,2800
2012/6/27,2790
2012/6/28,2785
2012/6/29,2775
2012/7/2,2825
2012/7/3,2840
2012/7/4,2860
2012/7/5,2845
2012/7/6,2840
2012/7/9,2805
2012/7/10,2790
2012/7/11,2755
2012/7/12,2735
2012/7/13,2735
2012/7/16,2790
2012/7/17,2775
2012/7/18,2765
2012/7/19,2765
2012/7/20,2765
2012/7/23,2765
2012/7/24,2745
2012/7/25,2755
2012/7/26,2755
2012/7/27,2810
2012/7/30,2825
2012/7/31,2825
2012/8/1,2815
2012/8/2,2810
2012/8/3,2805
2012/8/6,2840
2012/8/7,2845
2012/8/8,2860
2012/8/9,2855
2012/8/10,2905
2012/8/13,2825
2012/8/14,2825
2012/8/15,2825
2012/8/16,2820
2012/8/17,2805
2012/8/20,2805
2012/8/21,2800
2012/8/22,2800
2012/8/23,2805
2012/8/24,2795
2012/8/27,2805
2012/8/28,2805
2012/8/29,2795
2012/8/30,2785
2012/8/31,2795
2012/9/3,2805
2012/9/4,2805
2012/9/5,2775
2012/9/6,2790
2012/9/7,2810
2012/9/10,2815
2012/9/11,2810
2012/9/12,2820
2012/9/13,2820
2012/9/14,2855
2012/9/17,2885
2012/9/18,2885
2012/9/19,2885
2012/9/20,2855
2012/9/21,2865
2012/9/24,2845
2012/9/25,2825
2012/9/26,2835
2012/9/27,2805
2012/9/28,2810
2012/10/8,2830
2012/10/9,2820
2012/10/10,2825
2012/10/11,2820
2012/10/12,2835
2012/10/15,2810
2012/10/16,2815
2012/10/17,2810
2012/10/18,2825
2012/10/19,2835
2012/10/22,2800
2012/10/23,2815
2012/10/24,2805
2012/10/25,2805
2012/10/26,2805
2012/10/29,2800
2012/10/30,2795
2012/10/31,2795
2012/11/1,2795
2012/11/2,2795
2012/11/5,2885
2012/11/6,2885
2012/11/7,2885
2012/11/8,2870
2012/11/9,2805
2012/11/12,2770
2012/11/13,2770
2012/11/14,2750
2012/11/15,2755
2012/11/16,2755
2012/11/19,2750
2012/11/20,2745
2012/11/21,2750
2012/11/22,2750
2012/11/23,2740
2012/11/26,2750
2012/11/27,2750
2012/11/28,2755
2012/11/29,2740
2012/11/30,2740
2012/12/3,2760
2012/12/4,2760
2012/12/5,2760
2012/12/6,2760
2012/12/7,2760
2012/12/10,2770
2012/12/11,2770
2012/12/12,2765
2012/12/13,2745
2012/12/14,2755
2012/12/17,2745
2012/12/18,2740
2012/12/19,2745
2012/12/20,2730
2012/12/21,2730
2012/12/24,2705
2012/12/25,2700
2012/12/26,2705
2012/12/27,2700
2012/12/28,2695
2012/12/31,2710
2013/1/4,2710
2013/1/7,2735
2013/1/8,2745
2013/1/9,2735
2013/1/10,2725
2013/1/11,2725
2013/1/14,2725
2013/1/15,2720
2013/1/16,2715
2013/1/17,2725
2013/1/18,2775
2013/1/21,2810
2013/1/22,2790
2013/1/23,2790
2013/1/24,2785
2013/1/25,2765
2013/1/28,2765
2013/1/29,2775
2013/1/30,2805
2013/1/31,2805
2013/2/1,2795
2013/2/4,2810
2013/2/5,2835
2013/2/6,2840
2013/2/7,2840
2013/2/8,2840
2013/2/18,2870
2013/2/19,2870
2013/2/20,2860
2013/2/21,2840
2013/2/22,2820
2013/2/25,2810
2013/2/26,2785
2013/2/27,2775
2013/2/28,2780
2013/3/1,2770
2013/3/4,2770
2013/3/5,2770
2013/3/6,2765
2013/3/7,2760
2013/3/8,2755
2013/3/11,2740
2013/3/12,2740
2013/3/13,2720
2013/3/14,2710
2013/3/15,2725
2013/3/18,2715
2013/3/19,2720
2013/3/20,2725
2013/3/21,2725
2013/3/22,2725
2013/3/25,2735
2013/3/26,2735
2013/3/27,2735
2013/3/28,2725
2013/3/29,2725
2013/4/1,2710
2013/4/2,2705
2013/4/3,2705
2013/4/8,2705
2013/4/9,2700
2013/4/10,2700
2013/4/11,2705
2013/4/12,2695
2013/4/15,2685
2013/4/16,2675
2013/4/17,2665
2013/4/18,2640
2013/4/19,2645
2013/4/22,2640
2013/4/23,2635
2013/4/24,2635
2013/4/25,2630
2013/4/26,2635
2013/5/2,2635
2013/5/3,2655
2013/5/6,2675
2013/5/7,2670
2013/5/8,2690
2013/5/9,2685
2013/5/10,2675
2013/5/13,2675
2013/5/14,2665
2013/5/15,2655
2013/5/16,2620
2013/5/17,2635
2013/5/20,2635
2013/5/21,2625
2013/5/22,2625
2013/5/23,2605
2013/5/24,2595
2013/5/27,2585
2013/5/28,2600
2013/5/29,2605
2013/5/30,2610
2013/5/31,2610
2013/6/3,2595
2013/6/4,2595
2013/6/5,2590
2013/6/6,2580
2013/6/7,2575
2013/6/13,2575
2013/6/14,2575
2013/6/17,2575
2013/6/18,2565
2013/6/19,2555
2013/6/20,2545
2013/6/21,2535
2013/6/24,2530
2013/6/25,2515
2013/6/26,2510
2013/6/27,2500
2013/6/28,2505
2013/7/1,2510
2013/7/2,2515
2013/7/3,2525
2013/7/4,2525
2013/7/5,2535
2013/7/8,2532.5
2013/7/9,2545
2013/7/10,2567.5
2013/7/11,2590
2013/7/12,2605
2013/7/15,2605
2013/7/16,2605
2013/7/17,2627.5
2013/7/18,2640
2013/7/19,2665
2013/7/22,2660
2013/7/23,2665
2013/7/24,2675
2013/7/25,2690
2013/7/26,2725
2013/7/29,2755
2013/7/30,2810
2013/7/31,2825
2013/8/1,2825
2013/8/2,2830
2013/8/5,2840
2013/8/6,2855
2013/8/7,2845
2013/8/8,2845
2013/8/9,2855
2013/8/12,2865
2013/8/13,2880
2013/8/14,2910
2013/8/15,3010
2013/8/16,3090
2013/8/19,3075
2013/8/20,2990
2013/8/21,2930
2013/8/22,2910
2013/8/23,2890
2013/8/26,2885
2013/8/27,2905
2013/8/28,2940
2013/8/29,2945
2013/8/30,2960
2013/9/2,3010
2013/9/3,3035
2013/9/4,3025
2013/9/5,3025
2013/9/6,3055
2013/9/9,3080
2013/9/10,3125
2013/9/11,3170
2013/9/12,3165
2013/9/13,3150
2013/9/16,3155
2013/9/17,3175
2013/9/18,3210
2013/9/23,3340
2013/9/24,3385
2013/9/25,3390
2013/9/26,3380
2013/9/27,3375
2013/9/30,#N/A
2013/10/8,3355
2013/10/9,3350
2013/10/10,3350
2013/10/11,3350
2013/10/14,3340
2013/10/15,3340
2013/10/16,3340
2013/10/17,3320
2013/10/18,3315
2013/10/21,3290
2013/10/22,3250
2013/10/23,3280
2013/10/24,3290
2013/10/25,3290
2013/10/28,3275
2013/10/29,3280
2013/10/30,3295
2013/10/31,3300
2013/11/1,3305
2013/11/4,3320
2013/11/5,3335
2013/11/6,3355
2013/11/7,3350
2013/11/8,3365
2013/11/11,3365
2013/11/12,3370
2013/11/13,3385
2013/11/14,3395
2013/11/15,3410
2013/11/18,3430
2013/11/19,3455
2013/11/20,3450
2013/11/21,3460
2013/11/22,3510
2013/11/25,3550
2013/11/26,3550
2013/11/27,3530
2013/11/28,3535
2013/11/29,3545
2013/12/2,3585
2013/12/3,3685
2013/12/4,3765
2013/12/5,3785
2013/12/6,3875
2013/12/9,4035
2013/12/10,4090
2013/12/11,3985
2013/12/12,3900
2013/12/13,3860
2013/12/16,3660
2013/12/17,3525
2013/12/18,3475
2013/12/19,3475
2013/12/20,3490
2013/12/23,3525
2013/12/24,3525
2013/12/25,3525
2013/12/26,3525
2013/12/27,3550
2013/12/30,3490
2013/12/31,3465
2014/1/2,3375
2014/1/3,3300
2014/1/6,3275
2014/1/7,3250
2014/1/8,3250
2014/1/9,3250
2014/1/10,3260
2014/1/13,3290
2014/1/14,3305
2014/1/15,3330
2014/1/16,3330
2014/1/17,3300
2014/1/20,3310
2014/1/21,3300
2014/1/22,3300
2014/1/23,3240
2014/1/24,3240
2014/1/27,3250
2014/1/28,3250
2014/1/29,3250
2014/1/30,3250
2014/2/7,3260
2014/2/10,3315
2014/2/11,3325
2014/2/12,3310
2014/2/13,3290
2014/2/14,3290
2014/2/17,3285
2014/2/18,3265
2014/2/19,3265
2014/2/20,3255
2014/2/21,3265
2014/2/24,3150
2014/2/25,3085
2014/2/26,3040
2014/2/27,2950
2014/2/28,2900
2014/3/3,2870
2014/3/4,2900
2014/3/5,2920
2014/3/6,2950
2014/3/7,2970
2014/3/10,2935
2014/3/11,2960
2014/3/12,2930
2014/3/13,2845
2014/3/14,2765
2014/3/17,2675
2014/3/18,2700
2014/3/19,2715
2014/3/20,2675
2014/3/21,2685
2014/3/24,2725
2014/3/25,2750
2014/3/26,2740
2014/3/27,2755
2014/3/28,2760
2014/3/31,2820
2014/4/1,2820
2014/4/2,2800
2014/4/3,2810
2014/4/4,2820
2014/4/8,2820
2014/4/9,2800
2014/4/10,2790
2014/4/11,2780
2014/4/14,2770
2014/4/15,2760
2014/4/16,2730
2014/4/17,2710
2014/4/18,2730
2014/4/21,2730
2014/4/22,2760
2014/4/23,2760
2014/4/24,2780
2014/4/25,2790
2014/4/28,2790
2014/4/29,2790
2014/4/30,2790
2014/5/5,2760
2014/5/6,2750
2014/5/7,2750
2014/5/8,2720
2014/5/9,2690
2014/5/12,2690
2014/5/13,2690
2014/5/14,2690
2014/5/15,2690
2014/5/16,2660
2014/5/19,2650
2014/5/20,2640
2014/5/21,2630
2014/5/22,2610
2014/5/23,2610
2014/5/26,2610
2014/5/27,2620
2014/5/28,2620
2014/5/29,2600
2014/5/30,2580
2014/6/3,2560
2014/6/4,2550
2014/6/5,2540
2014/6/6,2520
2014/6/9,2510
2014/6/10,2510
2014/6/11,2520
2014/6/12,2540
2014/6/13,2610
2014/6/16,2630
2014/6/17,2640
2014/6/18,2620
2014/6/19,2610
2014/6/20,2600
2014/6/23,2620
2014/6/24,2620
2014/6/25,2630
2014/6/26,2660
2014/6/27,2680
2014/6/30,2660
2014/7/1,2640
2014/7/2,2610
2014/7/3,2610
2014/7/4,2610
2014/7/7,2640
2014/7/8,2650
2014/7/9,2630
2014/7/10,2620
2014/7/11,2610
2014/7/14,2600
2014/7/15,2590
2014/7/16,2580
2014/7/17,2580
2014/7/18,2560
2014/7/21,2560
2014/7/22,2560
2014/7/23,2560
2014/7/24,2570
2014/7/25,2570
2014/7/28,2600
2014/7/29,2590
2014/7/30,2590
2014/7/31,2590
2014/8/1,2570
2014/8/4,2570
2014/8/5,2580
2014/8/6,2570
2014/8/7,2570
2014/8/8,2570
2014/8/11,2570
2014/8/12,2590
2014/8/13,2620
2014/8/14,2610
2014/8/15,2600
2014/8/18,2600
2014/8/19,2610
2014/8/20,2610
2014/8/21,2610
2014/8/22,2590
2014/8/25,2590
2014/8/26,2560
2014/8/27,2560
2014/8/28,2560
2014/8/29,2560
2014/9/1,2580
2014/9/2,2590
2014/9/3,2590
2014/9/4,2620
2014/9/5,2620
2014/9/9,2620
2014/9/10,2620
2014/9/11,2630
2014/9/12,2620
2014/9/15,2640
2014/9/16,2690
2014/9/17,2680
2014/9/18,2660
2014/9/19,2660
2014/9/22,2640
2014/9/23,2640
2014/9/24,2640
2014/9/25,2630
2014/9/26,2620
2014/9/29,2620
2014/9/30,2620
2014/10/8,2620
2014/10/9,2600
2014/10/10,2550
2014/10/13,2560
2014/10/14,2580
2014/10/15,2570
2014/10/16,2570
2014/10/17,2560
2014/10/20,2550
2014/10/21,2550
2014/10/22,2540
2014/10/23,2550
2014/10/24,2540
2014/10/27,2520
2014/10/28,2500
2014/10/29,2510
2014/10/30,2500
2014/10/31,2490
2014/11/3,2440
2014/11/4,2440
2014/11/5,2440
2014/11/6,2410
2014/11/7,2390
2014/11/10,2410
2014/11/11,2440
2014/11/12,2480
2014/11/13,2480
2014/11/14,2480
2014/11/17,2510
2014/11/18,2500
2014/11/19,2520
2014/11/20,2600
2014/11/21,2580
2014/11/24,2580
2014/11/25,2570
2014/11/26,2570
2014/11/27,2570
2014/11/28,2580
2014/12/1,2580
2014/12/2,2600
2014/12/3,2620
2014/12/4,2600
2014/12/5,2580
2014/12/8,2520
2014/12/9,2430
2014/12/10,2430
2014/12/11,2400
2014/12/12,2380
2014/12/15,2340
2014/12/16,2300
2014/12/17,2050
2014/12/18,1900
2014/12/19,1900
2014/12/22,1940
2014/12/23,1800
2014/12/24,1850
2014/12/25,1860
2014/12/26,1900
2014/12/29,1900
2014/12/30,1840
2014/12/31,1840
2015/1/5,1800
2015/1/6,1820
2015/1/7,1820
2015/1/8,1810
2015/1/9,1800
2015/1/12,1790
2015/1/13,1760
2015/1/14,1785
2015/1/15,1840
2015/1/16,1850
2015/1/19,1900
2015/1/20,1890
2015/1/21,1925
2015/1/22,1920
2015/1/23,1880
2015/1/26,1835
2015/1/27,1845
2015/1/28,1890
2015/1/29,1900
2015/1/30,1860
2015/2/2,1900
2015/2/3,1920
2015/2/4,1980
2015/2/5,1960
2015/2/6,2000
2015/2/9,1990
2015/2/10,1975
2015/2/11,1995
2015/2/12,2020
2015/2/13,2120
2015/2/16,2100
2015/2/17,2100
2015/2/25,2170
2015/2/26,2200
2015/2/27,2250
2015/3/2,2400
2015/3/3,2320
2015/3/4,2300
2015/3/5,2310
2015/3/6,2350
2015/3/9,2400
2015/3/10,2400
2015/3/11,2400
2015/3/12,2440
2015/3/13,2480
2015/3/16,2400
2015/3/17,2425
2015/3/18,2400
2015/3/19,2350
2015/3/20,2350
2015/3/23,2330
2015/3/24,2370
2015/3/25,2370
2015/3/26,2370
2015/3/27,2350
2015/3/30,2360
2015/3/31,2375
2015/4/1,2370
2015/4/2,2400
2015/4/3,2400
2015/4/7,2400
2015/4/8,2410
2015/4/9,2400
2015/4/10,2400
2015/4/13,2420
2015/4/14,2420
2015/4/15,2430
2015/4/16,2500
2015/4/17,2535
2015/4/20,2580
2015/4/21,2520
2015/4/22,2520
2015/4/23,2520
2015/4/24,2540
2015/4/27,2540
2015/4/28,2560
2015/4/29,2540
2015/4/30,2530
2015/5/4,2530
2015/5/5,2530
2015/5/6,2530
2015/5/7,2510
2015/5/8,2475
2015/5/11,2495
2015/5/12,2490
2015/5/13,2510
2015/5/14,2490
2015/5/15,2500
2015/5/18,2490
2015/5/19,2470
2015/5/20,2455
2015/5/21,2480
2015/5/22,2490
2015/5/25,2495
2015/5/26,2495
2015/5/27,2490
2015/5/28,2490
2015/5/29,2480
2015/6/1,2510
2015/6/2,2480
2015/6/3,2450
2015/6/4,2450
2015/6/5,2450
2015/6/8,2450
2015/6/9,2460
2015/6/10,2450
2015/6/11,2430
2015/6/12,2430
2015/6/15,2430
2015/6/16,2490
2015/6/17,2470
2015/6/18,2465
2015/6/19,2450
2015/6/23,2445
2015/6/24,2460
2015/6/25,2470
2015/6/26,2460
2015/6/29,2460
2015/6/30,2420
2015/7/1,2450
2015/7/2,2440
2015/7/3,2440
2015/7/6,2430
2015/7/7,2420
2015/7/8,2270
2015/7/9,2300
2015/7/10,2340
2015/7/13,2370
2015/7/14,2370
2015/7/15,2330
2015/7/16,2300
2015/7/17,2320
2015/7/20,2316
2015/7/21,2290
2015/7/22,2290
2015/7/23,2290
