日期,甲醇华东（江苏地区）
2015/7/24,2270
2015/7/27,2170
2015/7/28,2150
2015/7/29,2150
2015/7/30,2160
2015/7/31,2150
2015/8/3,2070
2015/8/4,2040
2015/8/5,2050
2015/8/6,2040
2015/8/7,2040
2015/8/10,2025
2015/8/11,2080
2015/8/12,2070
2015/8/13,2080
2015/8/14,2100
2015/8/17,2050
2015/8/18,2030
2015/8/19,2010
2015/8/20,1990
2015/8/21,1990
2015/8/24,1900
2015/8/25,1850
2015/8/26,1840
2015/8/27,1880
2015/8/28,1950
2015/8/31,1930
2015/9/1,1900
2015/9/2,1880
2015/9/7,1900
2015/9/8,1890
2015/9/9,1900
2015/9/10,1900
2015/9/11,1920
2015/9/14,1900
2015/9/15,1900
2015/9/16,1905
2015/9/17,1930
2015/9/18,1930
2015/9/21,1930
2015/9/22,1940
2015/9/23,1950
2015/9/24,1945
2015/9/25,1945
2015/9/28,1930
2015/9/29,1900
2015/9/30,1905
2015/10/8,1950
2015/10/9,2000
2015/10/12,1990
2015/10/13,1970
2015/10/14,1950
2015/10/15,1930
2015/10/16,1910
2015/10/19,1910
2015/10/20,1890
2015/10/21,1890
2015/10/22,1890
2015/10/23,1880
2015/10/26,1870
2015/10/27,1850
2015/10/28,1850
2015/10/29,1870
2015/10/30,1845
2015/11/2,1870
2015/11/3,1865
2015/11/4,1900
2015/11/5,1900
2015/11/6,1910
2015/11/9,1960
2015/11/10,1945
2015/11/11,1945
2015/11/12,1945
2015/11/13,1960
2015/11/16,1980
2015/11/17,1980
2015/11/18,1950
2015/11/19,1940
2015/11/20,1930
2015/11/23,1910
2015/11/24,1900
2015/11/25,1950
2015/11/26,1970
2015/11/27,1920
2015/11/30,1870
2015/12/1,1850
2015/12/2,1850
2015/12/3,1820
2015/12/4,1800
2015/12/7,1830
2015/12/8,1800
2015/12/9,1800
2015/12/10,1790
2015/12/11,1800
2015/12/14,1800
2015/12/15,1795
2015/12/16,1800
2015/12/17,1795
2015/12/18,1750
2015/12/21,1750
2015/12/22,1750
2015/12/23,1750
2015/12/24,1750
2015/12/25,1760
2015/12/28,1750
2015/12/29,1750
2015/12/30,1750
2015/12/31,1750
2016/1/4,1750
2016/1/5,1745
2016/1/6,1760
2016/1/7,1800
2016/1/8,1815
2016/1/11,1770
2016/1/12,1745
2016/1/13,1735
2016/1/14,1760
2016/1/15,1750
2016/1/18,1750
2016/1/19,1780
2016/1/20,1750
2016/1/21,1755
2016/1/22,1750
2016/1/25,1760
2016/1/26,1760
2016/1/27,1790
2016/1/28,1770
2016/1/29,1770
2016/2/1,1765
2016/2/2,1760
2016/2/3,1760
2016/2/4,1760
2016/2/5,1760
2016/2/15,1790
2016/2/16,1795
2016/2/17,1800
2016/2/18,1810
2016/2/19,1850
2016/2/22,1870
2016/2/23,1850
2016/2/24,1850
2016/2/25,1810
2016/2/26,1800
2016/2/29,1800
2016/3/1,1810
2016/3/2,1810
2016/3/3,1820
2016/3/4,1810
2016/3/7,1875
2016/3/8,1895
2016/3/9,1875
2016/3/10,1910
2016/3/11,1900
2016/3/14,1900
2016/3/15,1895
2016/3/16,1890
2016/3/17,1920
2016/3/18,1990
2016/3/21,1990
2016/3/22,1970
2016/3/23,1950
2016/3/24,1920
2016/3/25,1920
2016/3/28,1900
2016/3/29,1890
2016/3/30,1890
2016/3/31,1870
2016/4/1,1870
2016/4/5,1860
2016/4/6,1870
2016/4/7,1860
2016/4/8,1860
2016/4/11,1860
2016/4/12,1865
2016/4/13,1865
2016/4/14,1885
2016/4/15,1900
2016/4/18,1895
2016/4/19,1920
2016/4/20,1900
2016/4/21,1905
2016/4/22,1920
2016/4/25,1920
2016/4/26,1930
2016/4/27,1940
2016/4/28,1930
2016/4/29,1930
2016/5/3,1910
2016/5/4,1910
2016/5/5,1910
2016/5/6,1900
2016/5/9,1865
2016/5/10,1870
2016/5/11,1900
2016/5/12,1890
2016/5/13,1880
2016/5/16,1900
2016/5/17,1900
2016/5/18,1900
2016/5/19,1880
2016/5/20,1880
2016/5/23,1860
2016/5/24,1855
2016/5/25,1865
2016/5/26,1860
2016/5/27,1870
2016/5/30,1875
2016/5/31,1885
2016/6/1,1885
2016/6/2,1900
2016/6/3,1890
2016/6/6,1880
2016/6/7,1880
2016/6/8,1880
2016/6/13,1875
2016/6/14,1865
2016/6/15,1855
2016/6/16,1860
2016/6/17,1870
2016/6/20,1880
2016/6/21,1880
2016/6/22,1880
2016/6/23,1870
2016/6/24,1870
2016/6/27,1868
2016/6/28,1878
2016/6/29,1888
2016/6/30,1900
2016/7/1,1895
2016/7/4,1933
2016/7/5,1901
2016/7/6,1888
2016/7/7,1900
2016/7/8,1880
2016/7/11,1880
2016/7/12,1880
2016/7/13,1900
2016/7/14,1900
2016/7/15,1885
2016/7/18,1875
2016/7/19,1870
2016/7/20,1870
2016/7/21,1865
2016/7/22,1850
2016/7/25,1840
2016/7/26,1843
2016/7/27,1845
2016/7/28,1840
2016/7/29,1840
2016/8/1,1865
2016/8/2,1868
2016/8/3,1860
2016/8/4,1850
2016/8/5,1850
2016/8/8,1857.5
2016/8/9,1865
2016/8/10,1860
2016/8/11,1862.5
2016/8/12,1865
2016/8/15,1870
2016/8/16,1882.5
2016/8/17,1880
2016/8/18,1880
2016/8/19,1875
2016/8/22,1860
2016/8/23,1857.5
2016/8/24,1855
2016/8/25,1855
2016/8/26,1850
2016/8/29,1847
2016/8/30,1843
2016/8/31,1840
2016/9/1,1845
2016/9/2,1852.5
2016/9/5,1862.5
2016/9/6,1883
2016/9/7,1883
2016/9/8,1900
2016/9/9,1895
2016/9/12,1910
2016/9/13,1907.5
2016/9/14,1915
2016/9/19,1955
2016/9/20,1952.5
2016/9/21,1947.5
2016/9/22,1930
2016/9/23,1907.5
2016/9/26,1920
2016/9/27,1917.5
2016/9/28,1932.5
2016/9/29,2002.5
2016/9/30,1995
2016/10/10,2120
2016/10/11,2190
2016/10/12,2162.5
2016/10/13,2162.5
2016/10/14,2175
2016/10/17,2200
2016/10/18,2192.5
2016/10/19,2232.5
2016/10/20,2220
2016/10/21,2187.5
2016/10/24,2187.5
2016/10/25,2245
2016/10/26,2272.5
2016/10/27,2282.5
2016/10/28,2310
2016/10/31,2395
2016/11/1,2402.5
2016/11/2,2380
2016/11/3,2350
2016/11/4,2345
2016/11/7,2360
2016/11/8,2342
2016/11/9,2390
2016/11/10,2362
2016/11/11,2445
2016/11/14,2357
2016/11/15,2347.5
2016/11/16,2358
2016/11/17,2410
2016/11/18,2430
2016/11/21,2530
2016/11/22,2550
2016/11/23,2568
2016/11/24,2525
2016/11/25,2510
2016/11/28,2533
2016/11/29,2538
2016/11/30,2510
2016/12/1,2530
2016/12/2,2550
2016/12/5,2675
2016/12/6,2750
2016/12/7,2933
2016/12/8,2975
2016/12/9,2955
2016/12/12,2970
2016/12/13,2955
2016/12/14,3065
2016/12/15,3130
2016/12/16,3235
2016/12/19,3130
2016/12/20,3030
2016/12/21,3135
2016/12/22,3205
2016/12/23,3145
2016/12/26,3080
2016/12/27,3130
2016/12/28,3150
2016/12/29,3140
2016/12/30,3075
2017/1/3,3085
2017/1/4,3045
2017/1/5,3040
2017/1/6,3040
2017/1/9,3020
2017/1/10,2950
2017/1/11,2910
2017/1/12,2900
2017/1/13,2935
2017/1/16,3035
2017/1/17,3005
2017/1/18,3005
2017/1/19,3005
2017/1/20,2970
2017/1/23,2970
2017/1/24,2970
2017/1/25,3000
2017/1/26,3000
2017/2/3,3050
2017/2/6,3050
2017/2/7,3050
2017/2/8,3030
2017/2/9,3040
2017/2/10,3030
2017/2/13,3100
2017/2/14,3110
2017/2/15,3200
2017/2/16,3200
2017/2/17,3180
2017/2/20,3160
2017/2/21,3130
2017/2/22,3082.5
2017/2/23,3067.5
2017/2/24,3052
2017/2/27,3100
2017/2/28,3065
2017/3/1,3065
2017/3/2,3050
2017/3/3,3020
2017/3/6,3020
2017/3/7,3020
2017/3/8,2970
2017/3/9,2900
2017/3/10,2900
2017/3/13,2810
2017/3/14,2850
2017/3/15,2880
2017/3/16,2880
2017/3/17,2810
2017/3/20,2780
2017/3/21,2690
2017/3/22,2600
2017/3/23,2607
2017/3/24,2630
2017/3/27,2585
2017/3/28,2625
2017/3/29,2640
2017/3/30,2627.5
2017/3/31,2655
2017/4/5,2690
2017/4/6,2715
2017/4/7,2715
2017/4/10,2700
2017/4/11,2680
2017/4/12,2680
2017/4/13,2630
2017/4/14,2600
2017/4/17,2570
2017/4/18,2590
2017/4/19,2620
2017/4/20,2580
2017/4/21,2580
2017/4/24,2530
2017/4/25,2520
2017/4/26,2510
2017/4/27,2500
2017/4/28,2500
2017/5/2,2480
2017/5/3,2470
2017/5/4,2430
2017/5/5,2330
2017/5/8,2300
2017/5/9,2300
2017/5/10,2290
2017/5/11,2280
2017/5/12,2280
2017/5/15,2270
2017/5/16,2290
2017/5/17,2330
2017/5/18,2300
2017/5/19,2360
2017/5/22,2410
2017/5/23,2390
2017/5/24,2350
2017/5/25,2400
2017/5/26,2370
2017/5/31,2360
2017/6/1,2300
2017/6/2,2300
2017/6/5,2280
2017/6/6,2320
2017/6/7,2330
2017/6/8,2310
2017/6/9,2360
2017/6/12,2390
2017/6/13,2360
2017/6/14,2330
2017/6/15,2340
2017/6/16,2380
2017/6/19,2400
2017/6/20,2430
2017/6/21,2430
2017/6/22,2420
2017/6/23,2410
2017/6/26,2370
2017/6/27,2370
2017/6/28,2340
2017/6/29,2360
2017/6/30,2360
2017/7/3,2390
2017/7/4,2380
2017/7/5,2400
2017/7/6,2410
2017/7/7,2460
2017/7/10,2480
2017/7/11,2480
2017/7/12,2490
2017/7/13,2490
2017/7/14,2480
2017/7/17,2480
2017/7/18,2490
2017/7/19,2490
2017/7/20,2540
2017/7/21,2465
2017/7/24,2455
2017/7/25,2450
2017/7/26,2430
2017/7/27,2360
2017/7/28,2360
2017/7/31,2360
2017/8/1,2400
2017/8/2,2400
2017/8/3,2430
2017/8/4,2450
2017/8/7,2460
2017/8/8,2490
2017/8/9,2540
2017/8/10,2520
2017/8/11,2500
2017/8/14,2490
2017/8/15,2470
2017/8/16,2470
2017/8/17,2540
2017/8/18,2560
2017/8/21,2600
2017/8/22,2570
2017/8/23,2620
2017/8/24,2610
2017/8/25,2610
2017/8/28,2630
2017/8/29,2670
2017/8/30,2760
2017/8/31,2780
2017/9/1,2820
2017/9/4,2940
2017/9/5,2900
2017/9/6,2900
2017/9/7,2850
2017/9/8,2910
2017/9/11,2860
2017/9/12,2930
2017/9/13,2950
2017/9/14,2890
2017/9/15,2810
2017/9/18,2800
2017/9/19,2800
2017/9/20,2820
2017/9/21,2800
2017/9/22,2720
2017/9/25,2700
2017/9/26,2740
2017/9/27,2730
2017/9/28,2680
2017/9/29,2740
2017/10/9,2780
2017/10/10,2750
2017/10/11,2710
2017/10/12,2680
2017/10/13,2690
2017/10/16,2750
2017/10/17,2730
2017/10/18,2780
2017/10/19,2720
2017/10/20,2770
2017/10/23,2820
2017/10/24,2880
2017/10/25,2860
2017/10/26,2840
2017/10/27,2840
2017/10/30,2830
2017/10/31,2780
2017/11/1,2780
2017/11/2,2840
2017/11/3,2860
2017/11/6,2930
2017/11/7,2925
2017/11/8,2920
2017/11/9,2970
2017/11/10,2970
2017/11/13,2930
2017/11/14,2990
2017/11/15,2940
2017/11/16,2960
2017/11/17,2980
2017/11/20,3000
2017/11/21,3085
2017/11/22,3180
2017/11/23,3190
2017/11/24,3200
2017/11/27,3200
2017/11/28,3120
2017/11/29,3200
2017/11/30,3230
2017/12/1,3270
2017/12/4,3430
2017/12/5,3500
2017/12/6,3550
2017/12/7,3400
2017/12/8,3450
2017/12/11,3475
2017/12/12,3530
2017/12/13,3570
2017/12/14,3680
2017/12/15,3750
2017/12/18,3620
2017/12/19,3640
2017/12/20,3700
2017/12/21,3650
2017/12/22,3640
2017/12/25,3570
2017/12/26,3450
2017/12/27,3300
2017/12/28,3230
2017/12/29,3320
2018/1/2,3350
2018/1/3,3370
2018/1/4,3440
2018/1/5,3550
2018/1/8,3700
2018/1/9,3670
2018/1/10,3700
2018/1/11,3690
2018/1/12,3550
2018/1/15,3510
2018/1/16,3300
2018/1/17,3280
2018/1/18,3480
2018/1/19,3400
2018/1/22,3420
2018/1/23,3400
2018/1/24,3400
2018/1/25,3370
2018/1/26,3340
2018/1/29,3380
2018/1/30,3350
2018/1/31,3310
2018/2/1,3300
2018/2/2,3270
2018/2/5,3260
2018/2/6,3270
2018/2/7,3280
2018/2/8,3270
2018/2/9,3140
2018/2/12,3120
2018/2/13,3000
2018/2/14,3000
2018/2/22,3050
2018/2/23,3050
2018/2/26,2850
2018/2/27,2760
2018/2/28,2750
2018/3/1,2700
2018/3/2,2720
2018/3/5,2740
2018/3/6,2730
2018/3/7,2700
2018/3/8,2700
2018/3/9,2760
2018/3/12,2760
2018/3/13,2810
2018/3/14,2900
2018/3/15,2860
2018/3/16,2815
2018/3/19,2880
2018/3/20,2880
2018/3/21,2920
2018/3/22,2960
2018/3/23,2880
2018/3/26,2910
2018/3/27,2930
2018/3/28,2890
2018/3/29,2880
2018/3/30,2870
2018/4/2,2860
2018/4/3,2840
2018/4/4,2840
2018/4/9,2900
2018/4/10,2890
2018/4/11,2860
2018/4/12,2890
2018/4/13,2900
2018/4/16,3090
2018/4/17,3090
2018/4/18,3090
2018/4/19,3170
2018/4/20,3070
2018/4/23,3070
2018/4/24,3190
2018/4/25,3160
2018/4/26,3140
2018/4/27,3200
2018/5/2,3290
2018/5/3,3310
2018/5/4,3340
2018/5/7,3430
2018/5/8,3430
2018/5/9,3480
2018/5/10,3460
2018/5/11,3290
2018/5/14,3290
2018/5/15,3320
2018/5/16,3410
2018/5/17,3410
2018/5/18,3380
2018/5/21,3210
2018/5/22,3190
2018/5/23,3130
2018/5/24,3120
2018/5/25,3085
2018/5/28,3080
2018/5/29,3120
2018/5/30,3120
2018/5/31,3100
2018/6/1,3100
2018/6/4,3070
2018/6/5,3020
2018/6/6,2960
2018/6/7,3040
2018/6/8,3020
2018/6/11,3040
2018/6/12,3060
2018/6/13,3110
2018/6/14,3110
2018/6/15,3065
2018/6/19,3040
2018/6/20,3040
2018/6/21,3020
2018/6/22,2980
2018/6/25,3000
2018/6/26,2980
2018/6/27,3000
2018/6/28,3030
2018/6/29,3040
2018/7/2,3020
2018/7/3,3030
2018/7/4,3040
2018/7/5,3110
2018/7/6,3130
2018/7/9,3120
2018/7/10,3120
2018/7/11,3120
2018/7/12,3145
2018/7/13,3110
2018/7/16,3090
2018/7/17,3090
2018/7/18,3100
2018/7/19,3140
2018/7/20,3135
2018/7/23,3160
2018/7/24,3125
2018/7/25,3070
2018/7/26,3050
2018/7/27,3070
2018/7/30,3090
2018/7/31,3105
2018/8/1,3100
2018/8/2,3120
2018/8/3,3250
2018/8/6,3320
2018/8/7,3280
2018/8/8,3320
2018/8/9,3280
2018/8/10,3170
2018/8/13,3195
2018/8/14,3310
2018/8/15,3270
2018/8/16,3250
2018/8/17,3255
2018/8/20,3280
2018/8/21,3305
2018/8/22,3350
2018/8/23,3370
2018/8/24,3310
2018/8/27,3320
2018/8/28,3330
2018/8/29,3325
2018/8/30,3320
2018/8/31,3330
2018/9/3,3265
2018/9/4,3310
2018/9/5,3350
2018/9/6,3350
2018/9/7,3410
2018/9/10,3430
2018/9/11,3430
2018/9/12,3350
2018/9/13,3360
2018/9/14,3360
2018/9/17,3360
2018/9/18,3370
2018/9/19,3390
2018/9/20,3410
2018/9/21,3390
2018/9/25,3400
2018/9/26,3345
2018/9/27,3340
2018/9/28,3330
2018/10/8,3360
2018/10/9,3480
2018/10/10,3510
2018/10/11,3480
2018/10/12,3550
2018/10/15,3550
2018/10/16,3480
2018/10/17,3480
2018/10/18,3450
2018/10/19,3470
2018/10/22,3440
2018/10/23,3440
2018/10/24,3430
2018/10/25,3365
2018/10/26,3340
2018/10/29,3180
2018/10/30,3180
2018/10/31,3120
2018/11/1,3080
2018/11/2,3070
2018/11/5,3150
2018/11/6,3050
2018/11/7,2940
2018/11/8,3000
2018/11/9,2970
2018/11/12,2900
2018/11/13,2890
2018/11/14,2770
2018/11/15,2740
2018/11/16,2750
2018/11/19,2770
2018/11/20,2720
2018/11/21,2610
2018/11/22,2585
2018/11/23,2510
2018/11/26,2380
2018/11/27,2390
2018/11/28,2500
2018/11/29,2450
2018/11/30,2380
2018/12/3,2330
2018/12/4,2385
2018/12/5,2460
2018/12/6,2460
2018/12/7,2460
2018/12/10,2460
2018/12/11,2500
2018/12/12,2500
2018/12/13,2415
2018/12/14,2440
2018/12/17,2440
2018/12/18,2405
2018/12/19,2405
2018/12/20,2410
2018/12/21,2370
2018/12/24,2350
2018/12/25,2265
2018/12/26,2265
2018/12/27,2300
2018/12/28,2390
2019/1/2,2300
2019/1/3,2330
2019/1/4,2400
2019/1/7,2380
2019/1/8,2410
2019/1/9,2400
2019/1/10,2405
2019/1/11,2405
2019/1/14,2400
2019/1/15,2410
2019/1/16,2425
2019/1/17,2390
2019/1/18,2400
2019/1/21,2460
2019/1/22,2450
2019/1/23,2410
2019/1/24,2400
