date,MOPJ
2007/7/23,705
2007/7/24,695
2007/7/25,674.5
2007/7/26,697.5
2007/7/27,680.5
2007/7/30,677.75
2007/7/31,668.5
2007/8/1,686
2007/8/2,669
2007/8/3,677.25
2007/8/6,671
2007/8/7,659
2007/8/8,657.25
2007/8/9,657.25
2007/8/10,653.5
2007/8/13,661.5
2007/8/14,660
2007/8/15,666.5
2007/8/16,672.75
2007/8/17,673.5
2007/8/20,671
2007/8/21,657.5
2007/8/22,642.5
2007/8/23,647.5
2007/8/24,655.5
2007/8/27,668
2007/8/28,671.5
2007/8/29,665.75
2007/8/30,683.5
2007/8/31,683.5
2007/9/25,719
2007/9/26,719
2007/9/27,719
2007/9/28,698.37
2007/11/13,808.99
2007/11/14,832.39
2007/11/15,783.2
2007/11/16,808.21
2007/11/19,814.9
2007/11/20,831.17
2007/11/21,829.47
2007/11/23,844.69
2007/11/26,875.35
2007/11/27,861.58
2007/11/28,824.59
2007/11/29,819.73
2007/11/30,806
2007/12/3,806.3
2007/12/4,810.25
2007/12/5,799.63
2007/12/6,808.27
2007/12/7,814.55
2007/12/10,817.02
2007/12/11,830.56
2007/12/12,859.31
2007/12/13,850.36
2007/12/14,847.65
2007/12/17,844.78
2007/12/18,840.45
2007/12/19,858.12
2007/12/20,851.84
2007/12/21,858.09
2007/12/24,854.33
2007/12/26,870.45
2007/12/27,866.2
2007/12/28,856.45
2007/12/31,849.21
2008/1/2,873.73
2008/1/3,880.96
2008/1/4,876.28
2008/1/7,846.11
2008/1/8,867.18
2008/1/9,857.83
2008/1/10,848.37
2008/1/11,858.43
2008/1/14,850.03
2008/1/15,843.55
2008/1/16,843.15
2008/1/17,824.31
2008/1/18,826.82
2008/1/22,838.83
2008/1/23,816.35
2008/1/24,836.79
2008/1/25,841.13
2008/1/28,864.71
2008/1/29,857.44
2008/1/30,854.4
2008/1/31,847.88
2008/2/1,820.56
2008/2/4,831.1
2008/2/5,815.04
2008/2/6,816.09
2008/2/7,821.01
2008/2/8,849.54
2008/2/11,843.55
2008/2/12,836.71
2008/2/13,842.05
2008/2/14,860.68
2008/2/15,857.62
2008/2/19,906.37
2008/2/20,902.52
2008/2/21,882.67
2008/2/22,888.44
2008/2/25,891.13
2008/2/26,907.1
2008/2/27,892.84
2008/2/28,916.71
2008/2/29,907.57
2008/3/3,916.86
2008/3/4,886.56
2008/3/5,923.67
2008/3/6,927.62
2008/3/7,899.9
2008/3/10,921.9
2008/3/11,913.68
2008/3/12,910.98
2008/3/13,911.4
2008/3/14,910.12
2008/3/17,873.28
2008/3/18,891.41
2008/3/19,850.52
2008/3/20,860.75
2008/3/24,868.2
2008/3/25,888.75
2008/3/26,906.17
2008/3/27,899.26
2008/3/28,895.74
2008/3/31,874.75
2008/4/1,869.18
2008/4/2,907.28
2008/4/3,894.02
2008/4/4,896
2008/4/7,917.31
2008/4/8,920.2
2008/4/9,925.99
2008/4/10,918.16
2008/4/11,919.18
2008/4/14,929.04
2008/4/15,949.7
2008/4/16,932.74
2008/4/17,952.39
2008/4/18,971.78
2008/4/21,974.06
2008/4/22,985.61
2008/4/23,991.69
2008/4/24,975.28
2008/4/25,1007.61
2008/4/28,994.92
2008/4/29,965.36
2008/4/30,950.94
2008/5/1,944.84
2008/5/2,976.41
2008/5/5,1006.95
2008/5/6,1008.06
2008/5/7,1012.71
2008/5/8,1010.11
2008/5/9,1013.51
2008/5/12,989.01
2008/5/13,999.74
2008/5/14,1002.89
2008/5/15,999.83
2008/5/16,1023.88
2008/5/19,1028.57
2008/5/20,1051.92
2008/5/21,1082.99
2008/5/22,1080.55
2008/5/23,1103.97
2008/5/27,1083.12
2008/5/28,1097.37
2008/5/29,1037.05
2008/5/30,1062.09
2008/6/2,1069.58
2008/6/3,1059.1
2008/6/4,1042.63
2008/6/5,1109.02
2008/6/6,1150.25
2008/6/9,1114.67
2008/6/10,1081.28
2008/6/11,1145.09
2008/6/12,1151.71
2008/6/13,1129.11
2008/6/16,1130.05
2008/6/17,1117.4
2008/6/18,1151.01
2008/6/19,1121.67
2008/6/20,1150.16
2008/6/23,1169.37
2008/6/24,1163.43
2008/6/25,1152.77
2008/6/26,1200.96
2008/6/27,1194.05
2008/6/30,1181.18
2008/7/1,1169.52
2008/7/2,1218.4
2008/7/3,1226.93
2008/7/7,1192.47
2008/7/8,1146.75
2008/7/9,1148.34
2008/7/10,1194.21
2008/7/11,1194.38
2008/7/14,1207.53
2008/7/15,1152.8
2008/7/16,1181.92
2008/7/17,1135.38
2008/7/18,1130.04
2008/7/21,1114.02
2008/7/22,1114.91
2008/7/23,1068.63
2008/7/24,1050.39
2008/7/25,1073.97
2008/7/28,1073.97
2008/7/29,1077.53
2008/7/30,1054.39
2008/7/31,1079.31
2008/8/1,1047.72
2008/8/4,1055.28
2008/8/5,1009.89
2008/8/6,1006.33
2008/8/7,1015.23
2008/8/8,999.21
2008/8/11,988.09
2008/8/12,960.05
2008/8/13,968.06
2008/8/14,968.06
2008/8/15,982.3
2008/8/18,984.08
2008/8/19,968.06
2008/8/20,1005.44
2008/8/21,1007.88
2008/8/22,1030.57
2008/8/25,1030.57
2008/8/26,993.19
2008/8/27,1018.56
2008/8/28,1019.89
2008/8/29,1003.87
2008/9/2,1011.44
2008/9/3,1011.44
2008/9/4,988.32
2008/9/5,941.44
2008/9/8,926.12
2008/9/9,889.07
2008/9/10,904.63
2008/9/11,878.09
2008/9/12,905.25
2008/9/15,870.24
2008/9/16,806.63
2008/9/17,811.32
2008/9/18,819.13
2008/9/19,818.64
2008/9/22,862.21
2008/9/23,854.72
2008/9/24,867.09
2008/9/25,853.78
2008/9/26,827.44
2008/9/29,829.22
2008/9/30,765.14
2008/10/1,765.14
2008/10/2,794.07
2008/10/3,750.01
2008/10/6,715.3
2008/10/7,708.18
2008/10/8,676.59
2008/10/9,670.8
2008/10/10,614.29
2008/10/13,596.04
2008/10/14,604.5
2008/10/15,546.2
2008/10/16,480.79
2008/10/17,475.89
2008/10/20,475.45
2008/10/21,489.24
2008/10/22,450.08
2008/10/23,398.02
2008/10/24,378.88
2008/10/27,378.88
2008/10/28,370.43
2008/10/29,358.41
2008/10/30,365.98
2008/10/31,328.15
2008/11/3,329.04
2008/11/4,279.2
2008/11/5,345.06
2008/11/6,360.64
2008/11/7,360.64
2008/11/10,360.64
2008/11/11,339.72
2008/11/12,334.38
2008/11/13,317.47
2008/11/14,373.99
2008/11/17,303.23
2008/11/18,274.75
2008/11/19,265.41
2008/11/20,275.28
2008/11/21,275.28
2008/11/24,275.28
2008/11/25,275.28
2008/11/26,295.22
2008/11/28,350.4
2008/12/1,342.39
2008/12/2,337.5
2008/12/3,388.05
2008/12/4,388.05
2008/12/5,359.57
2008/12/8,359.57
2008/12/9,271.9
2008/12/10,291.66
2008/12/11,301.9
2008/12/12,325.04
2008/12/15,329.04
2008/12/16,321.03
2008/12/17,320.14
2008/12/18,289.44
2008/12/19,287.21
2008/12/22,288.99
2008/12/23,295.67
2008/12/24,297
2008/12/26,276.09
2008/12/29,304.83
2008/12/30,294.33
2008/12/31,306.35
2009/1/2,333.49
2009/1/5,354.85
2009/1/6,377.99
2009/1/7,400.69
2009/1/8,345.95
2009/1/9,344.97
2009/1/12,360.64
2009/1/13,374.88
2009/1/14,431.39
2009/1/15,390.45
2009/1/16,394.01
2009/1/20,386.45
2009/1/21,392.23
2009/1/22,432.28
2009/1/23,431.39
2009/1/26,431.75
2009/1/27,431.75
2009/1/28,402.02
2009/1/29,415.37
2009/1/30,430.06
2009/2/2,430.06
2009/2/3,437.18
2009/2/4,422.49
2009/2/5,439.4
2009/2/6,455.87
2009/2/9,451.86
2009/2/10,439.85
2009/2/11,427.39
2009/2/12,419.82
2009/2/13,450.53
2009/2/17,426.94
2009/2/18,417.15
2009/2/19,416.71
2009/2/20,414.35
2009/2/23,400.69
2009/2/24,387.78
2009/2/25,398.91
2009/2/26,420.71
2009/2/27,437.62
2009/3/2,428.9
2009/3/3,402.47
2009/3/4,402.47
2009/3/5,414.93
2009/3/6,406.2
2009/3/9,417.15
2009/3/10,401.58
2009/3/11,406.29
2009/3/12,396.24
2009/3/13,411.37
2009/3/16,403.89
2009/3/17,406.47
2009/3/18,448.66
2009/3/19,434.06
2009/3/20,457.47
2009/3/23,459.87
2009/3/24,473.67
2009/3/25,469.93
2009/3/26,484.35
2009/3/27,477.67
2009/3/30,466.55
2009/3/31,450.44
2009/4/1,443.41
2009/4/2,454.09
2009/4/3,466.99
2009/4/6,475.45
2009/4/7,493.25
2009/4/8,462.1
2009/4/9,488.35
2009/4/13,475.09
2009/4/14,469.93
2009/4/15,474.2
2009/4/16,475.8
2009/4/17,475.89
2009/4/20,463.43
2009/4/21,446.52
2009/4/22,457.2
2009/4/23,456.76
2009/4/24,458.09
2009/4/27,446.52
2009/4/28,449.19
2009/4/29,446.52
2009/4/30,442.07
2009/5/1,440.29
2009/5/4,455.42
2009/5/5,487.02
2009/5/6,482.12
2009/5/7,506.6
2009/5/8,495.03
2009/5/11,497.7
2009/5/12,494.58
2009/5/13,504.37
2009/5/14,494.14
2009/5/15,501.7
2009/5/18,499.48
2009/5/19,509.27
2009/5/20,510.6
2009/5/21,525.29
2009/5/22,515.05
2009/5/26,519.06
2009/5/27,548.87
2009/5/28,558.22
2009/5/29,577.35
2009/6/1,618.29
2009/6/2,611.62
2009/6/3,603.61
2009/6/4,590.7
2009/6/5,611.17
2009/6/8,585.81
2009/6/9,573.35
2009/6/10,600.76
2009/6/11,610.73
2009/6/12,613.84
2009/6/15,620.07
2009/6/16,628.08
2009/6/17,620.52
2009/6/18,622.74
2009/6/19,621.41
2009/6/22,598.71
2009/6/23,598.71
2009/6/24,586.25
2009/6/25,611.17
2009/6/26,620.96
2009/6/29,604.05
2009/6/30,629.86
2009/7/1,627.19
2009/7/2,607.61
2009/7/6,607.61
2009/7/7,584.47
2009/7/8,582.25
2009/7/9,555.1
2009/7/10,557.77
2009/7/13,545.76
2009/7/14,556.44
2009/7/15,551.54
2009/7/16,547.54
2009/7/17,558.22
2009/7/20,582.69
2009/7/21,582.69
2009/7/22,585.81
2009/7/23,583.58
2009/7/24,602.72
2009/7/27,639.65
2009/7/28,622.3
2009/7/29,622.3
2009/7/30,580.02
2009/7/31,600.49
2009/8/3,597.82
2009/8/4,638.49
2009/8/5,655.23
2009/8/6,668.13
2009/8/7,658.79
2009/8/10,662.61
2009/8/11,655.23
2009/8/12,635.9
2009/8/13,641.25
2009/8/14,623.89
2009/8/17,620.78
2009/8/18,600.75
2009/8/19,633.54
2009/8/20,643.68
2009/8/21,638.22
2009/8/24,643
2009/8/25,633
2009/8/26,636
2009/8/27,628.5
2009/8/28,641
2009/8/31,637
2009/9/1,626
2009/9/2,609.75
2009/9/3,625
2009/9/4,606.5
2009/9/8,611.5
2009/9/9,627.75
2009/9/10,626
2009/9/11,628
2009/9/14,608
2009/9/15,609
2009/9/16,621
2009/9/17,638
2009/9/18,627
2009/9/21,627
2009/9/22,616.5
2009/9/23,613
2009/9/24,597
2009/9/25,578.5
2009/9/28,578.5
2009/9/29,571.5
2009/9/30,573
2009/10/1,596.5
2009/10/2,596.5
2009/10/5,594
2009/10/6,607.48
2009/10/7,611.07
2009/10/8,600.83
2009/10/9,606.17
2009/10/12,604.18
2009/10/13,616.18
2009/10/14,624.43
2009/10/15,633.98
2009/10/16,647.89
2009/10/19,662.57
2009/10/20,666.13
2009/10/21,664.8
2009/10/22,684.26
2009/10/23,689.89
2009/10/26,691.67
2009/10/27,684.55
2009/10/28,679.83
2009/10/29,665.93
2009/10/30,673.94
2009/11/2,661.69
2009/11/3,665.25
2009/11/4,680.04
2009/11/5,678.71
2009/11/6,683.71
2009/11/9,679.71
2009/11/10,682.36
2009/11/11,685.06
2009/11/12,687.17
2009/11/13,682.72
2009/11/16,687.72
2009/11/17,693.72
2009/11/18,711.07
2009/11/19,706.45
2009/11/20,695.96
2009/11/23,697.85
2009/11/24,697.73
2009/11/25,693.06
2009/11/27,703.98
2009/11/30,712.52
2009/12/1,703.62
2009/12/2,709.41
2009/12/3,695.41
2009/12/4,699.96
2009/12/7,697.29
2009/12/8,697.29
2009/12/9,697.96
2009/12/10,675.42
2009/12/11,665.26
2009/12/14,659.26
2009/12/15,671.02
2009/12/16,672.59
2009/12/17,673.26
2009/12/18,660.91
2009/12/21,673.31
2009/12/22,664.43
2009/12/23,662.15
2009/12/24,676.72
2009/12/28,675.72
2009/12/29,693.27
2009/12/30,717.57
2009/12/31,723.72
2010/1/4,728.81
2010/1/5,737.94
2010/1/6,737.47
2010/1/7,745.59
2010/1/8,748.17
2010/1/11,760.5
2010/1/12,748.21
2010/1/13,727.35
2010/1/14,735.53
2010/1/15,732.22
2010/1/19,715.46
2010/1/20,716.89
2010/1/21,714.21
2010/1/22,704.41
2010/1/25,691.52
2010/1/26,690.41
2010/1/27,688.06
2010/1/28,682.93
2010/1/29,674.82
2010/2/1,657.59
2010/2/2,668.92
2010/2/3,703.71
2010/2/4,702.4
2010/2/5,672.15
2010/2/8,653.91
2010/2/9,702.13
2010/2/10,665.13
2010/2/11,668.81
2010/2/12,663.81
2010/2/16,663.81
2010/2/17,682.81
2010/2/18,681.81
2010/2/19,691.61
2010/2/22,710.73
2010/2/23,720.34
2010/2/24,707.91
2010/2/25,713.22
2010/2/26,702.89
2010/3/1,716.51
2010/3/2,711.09
2010/3/3,720.75
2010/3/4,720.08
2010/3/5,727.19
2010/3/8,726.6
2010/3/9,723.33
2010/3/10,726
2010/3/11,730.93
2010/3/12,726.08
2010/3/15,720.7
2010/3/16,732.21
2010/3/17,732.21
2010/3/18,732.7
2010/3/19,711
2010/3/22,719.18
2010/3/23,727
2010/3/24,712
2010/3/25,718
2010/3/26,713
2010/3/29,734
2010/3/30,729
2010/3/31,730
2010/4/1,730
2010/4/5,735
2010/4/6,744
2010/4/7,741
2010/4/8,735
2010/4/9,737
2010/4/12,748
2010/4/13,741
2010/4/14,759
2010/4/15,758
2010/4/16,744
2010/4/19,739
2010/4/20,757
2010/4/21,758
2010/4/22,752
2010/4/23,764
2010/4/26,763.9
2010/4/27,764
2010/4/28,760
2010/4/29,771
2010/4/30,773
2010/5/3,779
2010/5/4,766
2010/5/5,747.1
2010/5/6,732.3
2010/5/7,710.65
2010/5/10,731.65
2010/5/11,726.35
2010/5/12,728
2010/5/13,736.2
2010/5/14,710.75
2010/5/17,684
2010/5/18,688
2010/5/19,668
2010/5/20,638.8
2010/5/21,650
2010/5/24,643.15
2010/5/25,621.45
2010/5/26,633.7
2010/5/27,663
2010/5/28,664.45
2010/6/1,661.75
2010/6/2,669.1
2010/6/3,664.95
2010/6/4,647.4
2010/6/7,646.3
2010/6/8,644
2010/6/9,666.8
2010/6/10,670.25
2010/6/11,659.15
2010/6/14,671.4
2010/6/15,673.5
2010/6/16,682.15
2010/6/17,688.05
2010/6/18,687.95
2010/6/21,679.35
2010/6/22,682.1
2010/6/23,661.1
2010/6/24,660.85
2010/6/25,683.4
2010/6/28,671.15
2010/6/29,648.4
2010/6/30,645.8
2010/7/1,621.85
2010/7/2,617.55
2010/7/6,634.8
2010/7/7,635.6
2010/7/8,637.55
2010/7/9,641.9
2010/7/12,629.9
2010/7/13,642.25
2010/7/14,653.05
2010/7/15,637.2
2010/7/16,634.8
2010/7/19,637
2010/7/20,642.05
2010/7/21,648.6
2010/7/22,664.6
2010/7/23,664.75
2010/7/26,648.55
2010/7/27,650.6
2010/7/28,652.25
2010/7/29,667.25
2010/7/30,664.65
2010/8/2,692.2
2010/8/3,702.05
2010/8/4,707.65
2010/8/5,702.5
2010/8/6,694.45
2010/8/9,701.9
2010/8/10,700.35
2010/8/11,682.05
2010/8/12,667.2
2010/8/13,660.2
2010/8/16,661.3
2010/8/17,681.1
2010/8/18,677.65
2010/8/19,663.6
2010/8/20,654.4
2010/8/23,653.9
2010/8/24,649.5
2010/8/25,647.9
2010/8/26,668.8
2010/8/27,677.6
2010/8/30,677.6
2010/8/31,664.6
2010/9/1,684
2010/9/2,682.95
2010/9/3,672.2
2010/9/7,678.05
2010/9/8,700
2010/9/9,693.8
2010/9/10,692.9
2010/9/13,698.7
2010/9/14,700.35
2010/9/15,694.95
2010/9/16,681
2010/9/17,679.55
2010/9/20,697.65
2010/9/21,695.6
2010/9/22,685.3
2010/9/23,687.25
2010/9/24,695.05
2010/9/27,692.8
2010/9/28,708.6
2010/9/29,718.25
2010/9/30,725.15
2010/10/1,741.25
2010/10/4,747.6
2010/10/5,750.7
2010/10/6,763.4
2010/10/7,755.05
2010/10/8,762.9
2010/10/11,761.2
2010/10/12,757.6
2010/10/13,768.15
2010/10/14,765.15
2010/10/15,761.25
2010/10/18,770.8
2010/10/19,753.15
2010/10/20,758.3
2010/10/21,752.05
2010/10/22,760.75
2010/10/25,757.3
2010/10/26,761.4
2010/10/27,754.15
2010/10/28,767
2010/10/29,762.15
2010/11/1,786.65
2010/11/2,782.5
2010/11/3,782.45
2010/11/4,799.1
2010/11/5,794.2
2010/11/8,789.2
2010/11/9,794.6
2010/11/10,804.6
2010/11/11,809.9
2010/11/12,788.35
2010/11/15,798.7
2010/11/16,774.85
2010/11/17,766.9
2010/11/18,785.85
2010/11/19,768.95
2010/11/22,761.45
2010/11/23,764.75
2010/11/24,790.35
2010/11/26,795.1
2010/11/29,804.1
2010/11/30,806.75
2010/12/1,813.85
2010/12/2,831.2
2010/12/3,839.55
2010/12/6,838.05
2010/12/7,835.9
2010/12/8,832.95
2010/12/9,837.85
2010/12/10,827.8
2010/12/13,836.6
2010/12/14,840.85
2010/12/15,845
2010/12/16,848.1
2010/12/17,850.45
2010/12/20,860.15
2010/12/21,865.55
2010/12/22,869.05
2010/12/23,878.35
2010/12/27,876.8
2010/12/28,876.8
2010/12/29,870.65
2010/12/30,863.3
2010/12/31,867.7
2011/1/3,860.2
2011/1/4,863.85
2011/1/5,877.7
2011/1/6,868.15
2011/1/7,851.35
2011/1/10,859.4
2011/1/11,870.75
2011/1/12,870.55
2011/1/13,869.3
2011/1/14,877.15
2011/1/18,877.8
2011/1/19,876.25
2011/1/20,858.85
2011/1/21,864.8
2011/1/24,859.7
2011/1/25,840
2011/1/26,853.6
2011/1/27,855.95
2011/1/28,868
2011/1/31,879.05
2011/2/1,876.6
2011/2/2,878.5
2011/2/3,881.35
2011/2/4,859.6
2011/2/7,860.65
2011/2/8,866.5
2011/2/9,882.25
2011/2/10,870.7
2011/2/11,863.55
2011/2/14,887.2
2011/2/15,872.25
2011/2/16,885.45
2011/2/17,885.5
2011/2/18,878.45
2011/2/22,907.85
2011/2/23,936.45
2011/2/24,956.2
2011/2/25,952.8
2011/2/28,965.75
2011/3/1,978.8
2011/3/2,1005.5
2011/3/3,993.65
2011/3/4,1010.2
2011/3/7,1004.85
2011/3/8,978.7
2011/3/9,1000.5
2011/3/10,986.4
2011/3/11,975.2
2011/3/14,954.35
2011/3/15,920.25
2011/3/16,937.45
2011/3/17,962.6
2011/3/18,961.9
2011/3/21,981.85
2011/3/22,981.5
2011/3/23,987.6
2011/3/24,986.9
2011/3/25,993.3
2011/3/28,982.7
2011/3/29,981.8
2011/3/30,988.45
2011/3/31,1001.55
2011/4/1,1003.1
2011/4/4,1013.85
2011/4/5,1025.5
2011/4/6,1019.95
2011/4/7,1029.25
2011/4/8,1058.2
2011/4/11,1045.9
2011/4/12,1023.25
2011/4/13,1038.3
2011/4/14,1048.05
2011/4/15,1062.25
2011/4/18,1034.8
2011/4/19,1034.85
2011/4/20,1059.6
2011/4/21,1068.4
2011/4/25,1068.4
2011/4/26,1070.25
2011/4/27,1082.1
2011/4/28,1090.3
2011/4/29,1090.3
2011/5/2,1084.8
2011/5/3,1067.4
2011/5/4,1040.5
2011/5/5,988.45
2011/5/6,964.4
2011/5/9,995.85
2011/5/10,1024.5
2011/5/11,986.65
2011/5/12,968.15
2011/5/13,967.1
2011/5/16,957.75
2011/5/17,932.55
2011/5/18,964.85
2011/5/19,960.7
2011/5/20,965.45
2011/5/23,943.6
2011/5/24,956.55
2011/5/25,972.8
2011/5/26,973.6
2011/5/27,978.45
2011/5/31,979.25
2011/6/1,965.5
2011/6/2,947.45
2011/6/3,963.95
2011/6/6,966.35
2011/6/7,958.95
2011/6/8,976.3
2011/6/9,980.65
2011/6/10,974.2
2011/6/13,959.25
2011/6/14,975.45
2011/6/15,953.45
2011/6/16,941.9
2011/6/17,939.1
2011/6/20,927.75
2011/6/21,918.75
2011/6/22,948.5
2011/6/23,909.85
2011/6/24,876.8
2011/6/27,874.95
2011/6/28,903.7
2011/6/29,931.25
2011/6/30,916.4
2011/7/1,925.15
2011/7/5,952.4
2011/7/6,953.7
2011/7/7,990.4
2011/7/8,984.7
2011/7/11,970.3
2011/7/12,973.95
2011/7/13,992.75
2011/7/14,975.7
2011/7/15,989.15
2011/7/18,980.35
2011/7/19,993.4
2011/7/20,993
2011/7/21,1003.45
2011/7/22,1002.85
2011/7/25,1005.7
2011/7/26,1011.05
2011/7/27,999.15
2011/7/28,989.95
2011/7/29,989.35
2011/8/1,988.3
2011/8/2,993.85
2011/8/3,968.4
2011/8/4,929.5
2011/8/5,916.4
2011/8/8,898.05
2011/8/9,886.85
2011/8/10,894.5
2011/8/11,909.2
2011/8/12,927
2011/8/15,935.4
2011/8/16,927.6
2011/8/17,954.9
2011/8/18,928.3
2011/8/19,943.55
2011/8/22,931.55
2011/8/23,950.4
2011/8/24,961.15
2011/8/25,960.45
2011/8/26,960.65
2011/8/29,960.65
2011/8/30,977.35
2011/8/31,977.35
2011/9/1,982.05
2011/9/2,961.25
2011/9/6,943.05
2011/9/7,982.8
2011/9/8,981.05
2011/9/9,947.95
2011/9/12,952.8
2011/9/13,950.45
2011/9/14,949.8
2011/9/15,975.95
