date,MOPJ
2011/9/16,969.85
2011/9/19,944.85
2011/9/20,954.15
2011/9/21,957.1
2011/9/22,904.1
2011/9/23,899.95
2011/9/26,893.7
2011/9/27,917.2
2011/9/28,915.8
2011/9/29,902.75
2011/9/30,880.15
2011/10/3,867.55
2011/10/4,849.4
2011/10/5,855
2011/10/6,861.05
2011/10/7,876.65
2011/10/10,885.85
2011/10/11,877.7
2011/10/12,905.5
2011/10/13,905.2
2011/10/14,925.1
2011/10/17,917.9
2011/10/18,908.85
2011/10/19,899.3
2011/10/20,879.5
2011/10/21,890.05
2011/10/24,880.4
2011/10/25,867.05
2011/10/26,866.5
2011/10/27,879.3
2011/10/28,873
2011/10/31,865.75
2011/11/1,853.3
2011/11/2,882.4
2011/11/3,878.6
2011/11/4,891.4
2011/11/7,899.25
2011/11/8,903.55
2011/11/9,904.7
2011/11/10,889
2011/11/11,886.4
2011/11/14,868.25
2011/11/15,880.55
2011/11/16,889.5
2011/11/17,873.05
2011/11/18,853.45
2011/11/21,844.9
2011/11/22,873.85
2011/11/23,860.7
2011/11/25,854.15
2011/11/28,867.8
2011/11/29,880.7
2011/11/30,893.05
2011/12/1,874.65
2011/12/2,889.6
2011/12/5,898.5
2011/12/6,910.35
2011/12/7,904.55
2011/12/8,894.05
2011/12/9,892.8
2011/12/12,899.05
2011/12/13,904.3
2011/12/14,875.85
2011/12/15,874.05
2011/12/16,869.6
2011/12/19,876.75
2011/12/20,896.5
2011/12/21,898.3
2011/12/22,909.6
2011/12/23,901.3
2011/12/27,901.3
2011/12/28,897.55
2011/12/29,898.55
2011/12/30,900.65
2012/1/3,919.45
2012/1/4,938.95
2012/1/5,949.9
2012/1/6,948.5
2012/1/9,951.6
2012/1/10,954.45
2012/1/11,939.6
2012/1/12,947.95
2012/1/13,929.3
2012/1/17,943.8
2012/1/18,948.6
2012/1/19,950.65
2012/1/20,938.65
2012/1/23,940.25
2012/1/24,933.95
2012/1/25,948.8
2012/1/26,960.2
2012/1/27,976.1
2012/1/30,971.8
2012/1/31,972.6
2012/2/1,970
2012/2/2,955.9
2012/2/3,965.85
2012/2/6,992.1
2012/2/7,994.25
2012/2/8,989.55
2012/2/9,1011.2
2012/2/10,1006.35
2012/2/13,1019.05
2012/2/14,1014.6
2012/2/15,1020.05
2012/2/16,1027.95
2012/2/17,1021.95
2012/2/21,1043.3
2012/2/22,1047.05
2012/2/23,1047.55
2012/2/24,1057.95
2012/2/27,1058.35
2012/2/28,1058.65
2012/2/29,1050.5
2012/3/1,1062.25
2012/3/2,1057.15
2012/3/5,1050
2012/3/6,1041.8
2012/3/7,1048.45
2012/3/8,1066.7
2012/3/9,1068.25
2012/3/12,1065.25
2012/3/13,1070.7
2012/3/14,1070.45
2012/3/15,1059.5
2012/3/16,1070.45
2012/3/19,1077.95
2012/3/20,1065.5
2012/3/21,1058.8
2012/3/22,1045.85
2012/3/23,1063.85
2012/3/26,1067.7
2012/3/27,1064.25
2012/3/28,1055.7
2012/3/29,1047.55
2012/3/30,1052.35
2012/4/2,1051.3
2012/4/3,1059.05
2012/4/4,1044.15
2012/4/5,1043.6
2012/4/9,1043.6
2012/4/10,1030.2
2012/4/11,1031.15
2012/4/12,1044.05
2012/4/13,1038.55
2012/4/16,1020.3
2012/4/17,1017.9
2012/4/18,1001.35
2012/4/19,1009.65
2012/4/20,1008.4
2012/4/23,1000.75
2012/4/24,1003.25
2012/4/25,995.35
2012/4/26,1000.65
2012/4/27,991.15
2012/4/30,989.5
2012/5/1,978.85
2012/5/2,972.15
2012/5/3,960.45
2012/5/4,922.4
2012/5/7,922.4
2012/5/8,917.8
2012/5/9,918.1
2012/5/10,918.5
2012/5/11,922.7
2012/5/14,905.9
2012/5/15,899.7
2012/5/16,897.45
2012/5/17,880.65
2012/5/18,867.3
2012/5/21,875.115
2012/5/22,865.559
2012/5/23,843.56
2012/5/24,849.22
2012/5/25,854.952
2012/5/29,855.857
2012/5/30,826.094
2012/5/31,797.546
2012/6/1,772.598
2012/6/4,775.947
2012/6/5,775.955
2012/6/6,797.261
2012/6/7,780.627
2012/6/8,775.487
2012/6/11,759.925
2012/6/12,742.121
2012/6/13,734.918
2012/6/14,750.819
2012/6/15,766.896
2012/6/18,755.536
2012/6/19,743.607
2012/6/20,718.437
2012/6/21,1697.08
2012/6/22,707.807
2012/6/25,722.181
2012/6/26,747.62
2012/6/27,744.816
2012/6/28,741.489
2012/6/29,790.822
2012/7/2,780.677
2012/7/3,811.554
2012/7/5,818.618
2012/7/6,808.992
2012/7/9,820.673
2012/7/10,808.956
2012/7/11,823.761
2012/7/12,824.637
2012/7/13,830.969
2012/7/16,854.631
2012/7/17,865.097
2012/7/18,869.424
2012/7/19,885.529
2012/7/20,877.58
2012/7/23,844.164
2012/7/24,839.425
2012/7/25,838.688
2012/7/26,841.164
2012/7/27,846.426
2012/7/30,861.62
2012/7/31,849.653
2012/8/1,867.39
2012/8/2,876.437
2012/8/3,897.829
2012/8/6,900.577
2012/8/7,915.26
2012/8/8,922.545
2012/8/9,940.88
2012/8/10,939.277
2012/8/13,936.047
2012/8/14,937.454
2012/8/15,960.407
2012/8/16,964.857
2012/8/17,950.759
2012/8/20,951.383
2012/8/21,951.268
2012/8/22,957.091
2012/8/23,959.721
2012/8/24,960.384
2012/8/27,948.654
2012/8/28,955.717
2012/8/29,957.433
2012/8/30,960.784
2012/8/31,985.704
2012/9/4,969.922
2012/9/5,968.806
2012/9/6,973.096
2012/9/7,979.925
2012/9/10,984.467
2012/9/11,987.089
2012/9/12,985.62
2012/9/13,975.494
2012/9/14,986.26
2012/9/17,948.877
2012/9/18,931.594
2012/9/19,902.417
2012/9/20,920.998
2012/9/21,937.008
2012/9/24,929.257
2012/9/25,933.539
2012/9/26,935.959
2012/9/27,952.997
2012/9/28,961.303
2012/10/1,950.921
2012/10/2,938.294
2012/10/3,904.302
2012/10/4,950.298
2012/10/5,945.654
2012/10/8,941.707
2012/10/9,962.402
2012/10/10,961.61
2012/10/11,969.889
2012/10/12,949.919
2012/10/15,959.286
2012/10/16,964.75
2012/10/17,958.587
2012/10/18,948.414
2012/10/19,930.737
2012/10/22,929.053
2012/10/23,917.477
2012/10/24,914.816
2012/10/25,921.375
2012/10/26,930.991
2012/10/29,935.5
2012/10/30,930.712
2012/10/31,931.097
2012/11/1,927.313
2012/11/2,902.254
2012/11/5,915.949
2012/11/6,940.687
2012/11/7,899.513
2012/11/8,907.116
2012/11/9,926.643
2012/11/12,926.378
2012/11/13,917.918
2012/11/14,927.048
2012/11/15,922.271
2012/11/16,929.596
2012/11/19,945.685
2012/11/20,920.014
2012/11/21,929.173
2012/11/23,932.384
2012/11/26,930.324
2012/11/27,927.298
2012/11/28,931.951
2012/11/29,943.488
2012/11/30,949.227
2012/12/3,935.975
2012/12/4,920.292
2012/12/5,911.164
2012/12/6,907.795
2012/12/7,909.163
2012/12/10,914.061
2012/12/11,910.589
2012/12/12,917.552
2012/12/13,901.638
2012/12/14,921.873
2012/12/17,927.661
2012/12/18,935.759
2012/12/19,945.673
2012/12/20,941.32
2012/12/21,937.845
2012/12/24,941.539
2012/12/26,961.403
2012/12/27,951.059
2012/12/28,938.942
2012/12/31,943.255
2013/1/2,943.363
2013/1/3,937.274
2013/1/4,929.11
2013/1/7,934.558
2013/1/8,941.433
2013/1/9,941.221
2013/1/10,934.844
2013/1/11,911.502
2013/1/14,927.382
2013/1/15,918.858
2013/1/16,915.702
2013/1/17,935.581
2013/1/18,946.095
2013/1/22,961.26
2013/1/23,962.751
2013/1/24,958.788
2013/1/25,960.524
2013/1/28,960.629
2013/1/29,963.366
2013/1/30,968.779
2013/1/31,966.328
2013/2/1,962.724
2013/2/4,955.242
2013/2/5,962.467
2013/2/6,977.427
2013/2/7,976.52
2013/2/8,981.279
2013/2/11,975.722
2013/2/12,985.924
2013/2/13,994.332
2013/2/14,1001.698
2013/2/15,1005.984
2013/2/19,990.899
2013/2/20,968.758
2013/2/21,953.434
2013/2/22,964.965
2013/2/25,975.58
2013/2/26,958.178
2013/2/27,955.344
2013/2/28,943.856
2013/3/1,913.224
2013/3/4,909.4
2013/3/5,922.713
2013/3/6,914.163
2013/3/7,913.695
2013/3/8,917.966
2013/3/11,913.817
2013/3/12,907.779
2013/3/13,900.557
2013/3/14,901.111
2013/3/15,909.924
2013/3/18,903.499
2013/3/19,887.131
2013/3/20,898.728
2013/3/21,891.476
2013/3/22,893.842
2013/3/25,898.166
2013/3/26,900.636
2013/3/27,904.251
2013/3/28,901.116
2013/4/1,901.622
2013/4/2,894.11
2013/4/3,858.378
2013/4/4,859.58
2013/4/5,854.601
2013/4/8,861.642
2013/4/9,867.51
2013/4/10,854.835
2013/4/11,842.203
2013/4/12,835.399
2013/4/15,817.851
2013/4/16,818.763
2013/4/17,803.04
2013/4/18,812.712
2013/4/19,816.785
2013/4/22,825.901
2013/4/23,818.928
2013/4/24,827.025
2013/4/25,846.258
2013/4/26,840.929
2013/4/29,845.133
2013/4/30,835.408
2013/5/1,809.376
2013/5/2,826.42
2013/5/3,833.323
2013/5/6,845.516
2013/5/7,849.062
2013/5/8,857.441
2013/5/9,859.037
2013/5/10,856.457
2013/5/13,849.703
2013/5/14,845.223
2013/5/15,850.108
2013/5/16,854.4
2013/5/17,863.798
2013/5/20,868.921
2013/5/21,861.104
2013/5/22,848.129
2013/5/23,849.557
2013/5/24,850.734
2013/5/28,868.128
2013/5/29,851.481
2013/5/30,854.291
2013/5/31,837.91
2013/6/3,850.345
2013/6/4,867.011
2013/6/5,858.251
2013/6/6,863.724
2013/6/7,870.356
2013/6/10,863.273
2013/6/11,857.006
2013/6/12,860.006
2013/6/13,872.42
2013/6/14,877.656
2013/6/17,869.24
2013/6/18,873.449
2013/6/19,874.128
2013/6/20,847.371
2013/6/21,847.136
2013/6/24,850.262
2013/6/25,842.59
2013/6/26,846.916
2013/6/27,848.229
2013/6/28,847.271
2013/7/1,849.963
2013/7/2,866.681
2013/7/3,875.253
2013/7/5,891.821
2013/7/8,890.006
2013/7/9,893.377
2013/7/10,902.598
2013/7/11,900.056
2013/7/12,913.659
2013/7/15,910.906
2013/7/16,909.235
2013/7/17,906.508
2013/7/18,906.127
2013/7/19,901.549
2013/7/22,895.79
2013/7/23,898.32
2013/7/24,889.875
2013/7/25,893.05
2013/7/26,893.666
2013/7/29,892.402
2013/7/30,887.94
2013/7/31,893.616
2013/8/1,907.93
2013/8/2,902.708
2013/8/5,903.107
2013/8/6,897.028
2013/8/7,892.089
2013/8/8,890.172
2013/8/9,903.864
2013/8/12,910.862
2013/8/13,918.093
2013/8/14,925.338
2013/8/15,927.083
2013/8/16,930.908
2013/8/19,926.301
2013/8/20,925.504
2013/8/21,924.171
2013/8/22,929.714
2013/8/23,941.467
2013/8/26,938.619
2013/8/27,965.961
2013/8/28,976.961
2013/8/29,961.249
2013/8/30,952.862
2013/9/3,962.714
2013/9/4,958.742
2013/9/5,958.726
2013/9/6,968.228
2013/9/9,955.305
2013/9/10,938.529
2013/9/11,939.525
2013/9/12,944.978
2013/9/13,949.368
2013/9/16,940.747
2013/9/17,923.337
2013/9/18,939.931
2013/9/19,922.947
2013/9/20,923.455
2013/9/23,914.057
2013/9/24,913.168
2013/9/25,906.839
2013/9/26,915.755
2013/9/27,906.505
2013/9/30,902.987
2013/10/1,893.35
2013/10/2,901.064
2013/10/3,899.917
2013/10/4,900.653
2013/10/7,902.864
2013/10/8,911.222
2013/10/9,905.181
2013/10/10,930.025
2013/10/11,928.664
2013/10/14,929.252
2013/10/15,925.814
2013/10/16,934.038
2013/10/17,923.31
2013/10/18,929.994
2013/10/21,927.052
2013/10/22,925.882
2013/10/23,901.787
2013/10/24,904.464
2013/10/25,904.426
2013/10/28,924.035
2013/10/29,917.659
2013/10/30,934.318
2013/10/31,930.91
2013/11/1,906.39
2013/11/4,908.881
2013/11/5,900.806
2013/11/6,899.486
2013/11/7,886.804
2013/11/8,910.412
2013/11/11,919.603
2013/11/12,914.906
2013/11/13,930.245
2013/11/14,937.286
2013/11/15,930.523
2013/11/18,929.148
2013/11/19,923.85
2013/11/20,939.635
2013/11/21,959.701
2013/11/22,969.885
2013/11/25,961.267
2013/11/26,956.897
2013/11/27,953.483
2013/11/29,948.739
2013/12/2,959.91
2013/12/3,966.542
2013/12/4,957.27
2013/12/5,951.502
2013/12/6,957.123
2013/12/9,938.569
2013/12/10,942.471
2013/12/11,946.776
2013/12/12,944.206
2013/12/13,944.94
2013/12/16,955.088
2013/12/17,948.293
2013/12/18,962.156
2013/12/19,965.596
2013/12/20,976.92
2013/12/23,973.019
2013/12/24,975.538
2013/12/26,976.339
2013/12/27,979.806
2013/12/30,969.464
2013/12/31,965.065
2014/1/2,932.013
2014/1/3,925.254
2014/1/6,924.014
2014/1/7,929.575
2014/1/8,926.937
2014/1/9,928.196
2014/1/10,937.971
2014/1/13,925.987
2014/1/14,917.978
2014/1/15,922.604
2014/1/16,909.371
2014/1/17,918.086
2014/1/21,927.57
2014/1/22,943.436
2014/1/23,937.331
2014/1/24,941.288
2014/1/27,927.022
2014/1/28,927.084
2014/1/29,930.113
2014/1/30,932.806
2014/1/31,924.358
2014/2/3,910.751
2014/2/4,903.209
2014/2/5,908.527
2014/2/6,917.416
2014/2/7,932.836
2014/2/10,917.701
2014/2/11,922.726
2014/2/12,922.404
2014/2/13,918.473
2014/2/14,925.832
2014/2/18,937.457
2014/2/19,932.545
2014/2/20,931.026
2014/2/21,928.998
2014/2/24,938.697
2014/2/25,932.824
2014/2/26,930.573
2014/2/27,927.831
2014/2/28,929.312
2014/3/3,935.917
2014/3/4,918.525
2014/3/5,903.952
2014/3/6,907.625
2014/3/7,915.164
2014/3/10,906.616
2014/3/11,916.463
2014/3/12,913.03
2014/3/13,913.118
2014/3/14,923.237
2014/3/17,903.786
2014/3/18,910.708
2014/3/19,905.84
2014/3/20,912.3
2014/3/21,915.974
2014/3/24,915.928
2014/3/25,912.464
2014/3/26,913.596
2014/3/27,921.443
2014/3/28,926.14
2014/3/31,929.354
2014/4/1,899.051
2014/4/2,891.227
2014/4/3,903.344
2014/4/4,907.875
2014/4/7,905.026
2014/4/8,921.681
2014/4/9,921.276
2014/4/10,918.835
2014/4/11,921.549
2014/4/14,936.056
2014/4/15,933.874
2014/4/16,933.091
2014/4/17,931.772
2014/4/21,936.157
2014/4/22,938.839
2014/4/23,939.428
2014/4/24,950.8
2014/4/25,942.232
2014/4/28,932.095
2014/4/29,939.104
2014/4/30,931.845
2014/5/1,914.818
2014/5/2,920.933
2014/5/5,913.763
2014/5/6,913.371
2014/5/7,926.661
2014/5/8,929.465
2014/5/9,922.779
2014/5/12,923.584
2014/5/13,927.685
2014/5/14,934.608
2014/5/15,929.068
2014/5/16,932.962
2014/5/19,933.885
2014/5/20,939.498
2014/5/21,949.122
2014/5/22,948.333
2014/5/23,952.953
2014/5/27,949.79
2014/5/28,945.196
2014/5/29,947.898
2014/5/30,939.791
2014/6/2,923.368
2014/6/3,922.924
2014/6/4,919.35
2014/6/5,925.423
2014/6/6,924.989
2014/6/9,938.159
2014/6/10,935.731
2014/6/11,940.105
2014/6/12,963.526
2014/6/13,961.068
2014/6/16,964.793
2014/6/17,967.065
2014/6/18,974.155
2014/6/19,979.815
2014/6/20,980.294
2014/6/23,974.332
2014/6/24,976.974
2014/6/25,973.587
2014/6/26,967.348
2014/6/27,975.229
2014/6/30,970.468
2014/7/1,963.832
2014/7/2,958.412
2014/7/3,959.555
2014/7/7,951.388
2014/7/8,947.199
2014/7/9,942.096
2014/7/10,950.282
2014/7/11,942.046
2014/7/14,952.813
2014/7/15,953.732
2014/7/16,944.203
2014/7/17,947.29
2014/7/18,944.894
2014/7/21,955.384
2014/7/22,954.182
2014/7/23,954.502
2014/7/24,944.763
2014/7/25,956.998
2014/7/28,949.301
2014/7/29,945.754
2014/7/30,931.34
2014/7/31,929.202
2014/8/1,918.684
2014/8/4,918.837
2014/8/5,900.701
2014/8/6,906.831
2014/8/7,915.894
2014/8/8,908.171
2014/8/11,909.91
2014/8/12,902.419
2014/8/13,907.984
2014/8/14,884.023
2014/8/15,898.47
2014/8/18,883.503
2014/8/19,891.303
2014/8/20,899.011
2014/8/21,899.348
2014/8/22,897.628
2014/8/25,899.429
2014/8/26,904.479
2014/8/27,907.748
2014/8/28,898.318
2014/8/29,906.371
2014/9/2,884.165
2014/9/3,907.658
2014/9/4,897.489
2014/9/5,889.199
2014/9/8,885.641
2014/9/9,874.261
2014/9/10,867.4
2014/9/11,873.175
2014/9/12,869.073
2014/9/15,871.7
2014/9/16,878.572
2014/9/17,874.157
2014/9/18,866.692
2014/9/19,873.742
2014/9/22,861.802
2014/9/23,859.209
2014/9/24,858.236
2014/9/25,850.462
2014/9/26,851.24
2014/9/29,853.603
2014/9/30,832.111
2014/10/1,830.446
2014/10/2,825.966
2014/10/3,814.241
2014/10/6,818.749
2014/10/7,807.797
2014/10/8,788.475
2014/10/9,759.541
2014/10/10,759.893
2014/10/13,757.612
2014/10/14,725.167
2014/10/15,712.475
2014/10/16,719.834
2014/10/17,726.4
2014/10/20,721.099
2014/10/21,728.176
2014/10/22,712.822
2014/10/23,726.83
2014/10/24,722.474
2014/10/27,719.898
2014/10/28,724.027
2014/10/29,737.063
2014/10/30,728.622
2014/10/31,726.458
2014/11/3,719.513
2014/11/4,703.725
2014/11/5,697.582
2014/11/6,695.021
2014/11/7,690.772
2014/11/10,667.844
2014/11/11,673.913
2014/11/12,676.097
2014/11/13,648.343
2014/11/14,665.986
2014/11/17,668.555
2014/11/18,659.345
2014/11/19,667.919
2014/11/20,672.958
2014/11/21,679.938
2014/11/24,671.148
2014/11/25,662.671
2014/11/26,659.971
2014/11/28,605.441
2014/12/1,621.094
2014/12/2,593.916
2014/12/3,589.765
2014/12/4,591.755
2014/12/5,579.904
2014/12/8,551.724
2014/12/9,554.426
2014/12/10,527.898
2014/12/11,521.546
2014/12/12,512.11
2014/12/15,509.452
2014/12/16,503.503
2014/12/17,504.032
2014/12/18,487.433
2014/12/19,510.46
2014/12/22,496.707
2014/12/23,509.057
2014/12/24,492.672
2014/12/26,489.222
2014/12/29,471.087
2014/12/30,474.169
2014/12/31,465.116
2015/1/2,462.603
2015/1/5,438.563
2015/1/6,421.909
2015/1/7,423.677
2015/1/8,423.997
2015/1/9,425.935
2015/1/12,412.06
2015/1/13,413.185
2015/1/14,436.843
2015/1/15,423.248
2015/1/16,439.747
2015/1/20,422.917
2015/1/21,435.716
2015/1/22,426.054
2015/1/23,423.835
2015/1/26,423.357
2015/1/27,437.685
2015/1/28,432.146
2015/1/29,442.737
2015/1/30,483.776
2015/2/2,504.649
2015/2/3,525.236
2015/2/4,480.696
2015/2/5,494.808
2015/2/6,509.978
2015/2/9,523.649
2015/2/10,507.968
2015/2/11,502.194
2015/2/12,526.01
2015/2/13,535.706
2015/2/17,546.319
2015/2/18,525.533
2015/2/19,527.486
2015/2/20,527.496
2015/2/23,523.321
2015/2/24,518.465
2015/2/25,545.672
2015/2/26,532.207
2015/2/27,556.299
2015/3/2,527.069
2015/3/3,544.534
2015/3/4,544.585
2015/3/5,532.907
2015/3/6,527.378
2015/3/9,519.496
2015/3/10,502.599
2015/3/11,516.296
2015/3/12,511.061
2015/3/13,495.109
2015/3/16,491.285
2015/3/17,486.847
2015/3/18,508.305
2015/3/19,499.389
2015/3/20,510.796
2015/3/23,519.052
2015/3/24,520.887
2015/3/25,537.786
2015/3/26,551.571
2015/3/27,521.823
2015/3/30,524.795
2015/3/31,509.622
2015/4/1,516.591
2015/4/2,494.368
2015/4/6,526.178
2015/4/7,526.366
2015/4/8,493.491
2015/4/9,502.541
2015/4/10,518.019
2015/4/13,521.535
2015/4/14,529.413
2015/4/15,566.387
2015/4/16,569.065
2015/4/17,561.431
2015/4/20,556.377
2015/4/21,542.886
2015/4/22,552.048
2015/4/23,569.603
2015/4/24,574.041
2015/4/27,575.065
2015/4/28,577.616
2015/4/29,580.83
2015/4/30,585.851
2015/5/1,580.457
2015/5/4,580.248
2015/5/5,585.455
2015/5/6,577.613
2015/5/7,561.393
2015/5/8,570.155
2015/5/11,566.924
2015/5/12,583.105
2015/5/13,582.082
2015/5/14,582.418
2015/5/15,588.469
2015/5/18,582.93
2015/5/19,561.218
2015/5/20,570.748
2015/5/21,579.766
2015/5/22,563.067
2015/5/26,553.72
2015/5/27,540.125
2015/5/28,550.528
2015/5/29,577.872
2015/6/1,574.428
2015/6/2,578.234
2015/6/3,564.333
2015/6/4,547.055
2015/6/5,557.187
2015/6/8,554.861
2015/6/9,578.504
2015/6/10,589.614
