date,MOPJ
2015/6/11,584.794
2015/6/12,572.275
2015/6/15,565.4
2015/6/16,562.406
2015/6/17,556.216
2015/6/18,562.244
2015/6/19,553.604
2015/6/22,556.357
2015/6/23,565.662
2015/6/24,555.153
2015/6/25,550.363
2015/6/26,551.907
2015/6/29,543.415
2015/6/30,553.763
2015/7/1,538.101
2015/7/2,544.637
2015/7/6,498.779
2015/7/7,500.282
2015/7/8,498.311
2015/7/9,506.579
2015/7/10,506.635
2015/7/13,500.538
2015/7/14,499.923
2015/7/15,492.612
2015/7/16,500.856
2015/7/17,507.987
2015/7/20,506.271
2015/7/21,506.763
2015/7/22,495.301
2015/7/23,488.928
2015/7/24,486.725
2015/7/27,481.971
2015/7/28,479.277
2015/7/29,480.717
2015/7/30,484.064
2015/7/31,477.676
2015/8/3,456.68
2015/8/4,466.279
2015/8/5,459.608
2015/8/6,456.165
2015/8/7,447.369
2015/8/10,464.296
2015/8/11,459.042
2015/8/12,463.305
2015/8/13,457.638
2015/8/14,449.211
2015/8/17,446.313
2015/8/18,446.756
2015/8/19,434.899
2015/8/20,427.864
2015/8/21,414.062
2015/8/24,381.837
2015/8/25,380.939
2015/8/26,369.635
2015/8/27,415.851
2015/8/28,442.237
2015/8/31,474.696
2015/9/1,433.318
2015/9/2,443.561
2015/9/3,448.976
2015/9/4,442.523
2015/9/8,449.392
2015/9/9,432.613
2015/9/10,446.952
2015/9/11,439.591
2015/9/14,425.843
2015/9/15,435.289
2015/9/16,450.384
2015/9/17,445.331
2015/9/18,432.077
2015/9/21,448.245
2015/9/22,450.083
2015/9/23,436.87
2015/9/24,439.818
2015/9/25,442.971
2015/9/28,434.781
2015/9/29,438.895
2015/9/30,441.185
2015/10/1,437.359
2015/10/2,439.747
2015/10/5,452.143
2015/10/6,474.52
2015/10/7,466.748
2015/10/8,479.553
2015/10/9,474.377
2015/10/12,454.353
2015/10/13,453.482
2015/10/14,458.167
2015/10/15,455.214
2015/10/16,463.278
2015/10/19,443.082
2015/10/20,443.628
2015/10/21,438.112
2015/10/22,444.27
2015/10/23,444.135
2015/10/26,441.834
2015/10/27,436.295
2015/10/28,459.124
2015/10/29,459.473
2015/10/30,467.027
2015/11/2,464.337
2015/11/3,480.68
2015/11/4,464.189
2015/11/5,459.175
2015/11/6,456.055
2015/11/9,456.737
2015/11/10,456.934
2015/11/11,442.769
2015/11/12,431.95
2015/11/13,429.058
2015/11/16,433.27
2015/11/17,430.454
2015/11/18,436.944
2015/11/19,440.508
2015/11/20,438.537
2015/11/23,442.996
2015/11/24,460.344
2015/11/25,459.077
2015/11/27,455.873
2015/11/30,452.425
2015/12/1,455.915
2015/12/2,436.503
2015/12/3,441.334
2015/12/4,431.28
2015/12/7,417.49
2015/12/8,417.755
2015/12/9,418.451
2015/12/10,424.503
2015/12/11,420.961
2015/12/14,413.122
2015/12/15,411.365
2015/12/16,407.552
2015/12/17,409.47
2015/12/18,412.523
2015/12/21,404.9
2015/12/22,398.647
2015/12/23,412.284
2015/12/24,417.894
2015/12/28,405.595
2015/12/29,415.765
2015/12/30,405.996
2015/12/31,414.699
2016/1/4,419.774
2016/1/5,414.411
2016/1/6,388.477
2016/1/7,380.311
2016/1/8,367.201
2016/1/11,348.965
2016/1/12,341.845
2016/1/13,333.753
2016/1/14,333.379
2016/1/15,315.309
2016/1/19,322.529
2016/1/20,313.831
2016/1/21,319.821
2016/1/22,338.393
2016/1/25,315.23
2016/1/26,308.176
2016/1/27,321.193
2016/1/28,340.386
2016/1/29,349.468
2016/2/1,335.807
2016/2/2,313.672
2016/2/3,327.083
2016/2/4,325.275
2016/2/5,315.53
2016/2/8,301.218
2016/2/9,272.376
2016/2/10,291.326
2016/2/11,294.833
2016/2/12,327.584
2016/2/16,303.351
2016/2/17,321.509
2016/2/18,313.593
2016/2/19,307.602
2016/2/22,324.536
2016/2/23,312.847
2016/2/24,329.956
2016/2/25,338.959
2016/2/26,331.347
2016/2/29,340.683
2016/3/1,343.082
2016/3/2,347.369
2016/3/3,348.251
2016/3/4,360.541
2016/3/7,370.283
2016/3/8,355.662
2016/3/9,377.188
2016/3/10,369.666
2016/3/11,372.624
2016/3/14,364.282
2016/3/15,360.181
2016/3/16,376.659
2016/3/17,385.41
2016/3/18,381.338
2016/3/21,387.975
2016/3/22,392.899
2016/3/23,382.896
2016/3/24,388.502
2016/3/28,380.943
2016/3/29,384.194
2016/3/30,389.284
2016/3/31,387.1
2016/4/1,374.474
2016/4/4,362.876
2016/4/5,364.069
2016/4/6,374.915
2016/4/7,367.848
2016/4/8,389.09
2016/4/11,395.738
2016/4/12,407.035
2016/4/13,398.144
2016/4/14,396.566
2016/4/15,389.132
2016/4/18,389.799
2016/4/19,399.016
2016/4/20,408.352
2016/4/21,396.602
2016/4/22,405.182
2016/4/25,401.266
2016/4/26,413.009
2016/4/27,419.532
2016/4/28,422.671
2016/4/29,419.72
2016/5/2,405.81
2016/5/3,396.879
2016/5/4,391.529
2016/5/5,391.728
2016/5/6,395.397
2016/5/9,380.269
2016/5/10,396.994
2016/5/11,418.528
2016/5/12,423.111
2016/5/13,421.414
2016/5/16,432.487
2016/5/17,434.882
2016/5/18,430.001
2016/5/19,427.303
2016/5/20,423.766
2016/5/23,423.506
2016/5/24,425.734
2016/5/25,430.326
2016/5/26,425.15
2016/5/27,424.574
2016/5/31,421.834
2016/6/1,426.747
2016/6/2,433.291
2016/6/3,423.89
2016/6/6,430.878
2016/6/7,434.008
2016/6/8,438.043
2016/6/9,437.904
2016/6/10,427.879
2016/6/13,423.953
2016/6/14,422.798
2016/6/15,419.297
2016/6/16,411.275
2016/6/17,426.441
2016/6/20,437.94
2016/6/21,439.973
2016/6/22,432.04
2016/6/23,438.74
2016/6/24,416.439
2016/6/27,408.949
2016/6/28,421.714
2016/6/29,434.912
2016/6/30,417.648
2016/7/1,429.07
2016/7/5,410.252
2016/7/6,415.798
2016/7/7,393.586
2016/7/8,401.798
2016/7/11,395.514
2016/7/12,414.117
2016/7/13,392.682
2016/7/14,402.914
2016/7/15,406.054
2016/7/18,400.77
2016/7/19,398.372
2016/7/20,397.221
2016/7/21,387.8
2016/7/22,385.893
2016/7/25,379.718
2016/7/26,380.939
2016/7/27,367.603
2016/7/28,363.331
2016/7/29,362.598
2016/8/1,355.238
2016/8/2,353.748
2016/8/3,367.431
2016/8/4,373.879
2016/8/5,370.439
2016/8/8,376.2
2016/8/9,371.203
2016/8/10,365.565
2016/8/11,380.044
2016/8/12,383.346
2016/8/15,390.429
2016/8/16,399.803
2016/8/17,410.274
2016/8/18,419.014
2016/8/19,416.24
2016/8/22,404.336
2016/8/23,412.852
2016/8/24,405.825
2016/8/25,410.601
2016/8/26,413.39
2016/8/29,406.418
2016/8/30,397.772
2016/8/31,380.335
2016/9/1,376.787
2016/9/2,390.086
2016/9/6,399.894
2016/9/7,406.035
2016/9/8,424.993
2016/9/9,406.197
2016/9/12,409.792
2016/9/13,397.961
2016/9/14,387.538
2016/9/15,398.367
2016/9/16,397
2016/9/19,394.586
2016/9/20,394.396
2016/9/21,408.116
2016/9/22,419.751
2016/9/23,402.009
2016/9/26,413.861
2016/9/27,398.411
2016/9/28,422.541
2016/9/29,417.365
2016/9/30,422.022
2016/10/3,429.268
2016/10/4,431.921
2016/10/5,443.414
2016/10/6,446.433
2016/10/7,444.554
2016/10/10,450.521
2016/10/11,442.16
2016/10/12,436.312
2016/10/13,443.175
2016/10/14,444.476
2016/10/17,443.03
2016/10/18,446.034
2016/10/19,453.354
2016/10/20,449.688
2016/10/21,455.903
2016/10/24,456.724
2016/10/25,452.516
2016/10/26,448.237
2016/10/27,451.604
2016/10/28,442.083
2016/10/31,428.868
2016/11/1,432.515
2016/11/2,426.649
2016/11/3,424.679
2016/11/4,415.182
2016/11/7,415.01
2016/11/8,415.984
2016/11/9,417.041
2016/11/10,418.433
2016/11/11,414.976
2016/11/14,406.114
2016/11/15,423.937
2016/11/16,421.853
2016/11/17,425.338
2016/11/18,430.188
2016/11/21,443.733
2016/11/22,444.457
2016/11/23,441.095
2016/11/25,427.324
2016/11/28,438.067
2016/11/29,424.151
2016/11/30,459.052
2016/12/1,469.748
2016/12/2,475.995
2016/12/5,475.756
2016/12/6,468.37
2016/12/7,460.728
2016/12/8,466.119
2016/12/9,469.695
2016/12/12,475.828
2016/12/13,478.8
2016/12/14,466.951
2016/12/15,473.522
2016/12/16,482.294
2016/12/19,478.196
2016/12/20,484.16
2016/12/21,480.133
2016/12/22,487.035
2016/12/23,486.695
2016/12/27,495.184
2016/12/28,495.594
2016/12/29,497.489
2016/12/30,498.58
2017/1/3,491.93
2017/1/4,505.85
2017/1/5,507.438
2017/1/6,512.282
2017/1/9,496.523
2017/1/10,488.638
2017/1/11,507.917
2017/1/12,515.374
2017/1/13,507.143
2017/1/17,507.4
2017/1/18,496.992
2017/1/19,501.155
2017/1/20,511.622
2017/1/23,510.653
2017/1/24,513.474
2017/1/25,506.115
2017/1/26,512.12
2017/1/27,507.56
2017/1/30,506.933
2017/1/31,511.929
2017/2/1,516.221
2017/2/2,511.631
2017/2/3,517.01
2017/2/6,510.386
2017/2/7,502.407
2017/2/8,503.745
2017/2/9,511.178
2017/2/10,521.961
2017/2/13,512.67
2017/2/14,515.948
2017/2/15,513.42
2017/2/16,507.047
2017/2/17,504.509
2017/2/21,502.5
2017/2/22,499.216
2017/2/23,507.495
2017/2/24,502.915
2017/2/27,506.077
2017/2/28,502.684
2017/3/1,493.622
2017/3/2,479.609
2017/3/3,489.624
2017/3/6,492.495
2017/3/7,489.499
2017/3/8,468.008
2017/3/9,464.315
2017/3/10,459.611
2017/3/13,459.869
2017/3/14,455.683
2017/3/15,462.693
2017/3/16,461.28
2017/3/17,463.209
2017/3/20,460.749
2017/3/21,454.314
2017/3/22,452.468
2017/3/23,447.934
2017/3/24,451.315
2017/3/27,452.862
2017/3/28,457.115
2017/3/29,469.536
2017/3/30,471.579
2017/3/31,474.245
2017/4/3,471.941
2017/4/4,479.552
2017/4/5,477.996
2017/4/6,481.278
2017/4/7,485.602
2017/4/10,490.503
2017/4/11,489.833
2017/4/12,488.76
2017/4/13,491.094
2017/4/17,486.744
2017/4/18,482.868
2017/4/19,462.244
2017/4/20,464.057
2017/4/21,458.67
2017/4/24,456.349
2017/4/25,459.87
2017/4/26,454.95
2017/4/27,447.367
2017/4/28,450.36
2017/5/1,443.422
2017/5/2,435.431
2017/5/3,440.432
2017/5/4,423.129
2017/5/5,431.796
2017/5/8,431.911
2017/5/9,423.087
2017/5/10,436.136
2017/5/11,441.558
2017/5/12,441.835
2017/5/15,448.17
2017/5/16,447.083
2017/5/17,449.78
2017/5/18,451.14
2017/5/19,458.773
2017/5/22,463.167
2017/5/23,462.547
2017/5/24,459.918
2017/5/25,439.641
2017/5/26,448.672
2017/5/30,447.056
2017/5/31,435.057
2017/6/1,437.316
2017/6/2,430.175
2017/6/5,426.698
2017/6/6,430.462
2017/6/7,411.133
2017/6/8,411.763
2017/6/9,417.027
2017/6/12,416.766
2017/6/13,421.612
2017/6/14,407.04
2017/6/15,405.889
2017/6/16,409.417
2017/6/19,406.204
2017/6/20,402.87
2017/6/21,393.266
2017/6/22,396.362
2017/6/23,397.107
2017/6/26,399.092
2017/6/27,406.271
2017/6/28,411.445
2017/6/29,410.732
2017/6/30,420.772
2017/7/3,430.416
2017/7/5,412.044
2017/7/6,417.587
2017/7/7,409.711
2017/7/10,411.732
2017/7/11,416.577
2017/7/12,417.137
2017/7/13,421.948
2017/7/14,427.114
2017/7/17,423.248
2017/7/18,430.189
2017/7/19,437.531
2017/7/20,436.155
2017/7/21,427.371
2017/7/24,430.895
2017/7/25,442.244
2017/7/26,449.933
2017/7/27,458.312
2017/7/28,463.912
2017/7/31,472.874
2017/8/1,466.54
2017/8/2,468.314
2017/8/3,466.761
2017/8/4,471.73
2017/8/7,467.868
2017/8/8,463.419
2017/8/9,468.39
2017/8/10,462.661
2017/8/11,465.262
2017/8/14,455.986
2017/8/15,457.011
2017/8/16,452.85
2017/8/17,458.961
2017/8/18,475.203
2017/8/21,460.714
2017/8/22,464.242
2017/8/23,470.225
2017/8/24,470.766
2017/8/25,471.556
2017/8/28,467.061
2017/8/29,477.424
2017/8/30,469.621
2017/8/31,494.06
2017/9/1,488.077
2017/9/5,491.999
2017/9/6,499.428
2017/9/7,503.771
2017/9/8,498.147
2017/9/11,497.498
2017/9/12,500.579
2017/9/13,504.745
2017/9/14,503.749
2017/9/15,509.529
2017/9/18,509.409
2017/9/19,505.074
2017/9/20,512.789
2017/9/21,515.22
2017/9/22,519.909
2017/9/25,538.133
2017/9/26,532.487
2017/9/27,525.918
2017/9/28,522.016
2017/9/29,518.995
2017/10/2,506.356
2017/10/3,504.459
2017/10/4,507.175
2017/10/5,519.93
2017/10/6,505.012
2017/10/9,505.796
2017/10/10,515.221
2017/10/11,520.54
2017/10/12,513.998
2017/10/13,523.201
2017/10/16,526.715
2017/10/17,526.247
2017/10/18,527.707
2017/10/19,523.026
2017/10/20,531.731
2017/10/23,529.293
2017/10/24,539.973
2017/10/25,541.229
2017/10/26,548.691
2017/10/27,556.867
2017/10/30,559.495
2017/10/31,563.095
2017/11/1,557.226
2017/11/2,562.602
2017/11/3,574.481
2017/11/6,591.268
2017/11/7,584.809
2017/11/8,581.968
2017/11/9,588.213
2017/11/10,588.166
2017/11/13,587.65
2017/11/14,575.931
2017/11/15,571.824
2017/11/16,566.666
2017/11/17,578.398
2017/11/20,573.891
2017/11/21,575.928
2017/11/22,582.963
2017/11/23,582.963
2017/11/24,589.975
2017/11/27,590.304
2017/11/28,588.502
2017/11/29,579.795
2017/11/30,575.642
2017/12/1,579.44
2017/12/4,568.68
2017/12/5,573.783
2017/12/6,563.042
2017/12/7,574.283
2017/12/8,583.095
2017/12/11,589.082
2017/12/12,577.404
2017/12/13,569.024
2017/12/14,574.299
2017/12/15,572.121
2017/12/18,573.828
2017/12/19,579.394
2017/12/20,585.429
2017/12/21,589.668
2017/12/22,592.668
2017/12/25,592.668
2017/12/26,608.057
2017/12/27,600.817
2017/12/28,603.239
2017/12/29,610.444
2018/1/2,595.537
2018/1/3,599.861
2018/1/4,595.914
2018/1/5,593.368
2018/1/8,596.945
2018/1/9,605.574
2018/1/10,598.778
2018/1/11,594.36
2018/1/12,603.301
2018/1/13,603.301
2018/1/14,603.301
2018/1/15,604.784
2018/1/16,598.344
2018/1/17,601.796
2018/1/18,604.814
2018/1/19,597.818
2018/1/20,597.818
2018/1/21,597.818
2018/1/22,595.395
2018/1/23,602.113
2018/1/24,605.849
2018/1/25,601.61
2018/1/26,602.73
2018/1/27,602.73
2018/1/28,602.73
2018/1/29,595.273
2018/1/30,586.871
2018/1/31,593.22
2018/2/1,600.424
2018/2/2,588.256
2018/2/5,577.521
2018/2/6,563.962
2018/2/7,551.919
2018/2/8,551.209
2018/2/9,535.268
2018/2/12,536.162
2018/2/13,538.476
2018/2/14,553.411
2018/2/15,551.666
2018/2/16,554.577
2018/2/19,560.663
2018/2/20,557.137
2018/2/21,557.999
2018/2/22,566.774
2018/2/23,574.329
2018/2/26,576.916
2018/2/27,573.345
2018/2/28,555.644
2018/3/1,550.631
2018/3/2,556.586
2018/3/3,556.586
2018/3/4,556.586
2018/3/5,564.664
2018/3/6,564.6
2018/3/7,556.154
2018/3/8,548.453
2018/3/9,562.757
2018/3/10,562.757
2018/3/11,562.757
2018/3/12,548.453
2018/3/13,554.765
2018/3/14,560.498
2018/3/15,562.875
2018/3/16,570.449
2018/3/17,570.449
2018/3/18,570.449
2018/3/19,566.924
2018/3/20,577.097
2018/3/21,590.666
2018/3/22,585.869
2018/3/23,597.883
2018/3/24,597.883
2018/3/25,597.883
2018/3/26,592.703
2018/3/27,593.768
2018/3/28,592.107
2018/3/29,594.98
2018/3/30,594.98
2018/3/31,594.98
2018/4/1,594.98
2018/4/2,575.464
2018/4/3,580.029
2018/4/4,578.028
2018/4/5,579.195
2018/4/6,568.718
2018/4/7,568.718
2018/4/8,568.718
2018/4/9,579.715
2018/4/10,596.204
2018/4/11,604.024
2018/4/12,600.917
2018/4/13,605.99
2018/4/16,597.4
2018/4/17,598.165
2018/4/18,610.803
2018/4/19,613.116
2018/4/20,616.238
2018/4/21,616.238
2018/4/22,616.238
2018/4/23,624.578
2018/4/24,615.907
2018/4/25,621.184
2018/4/26,626.13
2018/4/27,630.999
2018/4/28,630.999
2018/4/29,630.999
2018/4/30,635.208
2018/5/1,618.48
2018/5/2,620.011
2018/5/3,624.002
2018/5/4,638.207
2018/5/5,638.207
2018/5/6,638.207
2018/5/7,650.027
2018/5/8,640.709
2018/5/9,660.687
2018/5/10,662.778
2018/5/11,661.647
2018/5/12,661.647
2018/5/13,661.647
2018/5/14,669.471
2018/5/15,670.229
2018/5/16,680.973
2018/5/17,680.35
2018/5/18,676.774
2018/5/19,676.774
2018/5/20,676.774
2018/5/21,687.412
2018/5/22,689.74
2018/5/23,690.848
2018/5/24,680.793
2018/5/25,660.331
2018/5/26,660.331
2018/5/27,660.331
2018/5/28,650.791
2018/5/29,653.359
2018/5/30,664.482
2018/5/31,661.789
2018/6/1,651.707
2018/6/2,651.707
2018/6/3,651.707
2018/6/4,639.616
2018/6/5,640.435
2018/6/6,636.253
2018/6/7,648.578
2018/6/8,643.692
2018/6/9,643.692
2018/6/10,643.692
2018/6/11,642.78
2018/6/12,640.013
2018/6/13,649.171
2018/6/14,638.494
2018/6/15,618.113
2018/6/16,618.113
2018/6/17,618.113
2018/6/18,634.464
2018/6/19,627.655
2018/6/20,622.84
2018/6/21,612.524
2018/6/22,633.867
2018/6/23,633.867
2018/6/24,633.867
2018/6/25,628.269
2018/6/26,640.989
2018/6/27,651.297
2018/6/28,654.178
2018/6/29,667.494
2018/6/30,667.494
2018/7/1,667.494
2018/7/2,650.129
2018/7/3,656.833
2018/7/4,663.519
2018/7/5,657.483
2018/7/6,656.228
2018/7/7,656.228
2018/7/8,656.228
2018/7/9,664.389
2018/7/10,672.328
2018/7/11,632.822
2018/7/12,644.022
2018/7/13,649.957
2018/7/14,649.957
2018/7/15,649.957
2018/7/16,622.092
2018/7/17,622.227
2018/7/18,628.536
2018/7/19,629.158
2018/7/20,636.661
2018/7/21,636.661
2018/7/22,636.661
2018/7/23,645.307
2018/7/24,647.868
2018/7/25,656.469
2018/7/26,664.963
2018/7/27,664.045
2018/7/28,664.045
2018/7/29,664.045
2018/7/30,668.515
2018/7/31,656.45
2018/8/1,641.094
2018/8/2,648.814
2018/8/3,646.897
2018/8/4,646.897
2018/8/5,646.897
2018/8/6,648.205
2018/8/7,654.261
2018/8/8,633.31
2018/8/9,631.317
2018/8/10,640.14
2018/8/11,640.14
2018/8/12,640.14
2018/8/13,637.657
2018/8/14,637.657
2018/8/15,626.269
2018/8/16,629.892
2018/8/17,631.824
2018/8/18,631.824
2018/8/19,631.824
2018/8/20,636.21
2018/8/21,639.218
2018/8/22,656.848
2018/8/23,655.256
2018/8/24,660.665
2018/8/25,660.665
2018/8/26,660.665
2018/8/27,664.208
2018/8/28,664.208
2018/8/29,675.506
2018/8/30,681.039
2018/8/31,676.241
2018/9/1,676.241
2018/9/2,676.241
2018/9/3,682.741
2018/9/4,684.123
2018/9/5,672.285
2018/9/6,664.203
2018/9/7,670.575
2018/9/8,670.575
2018/9/9,670.575
2018/9/10,670.575
2018/9/11,670.575
2018/9/12,670.575
2018/9/13,670.575
2018/9/14,670.575
2018/9/17,677.945
2018/9/18,686.956
2018/9/19,689.418
2018/9/20,682.826
2018/9/21,683.93
2018/9/25,706.118
2018/9/26,702.667
2018/9/27,708.469
2018/9/28,722.541
2018/10/8,722.866
2018/10/9,722.078
2018/10/10,703.095
2018/10/11,678.146
2018/10/12,680.109
2018/10/15,686.37
2018/10/16,686.37
2018/10/17,679.695
2018/10/18,670.08
2018/10/19,670.08
2018/10/22,671.624
2018/10/23,638.13
2018/10/24,639.66
2018/10/25,641.674
2018/10/26,641.102
2018/10/29,642.053
2018/10/30,630.226
2018/10/31,630.226
2018/11/1,596.739
2018/11/2,596.739
2018/11/5,596.739
2018/11/6,596.739
2018/11/7,570.22
2018/11/8,570.22
2018/11/9,548.566
2018/11/12,548.566
2018/11/13,548.566
2018/11/14,528.468
2018/11/15,537.528
2018/11/16,546.28
2018/11/19,547.793
2018/11/20,508.73
2018/11/21,513.756
