,HC.SHF,I.DCE,J.DCE,JM.DCE,RB.SHF,ZC.CZC
2014-08-11,0.0,-4.0,2.0,5.0,-8.0,0.0
2014-08-12,0.0,-4.0,2.0,5.0,-8.0,0.0
2014-08-13,0.0,-4.0,2.0,5.0,-8.0,0.0
2014-08-14,0.0,-4.0,2.0,5.0,-8.0,0.0
2014-08-15,0.0,-4.0,2.0,5.0,-8.0,0.0
2014-08-18,0.0,-4.0,2.0,5.0,-8.0,0.0
2014-08-19,0.0,-4.0,2.0,5.0,-8.0,0.0
2014-08-20,0.0,-4.0,2.0,5.0,-8.0,0.0
2014-08-21,0.0,-4.0,2.0,5.0,-8.0,0.0
2014-08-22,0.0,-4.0,2.0,5.0,-8.0,0.0
2014-08-25,0.0,-4.0,2.0,5.0,-8.0,0.0
2014-08-26,0.0,-4.0,2.0,5.0,-8.0,0.0
2014-08-27,0.0,-4.0,2.0,5.0,-8.0,0.0
2014-08-28,0.0,-4.0,2.0,5.0,-8.0,0.0
2014-08-29,0.0,-4.0,2.0,5.0,-9.0,0.0
2014-09-01,0.0,-4.0,2.0,5.0,-9.0,0.0
2014-09-02,0.0,-4.0,2.0,5.0,-9.0,0.0
2014-09-03,0.0,-4.0,2.0,5.0,-9.0,0.0
2014-09-04,0.0,-4.0,2.0,5.0,-9.0,0.0
2014-09-05,0.0,-4.0,2.0,5.0,-9.0,0.0
2014-09-09,0.0,-4.0,2.0,5.0,-9.0,0.0
2014-09-10,0.0,-4.0,2.0,5.0,-9.0,0.0
2014-09-11,0.0,-4.0,2.0,5.0,-9.0,0.0
2014-09-12,0.0,-4.0,2.0,5.0,-9.0,0.0
2014-09-15,0.0,-4.0,2.0,5.0,-9.0,0.0
2014-09-16,0.0,-4.0,2.0,5.0,-9.0,0.0
2014-09-17,0.0,-4.0,2.0,5.0,-9.0,0.0
2014-09-18,0.0,-4.0,2.0,5.0,-9.0,0.0
2014-09-19,0.0,-4.0,2.0,5.0,-9.0,0.0
2014-09-22,0.0,-4.0,2.0,5.0,-9.0,0.0
2014-09-23,0.0,-4.0,2.0,5.0,-10.0,0.0
2014-09-24,0.0,-4.0,2.0,5.0,-10.0,0.0
2014-09-25,0.0,-4.0,2.0,5.0,-10.0,0.0
2014-09-26,-9.0,-5.0,2.0,5.0,0.0,0.0
2014-09-29,-9.0,-4.0,2.0,5.0,0.0,0.0
2014-09-30,-9.0,-5.0,2.0,5.0,0.0,0.0
2014-10-08,-9.0,-5.0,2.0,5.0,0.0,0.0
2014-10-09,-9.0,-5.0,0.0,5.0,10.0,0.0
2014-10-10,-9.0,-4.0,0.0,5.0,10.0,0.0
2014-10-13,-9.0,-4.0,0.0,5.0,10.0,0.0
2014-10-14,-9.0,-4.0,0.0,5.0,9.0,0.0
2014-10-15,-9.0,-4.0,0.0,5.0,9.0,0.0
2014-10-16,-9.0,-4.0,0.0,5.0,9.0,0.0
2014-10-17,-9.0,-4.0,2.0,5.0,0.0,0.0
2014-10-20,-9.0,-4.0,0.0,5.0,9.0,0.0
2014-10-21,-9.0,-4.0,0.0,5.0,10.0,0.0
2014-10-22,-9.0,-4.0,0.0,5.0,10.0,0.0
2014-10-23,-9.0,-4.0,0.0,5.0,10.0,0.0
2014-10-24,0.0,-5.0,-2.0,5.0,10.0,0.0
2014-10-27,-9.0,-5.0,0.0,5.0,10.0,0.0
2014-10-28,-9.0,-5.0,0.0,5.0,10.0,0.0
2014-10-29,-9.0,-5.0,0.0,5.0,10.0,0.0
2014-10-30,-9.0,-5.0,0.0,5.0,10.0,0.0
2014-10-31,-9.0,-5.0,0.0,5.0,10.0,0.0
2014-11-03,-9.0,-5.0,0.0,5.0,10.0,0.0
2014-11-04,-9.0,-5.0,0.0,5.0,10.0,0.0
2014-11-05,-9.0,-5.0,0.0,6.0,10.0,0.0
2014-11-06,-9.0,-5.0,0.0,6.0,10.0,0.0
2014-11-07,-9.0,-5.0,0.0,6.0,10.0,0.0
2014-11-10,-9.0,-5.0,0.0,5.0,10.0,0.0
2014-11-11,-9.0,-5.0,0.0,5.0,10.0,0.0
2014-11-12,-9.0,-5.0,0.0,5.0,10.0,0.0
2014-11-13,-9.0,-5.0,0.0,5.0,10.0,0.0
2014-11-14,-9.0,-5.0,0.0,5.0,10.0,0.0
2014-11-17,-9.0,-5.0,0.0,5.0,10.0,0.0
2014-11-18,-9.0,-5.0,0.0,5.0,10.0,0.0
2014-11-19,-9.0,-5.0,0.0,6.0,10.0,0.0
2014-11-20,-9.0,-5.0,0.0,6.0,10.0,0.0
2014-11-21,-9.0,-5.0,0.0,6.0,10.0,0.0
2014-11-24,-9.0,-5.0,0.0,6.0,10.0,0.0
2014-11-25,-9.0,-5.0,0.0,6.0,10.0,0.0
2014-11-26,-9.0,-5.0,2.0,6.0,0.0,0.0
2014-11-27,-9.0,-5.0,2.0,6.0,0.0,0.0
2014-11-28,-8.0,-5.0,2.0,5.0,0.0,0.0
2014-12-01,-8.0,-5.0,2.0,6.0,0.0,0.0
2014-12-02,-8.0,-5.0,2.0,5.0,0.0,0.0
2014-12-03,-8.0,-5.0,2.0,6.0,0.0,0.0
2014-12-04,-8.0,-5.0,2.0,5.0,0.0,0.0
2014-12-05,-8.0,-5.0,2.0,5.0,0.0,0.0
2014-12-08,-8.0,-5.0,2.0,5.0,0.0,0.0
2014-12-09,-8.0,-5.0,2.0,5.0,0.0,0.0
2014-12-10,-8.0,-5.0,2.0,5.0,0.0,0.0
2014-12-11,-8.0,-5.0,2.0,5.0,0.0,0.0
2014-12-12,-8.0,-5.0,2.0,5.0,0.0,0.0
2014-12-15,-8.0,-5.0,2.0,5.0,0.0,0.0
2014-12-16,0.0,-5.0,2.0,5.0,-10.0,0.0
2014-12-17,0.0,-5.0,2.0,5.0,-10.0,0.0
2014-12-18,0.0,-5.0,2.0,6.0,-10.0,0.0
2014-12-19,0.0,-5.0,2.0,6.0,-10.0,0.0
2014-12-22,9.0,-5.0,0.0,5.0,-10.0,0.0
2014-12-23,0.0,-5.0,2.0,6.0,-10.0,0.0
2014-12-24,0.0,-5.0,3.0,6.0,-10.0,0.0
2014-12-25,0.0,-5.0,2.0,6.0,-10.0,0.0
2014-12-26,0.0,-5.0,2.0,6.0,-10.0,0.0
2014-12-29,0.0,-5.0,2.0,6.0,-10.0,0.0
2014-12-30,0.0,-5.0,2.0,6.0,-10.0,0.0
2014-12-31,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-01-05,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-01-06,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-01-07,9.0,-5.0,0.0,6.0,-10.0,0.0
2015-01-08,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-01-09,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-01-12,9.0,-5.0,0.0,6.0,-10.0,0.0
2015-01-13,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-01-14,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-01-15,9.0,-5.0,2.0,0.0,-10.0,0.0
2015-01-16,9.0,-5.0,2.0,0.0,-10.0,0.0
2015-01-19,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-01-20,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-01-21,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-01-22,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-01-23,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-01-26,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-01-27,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-01-28,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-01-29,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-01-30,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-02-02,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-02-03,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-02-04,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-02-05,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-02-06,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-02-09,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-02-10,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-02-11,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-02-12,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-02-13,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-02-16,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-02-17,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-02-25,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-02-26,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-02-27,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-03-02,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-03-03,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-03-04,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-03-05,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-03-06,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-03-09,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-03-10,0.0,-6.0,2.0,6.0,-10.0,0.0
2015-03-11,10.0,-6.0,0.0,6.0,-10.0,0.0
2015-03-12,10.0,-6.0,0.0,6.0,-10.0,0.0
2015-03-13,10.0,-5.0,0.0,6.0,-10.0,0.0
2015-03-16,10.0,-6.0,0.0,6.0,-10.0,0.0
2015-03-17,0.0,-5.0,2.0,6.0,-10.0,0.0
2015-03-18,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-03-19,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-03-20,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-03-23,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-03-24,10.0,-6.0,0.0,6.0,-10.0,0.0
2015-03-25,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-03-26,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-03-27,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-03-30,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-03-31,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-04-01,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-04-02,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-04-03,-10.0,-7.0,3.0,6.0,0.0,0.0
2015-04-07,0.0,-7.0,3.0,6.0,-11.0,0.0
2015-04-08,0.0,-6.0,3.0,6.0,-11.0,0.0
2015-04-09,0.0,-6.0,3.0,6.0,-11.0,0.0
2015-04-10,0.0,-7.0,3.0,6.0,-11.0,0.0
2015-04-13,0.0,-7.0,3.0,6.0,-11.0,0.0
2015-04-14,0.0,-6.0,3.0,6.0,-11.0,0.0
2015-04-15,0.0,-6.0,3.0,6.0,-11.0,0.0
2015-04-16,0.0,-6.0,3.0,6.0,-11.0,0.0
2015-04-17,0.0,-6.0,3.0,6.0,-11.0,0.0
2015-04-20,0.0,-6.0,3.0,6.0,-11.0,0.0
2015-04-21,0.0,-6.0,3.0,6.0,-11.0,0.0
2015-04-22,0.0,-6.0,3.0,6.0,-11.0,0.0
2015-04-23,0.0,-6.0,3.0,6.0,-11.0,0.0
2015-04-24,0.0,-6.0,3.0,6.0,-11.0,0.0
2015-04-27,0.0,-6.0,3.0,6.0,-11.0,0.0
2015-04-28,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-04-29,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-04-30,-10.0,0.0,3.0,6.0,-11.0,0.0
2015-05-04,0.0,-6.0,3.0,6.0,-11.0,0.0
2015-05-05,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-05-06,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-05-07,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-05-08,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-05-11,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-05-12,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-05-13,0.0,-6.0,3.0,6.0,-10.0,0.0
2015-05-14,-10.0,0.0,3.0,6.0,-10.0,0.0
2015-05-15,-10.0,0.0,3.0,6.0,-11.0,0.0
2015-05-18,0.0,-6.0,3.0,6.0,-11.0,0.0
2015-05-19,7.0,-4.0,2.0,4.0,-7.0,-4.0
2015-05-20,7.0,-4.0,2.0,4.0,-7.0,-4.0
2015-05-21,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-05-22,7.0,-4.0,2.0,4.0,-7.0,-4.0
2015-05-25,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-05-26,7.0,-4.0,2.0,4.0,-7.0,-4.0
2015-05-27,7.0,-4.0,2.0,4.0,-7.0,-4.0
2015-05-28,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-05-29,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-01,7.0,-4.0,2.0,4.0,-7.0,-4.0
2015-06-02,7.0,-4.0,2.0,4.0,-7.0,-4.0
2015-06-03,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-04,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-05,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-08,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-09,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-10,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-11,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-12,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-15,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-16,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-17,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-18,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-19,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-23,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-24,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-25,-7.0,4.0,2.0,4.0,-7.0,-4.0
2015-06-26,-7.0,4.0,2.0,4.0,-8.0,-4.0
2015-06-29,-7.0,4.0,2.0,4.0,-8.0,-4.0
2015-06-30,-7.0,4.0,2.0,4.0,-8.0,-4.0
2015-07-01,-8.0,4.0,2.0,4.0,-8.0,-4.0
2015-07-02,-8.0,4.0,2.0,4.0,-8.0,-4.0
2015-07-03,-8.0,4.0,2.0,4.0,-8.0,-4.0
2015-07-06,-8.0,4.0,2.0,4.0,-8.0,-4.0
2015-07-07,-8.0,4.0,2.0,4.0,-8.0,-4.0
2015-07-08,-8.0,4.0,2.0,4.0,-9.0,-4.0
2015-07-09,-8.0,5.0,2.0,4.0,-9.0,-4.0
2015-07-10,-8.0,-5.0,2.0,4.0,-8.0,4.0
2015-07-13,-8.0,5.0,2.0,4.0,-8.0,-4.0
2015-07-14,-8.0,5.0,2.0,4.0,-8.0,-4.0
2015-07-15,-8.0,5.0,2.0,5.0,-8.0,-4.0
2015-07-16,-8.0,5.0,2.0,4.0,-8.0,-4.0
2015-07-17,-8.0,5.0,2.0,4.0,-8.0,-4.0
2015-07-20,-8.0,5.0,2.0,4.0,-8.0,-4.0
2015-07-21,-8.0,-4.0,2.0,4.0,-8.0,4.0
2015-07-22,-8.0,5.0,2.0,4.0,-8.0,-4.0
2015-07-23,-8.0,5.0,2.0,5.0,-8.0,-4.0
2015-07-24,-8.0,5.0,2.0,5.0,-8.0,-4.0
2015-07-27,-8.0,5.0,2.0,5.0,-8.0,-4.0
2015-07-28,-8.0,5.0,2.0,5.0,-8.0,-4.0
2015-07-29,-8.0,5.0,2.0,5.0,-8.0,-4.0
2015-07-30,-8.0,5.0,2.0,4.0,-8.0,-4.0
2015-07-31,-8.0,5.0,2.0,5.0,-8.0,-4.0
2015-08-03,-8.0,5.0,2.0,5.0,-8.0,-4.0
2015-08-04,-8.0,5.0,2.0,5.0,-8.0,-4.0
2015-08-05,-8.0,5.0,2.0,5.0,-8.0,-4.0
2015-08-06,-8.0,4.0,2.0,5.0,-8.0,-4.0
2015-08-07,-8.0,4.0,2.0,5.0,-8.0,-4.0
2015-08-10,-8.0,4.0,2.0,5.0,-8.0,-4.0
2015-08-11,-8.0,5.0,2.0,5.0,-8.0,-4.0
2015-08-12,-8.0,4.0,2.0,5.0,-8.0,-4.0
2015-08-13,-8.0,4.0,2.0,4.0,-8.0,-4.0
2015-08-14,-8.0,4.0,2.0,4.0,-8.0,-4.0
2015-08-17,-8.0,4.0,2.0,4.0,-8.0,-4.0
2015-08-18,-8.0,4.0,2.0,5.0,-8.0,-4.0
2015-08-19,-8.0,4.0,2.0,5.0,-8.0,-4.0
2015-08-20,-8.0,4.0,2.0,5.0,-8.0,-4.0
2015-08-21,-8.0,4.0,2.0,5.0,-8.0,-4.0
2015-08-24,-8.0,4.0,2.0,5.0,-8.0,-4.0
2015-08-25,-9.0,5.0,2.0,5.0,-9.0,-4.0
2015-08-26,-9.0,5.0,2.0,5.0,-9.0,-4.0
2015-08-27,-9.0,5.0,2.0,5.0,-9.0,-5.0
2015-08-28,-8.0,4.0,2.0,5.0,-8.0,-4.0
2015-08-31,-8.0,4.0,2.0,5.0,-8.0,-4.0
2015-09-01,-9.0,4.0,2.0,5.0,-9.0,-4.0
2015-09-02,-8.0,4.0,2.0,5.0,-8.0,-4.0
2015-09-07,-8.0,4.0,2.0,5.0,-9.0,-4.0
2015-09-08,-9.0,4.0,2.0,5.0,-9.0,-4.0
2015-09-09,-9.0,4.0,2.0,5.0,-9.0,-4.0
2015-09-10,-9.0,4.0,2.0,5.0,-9.0,-4.0
2015-09-11,-8.0,4.0,2.0,5.0,-9.0,-4.0
2015-09-14,-8.0,4.0,2.0,5.0,-9.0,-4.0
2015-09-15,-9.0,4.0,2.0,5.0,-9.0,-4.0
2015-09-16,-9.0,4.0,2.0,5.0,-9.0,-4.0
2015-09-17,-9.0,4.0,2.0,5.0,-9.0,-4.0
2015-09-18,-9.0,4.0,2.0,5.0,-9.0,-4.0
2015-09-21,-9.0,4.0,2.0,5.0,-9.0,-4.0
2015-09-22,-9.0,4.0,2.0,5.0,-9.0,-4.0
2015-09-23,-9.0,4.0,2.0,5.0,-9.0,-4.0
2015-09-24,-9.0,4.0,2.0,5.0,-9.0,-5.0
2015-09-25,-9.0,4.0,2.0,5.0,-9.0,-5.0
2015-09-28,-9.0,4.0,2.0,5.0,-9.0,-5.0
2015-09-29,-9.0,5.0,2.0,5.0,-9.0,-5.0
2015-09-30,-9.0,5.0,2.0,5.0,-9.0,-5.0
2015-10-08,-9.0,5.0,2.0,5.0,-9.0,-5.0
2015-10-09,-9.0,4.0,2.0,5.0,-9.0,-5.0
2015-10-12,-9.0,4.0,2.0,5.0,-9.0,-5.0
2015-10-13,-9.0,4.0,2.0,5.0,-9.0,-5.0
2015-10-14,-9.0,4.0,2.0,5.0,-9.0,-5.0
2015-10-15,-9.0,4.0,2.0,5.0,-9.0,-5.0
2015-10-16,-9.0,4.0,2.0,5.0,-9.0,-5.0
2015-10-19,-9.0,5.0,2.0,5.0,-9.0,-5.0
2015-10-20,-9.0,4.0,2.0,5.0,-9.0,-5.0
2015-10-21,-9.0,4.0,2.0,5.0,-9.0,-5.0
2015-10-22,-9.0,5.0,2.0,5.0,-9.0,-5.0
2015-10-23,-9.0,5.0,2.0,5.0,-9.0,-5.0
2015-10-26,9.0,-5.0,2.0,5.0,-9.0,-5.0
2015-10-27,-9.0,-5.0,2.0,5.0,-9.0,5.0
2015-10-28,9.0,-5.0,2.0,5.0,-9.0,-5.0
2015-10-29,9.0,-5.0,2.0,5.0,-9.0,-5.0
2015-10-30,9.0,-5.0,2.0,5.0,-9.0,-5.0
2015-11-02,-9.0,-5.0,2.0,5.0,9.0,-5.0
2015-11-03,-9.0,-5.0,2.0,5.0,-9.0,5.0
2015-11-04,-9.0,-5.0,2.0,5.0,9.0,-5.0
2015-11-05,-9.0,-5.0,2.0,5.0,9.0,-5.0
2015-11-06,-9.0,-5.0,2.0,5.0,9.0,-5.0
2015-11-09,9.0,-5.0,2.0,5.0,-9.0,-5.0
2015-11-10,-9.0,-5.0,2.0,5.0,-9.0,5.0
2015-11-11,-9.0,-5.0,2.0,5.0,-9.0,5.0
2015-11-12,-9.0,-5.0,2.0,5.0,-9.0,6.0
2015-11-13,-9.0,-5.0,2.0,5.0,-9.0,6.0
2015-11-16,-9.0,-5.0,2.0,5.0,-9.0,6.0
2015-11-17,-9.0,-5.0,2.0,5.0,-10.0,6.0
2015-11-18,-9.0,-5.0,2.0,5.0,-10.0,6.0
2015-11-19,-9.0,-5.0,2.0,5.0,-10.0,6.0
2015-11-20,-10.0,-5.0,2.0,5.0,-10.0,6.0
2015-11-23,-10.0,-5.0,2.0,5.0,-10.0,6.0
2015-11-24,-10.0,-6.0,2.0,5.0,-10.0,6.0
2015-11-25,-10.0,-6.0,2.0,6.0,-10.0,6.0
2015-11-26,-10.0,-5.0,3.0,5.0,-10.0,6.0
2015-11-27,-10.0,-5.0,3.0,5.0,-10.0,6.0
2015-11-30,-10.0,-6.0,3.0,5.0,-10.0,6.0
2015-12-01,-10.0,-6.0,3.0,5.0,-10.0,6.0
2015-12-02,-10.0,-6.0,3.0,5.0,-10.0,6.0
2015-12-03,-10.0,-6.0,3.0,5.0,-10.0,6.0
2015-12-04,-10.0,-6.0,3.0,5.0,-10.0,6.0
2015-12-07,-10.0,-6.0,3.0,5.0,-10.0,6.0
2015-12-08,-10.0,-6.0,3.0,5.0,-10.0,6.0
2015-12-09,-10.0,-6.0,3.0,5.0,-10.0,6.0
2015-12-10,-10.0,-6.0,3.0,5.0,-10.0,6.0
2015-12-11,-10.0,-6.0,3.0,5.0,-10.0,6.0
2015-12-14,-9.0,-6.0,3.0,5.0,-10.0,6.0
2015-12-15,-9.0,-6.0,3.0,5.0,-10.0,6.0
2015-12-16,-9.0,-6.0,3.0,5.0,-10.0,6.0
2015-12-17,-9.0,-6.0,3.0,5.0,-10.0,6.0
2015-12-18,-9.0,-6.0,3.0,5.0,-10.0,6.0
2015-12-21,-9.0,-6.0,3.0,5.0,-10.0,6.0
2015-12-22,-9.0,-5.0,3.0,5.0,-10.0,5.0
2015-12-23,-9.0,-5.0,3.0,5.0,-10.0,5.0
2015-12-24,-9.0,-6.0,3.0,5.0,-10.0,5.0
2015-12-25,-9.0,-5.0,3.0,5.0,-10.0,5.0
2015-12-28,-9.0,-5.0,3.0,5.0,-10.0,6.0
2015-12-29,-9.0,-5.0,3.0,5.0,-10.0,6.0
2015-12-30,-9.0,-5.0,3.0,5.0,-9.0,5.0
2015-12-31,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-01-04,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-01-05,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-01-06,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-01-07,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-01-08,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-01-11,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-01-12,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-01-13,-9.0,-6.0,3.0,5.0,-10.0,5.0
2016-01-14,-9.0,-6.0,3.0,5.0,-10.0,6.0
2016-01-15,-9.0,-5.0,3.0,5.0,-9.0,6.0
2016-01-18,-9.0,-5.0,3.0,5.0,-9.0,6.0
2016-01-19,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-01-20,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-01-21,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-01-22,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-01-25,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-01-26,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-01-27,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-01-28,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-01-29,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-02-01,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-02-02,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-02-03,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-02-04,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-02-05,-8.0,-5.0,3.0,5.0,-9.0,5.0
2016-02-15,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-02-16,-9.0,-5.0,3.0,5.0,-9.0,5.0
2016-02-17,-8.0,-5.0,3.0,5.0,-9.0,5.0
2016-02-18,-8.0,-5.0,3.0,5.0,-9.0,5.0
2016-02-19,-8.0,-5.0,3.0,5.0,-9.0,5.0
2016-02-22,-8.0,-5.0,2.0,5.0,-9.0,5.0
2016-02-23,-8.0,-5.0,2.0,5.0,-8.0,5.0
2016-02-24,-8.0,-5.0,2.0,5.0,-9.0,5.0
2016-02-25,-8.0,-4.0,2.0,5.0,-9.0,5.0
2016-02-26,-8.0,-5.0,2.0,5.0,-9.0,5.0
2016-02-29,-8.0,-5.0,2.0,5.0,-9.0,5.0
