,close,close_dt,commodity,contract,count,direction,holding_period,multiplier,open,open_dt,pnl,rtn,tcost,tcost_mode,tcost_unit,volume
335,1771.0,2018-03-19,C,C.DCE,25,-1.0,4,10,1766.0,2018-03-16,-450.0,-0.0028312570781426952,0,,,9.0
336,1766.0,2018-03-20,C,C.DCE,26,-1.0,5,10,1766.0,2018-03-16,-0.0,-0.0,0,,,2825.0
337,1784.0,2018-05-29,C,C.DCE,27,1.0,5,10,1785.0,2018-05-25,-18670.0,-0.0005602240896358543,0,,,1867.0
338,1784.0,2018-05-29,C,C.DCE,28,1.0,2,10,1779.0,2018-05-28,47200.0,0.002810567734682406,0,,,944.0
339,1865.0,2018-07-17,C,C.DCE,29,1.0,8,10,1852.0,2018-07-10,351000.0,0.007019438444924406,0,,,2700.0
340,1844.0,2018-07-12,C,C.DCE,30,1.0,2,10,1844.0,2018-07-11,0.0,0.0,0,,,3.0
341,1847.0,2018-07-16,C,C.DCE,31,1.0,6,10,1844.0,2018-07-11,120.0,0.0016268980477223427,0,,,4.0
342,1847.0,2018-07-16,C,C.DCE,32,1.0,4,10,1845.0,2018-07-13,20.0,0.001084010840108401,0,,,1.0
343,1865.0,2018-07-17,C,C.DCE,33,1.0,7,10,1844.0,2018-07-11,1260.0,0.0113882863340564,0,,,6.0
344,1871.0,2018-08-08,C,C.DCE,34,1.0,2,10,1873.0,2018-08-07,-53340.0,-0.0010678056593699946,0,,,2667.0
345,1889.0,2018-08-09,C,C.DCE,35,1.0,3,10,1873.0,2018-08-07,428000.0,0.008542445274959957,0,,,2675.0
346,1974.0,2018-11-19,C,C.DCE,36,1.0,5,10,1990.0,2018-11-15,-268480.0,-0.008040201005025126,0,,,1678.0
347,1974.0,2018-11-19,C,C.DCE,37,1.0,4,10,1967.0,2018-11-16,1260.0,0.0035587188612099642,0,,,18.0
348,576.5,2016-11-17,I,I.DCE,1,-1.0,2,100,576.0,2016-11-16,-21150.0,-0.0008680555555555555,0,,,423.0
349,574.0,2017-03-24,I,I.DCE,2,-1.0,2,100,580.0,2017-03-23,523200.0,0.010344827586206896,0,,,872.0
350,550.0,2017-03-28,I,I.DCE,3,-1.0,6,100,580.0,2017-03-23,2583000.0,0.05172413793103448,0,,,861.0
351,521.5,2018-03-07,I,I.DCE,4,-1.0,2,100,520.0,2018-03-06,-150.0,-0.0028846153846153848,0,,,1.0
352,515.0,2018-03-08,I,I.DCE,5,-1.0,3,100,520.0,2018-03-06,480500.0,0.009615384615384616,0,,,961.0
353,438.0,2018-03-27,I,I.DCE,6,-1.0,2,100,437.5,2018-03-26,-50.0,-0.001142857142857143,0,,,1.0
354,439.0,2018-03-29,I,I.DCE,7,-1.0,4,100,437.5,2018-03-26,-68400.0,-0.0034285714285714284,0,,,456.0
355,439.0,2018-03-29,I,I.DCE,8,-1.0,2,100,443.5,2018-03-28,48150.0,0.010146561443066516,0,,,107.0
356,462.5,2018-06-27,I,I.DCE,9,-1.0,8,100,450.0,2018-06-20,-308750.0,-0.027777777777777776,0,,,247.0
357,462.5,2018-06-27,I,I.DCE,10,-1.0,7,100,454.0,2018-06-21,-24650.0,-0.018722466960352423,0,,,29.0
358,458.5,2018-06-25,I,I.DCE,11,-1.0,4,100,453.5,2018-06-22,-2500.0,-0.011025358324145534,0,,,5.0
359,462.5,2018-06-27,I,I.DCE,12,-1.0,6,100,453.5,2018-06-22,-144900.0,-0.019845644983461964,0,,,161.0
360,462.5,2018-06-27,I,I.DCE,13,-1.0,2,100,464.0,2018-06-26,15300.0,0.003232758620689655,0,,,102.0
361,488.5,2018-07-31,I,I.DCE,14,1.0,2,100,492.5,2018-07-30,-404400.0,-0.008121827411167513,0,,,1011.0
362,476.5,2018-08-03,I,I.DCE,15,1.0,5,100,492.5,2018-07-30,-518400.0,-0.03248730964467005,0,,,324.0
363,476.5,2018-08-03,I,I.DCE,16,1.0,3,100,488.5,2018-08-01,-1200.0,-0.02456499488229273,0,,,1.0
364,476.5,2018-08-03,I,I.DCE,17,1.0,2,100,474.5,2018-08-02,5600.0,0.004214963119072708,0,,,28.0
365,485.5,2018-08-06,I,I.DCE,18,1.0,8,100,492.5,2018-07-30,-490000.0,-0.014213197969543147,0,,,700.0
366,881.0,2016-08-17,JM,JM.DCE,1,1.0,2,60,865.0,2016-08-16,1849920.0,0.018497109826589597,0,,,1927.0
367,1342.5,2017-04-07,JM,JM.DCE,2,1.0,2,60,1331.0,2017-04-06,289110.0,0.008640120210368144,0,,,419.0
368,939.0,2017-06-05,JM,JM.DCE,3,-1.0,5,60,949.0,2017-06-01,210600.0,0.01053740779768177,0,,,351.0
369,1263.0,2017-12-11,JM,JM.DCE,4,-1.0,4,60,1258.0,2017-12-08,-33900.0,-0.00397456279809221,0,,,113.0
370,1285.0,2017-12-14,JM,JM.DCE,5,-1.0,7,60,1258.0,2017-12-08,-532980.0,-0.021462639109697933,0,,,329.0
371,1283.0,2017-12-13,JM,JM.DCE,6,-1.0,2,60,1279.5,2017-12-12,-630.0,-0.0027354435326299334,0,,,3.0
372,1285.0,2017-12-14,JM,JM.DCE,7,-1.0,3,60,1279.5,2017-12-12,-33990.0,-0.0042985541227041815,0,,,103.0
373,1288.5,2018-03-19,JM,JM.DCE,8,1.0,5,60,1295.5,2018-03-15,-270480.0,-0.005403319181783096,0,,,644.0
374,1288.5,2018-03-19,JM,JM.DCE,9,1.0,4,60,1285.5,2018-03-16,900.0,0.002333722287047841,0,,,5.0
375,1122.0,2018-04-13,JM,JM.DCE,10,-1.0,2,60,1148.0,2018-04-12,753480.0,0.02264808362369338,0,,,483.0
376,1275.5,2018-08-10,JM,JM.DCE,11,1.0,2,60,1276.5,2018-08-09,-6540.0,-0.0007833920877399138,0,,,109.0
377,1260.0,2018-08-14,JM,JM.DCE,12,1.0,6,60,1276.5,2018-08-09,-323730.0,-0.012925969447708578,0,,,327.0
378,1260.0,2018-08-14,JM,JM.DCE,13,1.0,2,60,1237.0,2018-08-13,13800.0,0.018593371059013743,0,,,10.0
379,1247.5,2018-12-14,JM,JM.DCE,14,-1.0,2,60,1207.0,2018-12-13,-109350.0,-0.03355426677713339,0,,,45.0
380,1253.0,2018-12-17,JM,JM.DCE,15,-1.0,5,60,1207.0,2018-12-13,-33120.0,-0.03811101905550953,0,,,12.0
381,1242.0,2018-12-18,JM,JM.DCE,16,-1.0,6,60,1207.0,2018-12-13,-2786700.0,-0.02899751449875725,0,,,1327.0
382,2143.0,2016-04-26,RM,RM.CZC,1,-1.0,2,10,2140.0,2016-04-25,-70200.0,-0.0014018691588785046,0,,,2340.0
383,2199.0,2016-11-04,RM,RM.CZC,2,-1.0,2,10,2203.0,2016-11-03,60720.0,0.0018157058556513845,0,,,1518.0
384,2215.0,2017-06-02,RM,RM.CZC,3,-1.0,2,10,2193.0,2017-06-01,-1540.0,-0.010031919744642043,0,,,7.0
385,2224.0,2017-06-14,RM,RM.CZC,4,-1.0,14,10,2193.0,2017-06-01,-281170.0,-0.014135886912904697,0,,,907.0
386,2221.0,2017-06-06,RM,RM.CZC,5,-1.0,2,10,2215.0,2017-06-05,-1440.0,-0.002708803611738149,0,,,24.0
387,2236.0,2017-06-08,RM,RM.CZC,6,-1.0,4,10,2215.0,2017-06-05,-1890.0,-0.009480812641083521,0,,,9.0
388,2236.0,2017-06-08,RM,RM.CZC,7,-1.0,2,10,2218.0,2017-06-07,-360.0,-0.008115419296663661,0,,,2.0
389,2236.0,2017-06-09,RM,RM.CZC,8,-1.0,5,10,2215.0,2017-06-05,-3780.0,-0.009480812641083521,0,,,18.0
390,2243.0,2017-06-12,RM,RM.CZC,9,-1.0,8,10,2215.0,2017-06-05,-628600.0,-0.012641083521444696,0,,,2245.0
391,2224.0,2017-06-14,RM,RM.CZC,10,-1.0,10,10,2215.0,2017-06-05,-119520.0,-0.004063205417607223,0,,,1328.0
392,2224.0,2017-06-14,RM,RM.CZC,11,-1.0,2,10,2225.0,2017-06-13,22390.0,0.00044943820224719103,0,,,2239.0
393,2341.0,2017-07-05,RM,RM.CZC,12,1.0,2,10,2332.0,2017-07-04,193320.0,0.0038593481989708405,0,,,2148.0
394,2166.0,2017-08-04,RM,RM.CZC,13,-1.0,2,10,2215.0,2017-08-03,442470.0,0.022121896162528215,0,,,903.0
395,2146.0,2017-09-15,RM,RM.CZC,14,-1.0,2,10,2126.0,2017-09-14,-5000.0,-0.00940733772342427,0,,,25.0
396,2158.0,2017-09-20,RM,RM.CZC,15,-1.0,7,10,2126.0,2017-09-14,-745600.0,-0.015051740357478834,0,,,2330.0
397,2168.0,2017-09-19,RM,RM.CZC,16,-1.0,2,10,2158.0,2017-09-18,-2800.0,-0.004633920296570899,0,,,28.0
398,2158.0,2017-09-20,RM,RM.CZC,17,-1.0,3,10,2158.0,2017-09-18,-0.0,-0.0,0,,,2274.0
399,2255.0,2017-09-26,RM,RM.CZC,18,1.0,2,10,2251.0,2017-09-25,177920.0,0.001776988005330964,0,,,4448.0
400,2473.0,2018-02-27,RM,RM.CZC,19,1.0,5,10,2462.0,2018-02-23,110.0,0.004467912266450041,0,,,1.0
401,2473.0,2018-02-27,RM,RM.CZC,20,1.0,2,10,2468.0,2018-02-26,50.0,0.002025931928687196,0,,,1.0
402,2495.0,2018-03-01,RM,RM.CZC,21,1.0,7,10,2462.0,2018-02-23,446160.0,0.013403736799350122,0,,,1352.0
403,2495.0,2018-03-01,RM,RM.CZC,22,1.0,2,10,2470.0,2018-02-28,677000.0,0.010121457489878543,0,,,2708.0
404,2589.0,2018-04-03,RM,RM.CZC,23,1.0,2,10,2570.0,2018-04-02,184680.0,0.007392996108949416,0,,,972.0
405,2380.0,2018-11-06,RM,RM.CZC,24,-1.0,2,10,2340.0,2018-11-05,-11200.0,-0.017094017094017096,0,,,28.0
406,2396.0,2018-11-08,RM,RM.CZC,25,-1.0,4,10,2340.0,2018-11-05,-7840.0,-0.023931623931623933,0,,,14.0
407,2331.0,2018-11-09,RM,RM.CZC,26,-1.0,5,10,2340.0,2018-11-05,188010.0,0.0038461538461538464,0,,,2089.0
408,12850.0,2016-04-25,AL,AL.SHF,1,1.0,4,5,12450.0,2016-04-22,3226000.0,0.0321285140562249,0,,,1613.0
409,13490.0,2016-11-04,AL,AL.SHF,2,-1.0,2,5,13230.0,2016-11-03,-639600.0,-0.019652305366591082,0,,,492.0
410,13845.0,2017-06-02,AL,AL.SHF,3,-1.0,2,5,13695.0,2017-06-01,-1500.0,-0.01095290251916758,0,,,2.0
411,13770.0,2017-06-05,AL,AL.SHF,4,-1.0,5,5,13695.0,2017-06-01,-108750.0,-0.00547645125958379,0,,,290.0
412,14780.0,2017-08-07,AL,AL.SHF,5,1.0,5,5,14850.0,2017-08-03,-94850.0,-0.0047138047138047135,0,,,271.0
413,14780.0,2017-08-07,AL,AL.SHF,6,1.0,4,5,14720.0,2017-08-04,20700.0,0.004076086956521739,0,,,69.0
414,16180.0,2017-08-14,AL,AL.SHF,7,1.0,5,5,16195.0,2017-08-10,-61425.0,-0.0009262117937635072,0,,,819.0
415,16180.0,2017-08-14,AL,AL.SHF,8,1.0,4,5,16165.0,2017-08-11,750.0,0.0009279307145066501,0,,,10.0
416,16175.0,2017-08-17,AL,AL.SHF,9,1.0,8,5,16195.0,2017-08-10,-41400.0,-0.001234949058351343,0,,,414.0
417,16175.0,2017-08-17,AL,AL.SHF,10,1.0,3,5,15815.0,2017-08-15,14400.0,0.02276319949415112,0,,,8.0
418,16175.0,2017-08-17,AL,AL.SHF,11,1.0,2,5,15895.0,2017-08-16,295400.0,0.017615602390688895,0,,,211.0
419,16505.0,2017-09-13,AL,AL.SHF,12,1.0,2,5,16530.0,2017-09-12,-75625.0,-0.0015124016938898972,0,,,605.0
420,14635.0,2018-01-18,AL,AL.SHF,13,-1.0,2,5,14695.0,2018-01-17,135600.0,0.004083021435862538,0,,,452.0
421,14475.0,2018-04-26,AL,AL.SHF,14,-1.0,2,5,14365.0,2018-04-25,-382250.0,-0.007657500870170553,0,,,695.0
422,15040.0,2018-06-08,AL,AL.SHF,15,1.0,2,5,14950.0,2018-06-07,201600.0,0.006020066889632107,0,,,448.0
423,14685.0,2018-08-14,AL,AL.SHF,16,1.0,5,5,14835.0,2018-08-10,-252750.0,-0.010111223458038422,0,,,337.0
424,14685.0,2018-08-14,AL,AL.SHF,17,1.0,2,5,14620.0,2018-08-13,1625.0,0.004445964432284542,0,,,5.0
425,13690.0,2018-12-10,AL,AL.SHF,18,1.0,7,5,13800.0,2018-12-04,-199100.0,-0.007971014492753623,0,,,362.0
426,13625.0,2018-12-07,AL,AL.SHF,19,1.0,3,5,13825.0,2018-12-05,-115000.0,-0.014466546112115732,0,,,115.0
427,13625.0,2018-12-07,AL,AL.SHF,20,1.0,2,5,13735.0,2018-12-06,-135300.0,-0.008008736803785948,0,,,246.0
428,13690.0,2018-12-10,AL,AL.SHF,21,1.0,6,5,13825.0,2018-12-05,-4050.0,-0.00976491862567812,0,,,6.0
429,11730.0,2016-03-08,RU,RU.SHF,1,1.0,2,10,11425.0,2016-03-07,2696200.0,0.026695842450765863,0,,,884.0
430,12695.0,2016-08-08,RU,RU.SHF,2,1.0,5,10,12700.0,2016-08-04,-39500.0,-0.0003937007874015748,0,,,790.0
431,12695.0,2016-08-08,RU,RU.SHF,3,1.0,4,10,12510.0,2016-08-05,14800.0,0.014788169464428458,0,,,8.0
432,15135.0,2016-11-09,RU,RU.SHF,4,1.0,2,10,14480.0,2016-11-08,1506500.0,0.04523480662983426,0,,,230.0
433,16470.0,2016-11-18,RU,RU.SHF,5,-1.0,4,10,15500.0,2016-11-15,-902100.0,-0.06258064516129032,0,,,93.0
434,16470.0,2016-11-18,RU,RU.SHF,6,-1.0,3,10,15715.0,2016-11-16,-505850.0,-0.04804327076041998,0,,,67.0
435,16470.0,2016-11-18,RU,RU.SHF,7,-1.0,2,10,16540.0,2016-11-17,29400.0,0.004232164449818622,0,,,42.0
436,12765.0,2017-07-06,RU,RU.SHF,8,-1.0,2,10,12750.0,2017-07-05,-19950.0,-0.001176470588235294,0,,,133.0
437,12820.0,2017-07-10,RU,RU.SHF,9,-1.0,6,10,12750.0,2017-07-05,-182000.0,-0.005490196078431373,0,,,260.0
438,12820.0,2017-07-10,RU,RU.SHF,10,-1.0,4,10,12900.0,2017-07-07,102400.0,0.006201550387596899,0,,,128.0
439,15250.0,2017-08-02,RU,RU.SHF,11,-1.0,3,10,12500.0,2017-07-31,-7342500.0,-0.22,0,,,267.0
440,15250.0,2017-08-02,RU,RU.SHF,12,-1.0,2,10,12505.0,2017-08-01,-3623400.0,-0.21951219512195122,0,,,132.0
441,15710.0,2017-08-07,RU,RU.SHF,13,1.0,5,10,15225.0,2017-08-03,635350.0,0.03185550082101806,0,,,131.0
442,15710.0,2017-08-07,RU,RU.SHF,14,1.0,4,10,15290.0,2017-08-04,138600.0,0.027468933943754086,0,,,33.0
443,16710.0,2017-09-12,RU,RU.SHF,15,-1.0,2,10,16800.0,2017-09-11,268200.0,0.005357142857142857,0,,,298.0
444,13320.0,2017-10-11,RU,RU.SHF,16,-1.0,13,10,13500.0,2017-09-29,102600.0,0.013333333333333334,0,,,57.0
445,13320.0,2017-10-11,RU,RU.SHF,17,-1.0,3,10,13615.0,2017-10-09,5900.0,0.021667278736687477,0,,,2.0
446,13320.0,2017-10-11,RU,RU.SHF,18,-1.0,2,10,13360.0,2017-10-10,1200.0,0.0029940119760479044,0,,,3.0
447,13420.0,2017-10-13,RU,RU.SHF,19,-1.0,15,10,13500.0,2017-09-29,800.0,0.005925925925925926,0,,,1.0
448,13420.0,2017-10-13,RU,RU.SHF,20,-1.0,2,10,13145.0,2017-10-12,-176000.0,-0.02092050209205021,0,,,64.0
449,13355.0,2017-10-20,RU,RU.SHF,21,-1.0,22,10,13500.0,2017-09-29,271150.0,0.01074074074074074,0,,,187.0
450,13575.0,2017-10-17,RU,RU.SHF,22,-1.0,2,10,13600.0,2017-10-16,250.0,0.001838235294117647,0,,,1.0
451,13355.0,2017-10-20,RU,RU.SHF,23,-1.0,5,10,13600.0,2017-10-16,142100.0,0.01801470588235294,0,,,58.0
452,13355.0,2017-10-20,RU,RU.SHF,24,-1.0,3,10,13520.0,2017-10-18,1650.0,0.01220414201183432,0,,,1.0
453,13325.0,2017-11-17,RU,RU.SHF,25,-1.0,2,10,13285.0,2017-11-16,-50400.0,-0.0030109145652992097,0,,,126.0
454,13400.0,2017-11-21,RU,RU.SHF,26,-1.0,6,10,13285.0,2017-11-16,-2300.0,-0.008656379375235227,0,,,2.0
455,13400.0,2017-11-21,RU,RU.SHF,27,-1.0,2,10,13315.0,2017-11-20,-106250.0,-0.006383777694329703,0,,,125.0
456,13365.0,2017-11-22,RU,RU.SHF,28,-1.0,7,10,13285.0,2017-11-16,-199200.0,-0.0060218291305984195,0,,,249.0
457,13180.0,2018-02-01,RU,RU.SHF,29,-1.0,2,10,13400.0,2018-01-31,547800.0,0.016417910447761194,0,,,249.0
458,11070.0,2018-03-27,RU,RU.SHF,30,-1.0,2,10,11205.0,2018-03-26,238950.0,0.012048192771084338,0,,,177.0
459,11840.0,2018-05-28,RU,RU.SHF,31,1.0,7,10,12225.0,2018-05-22,-1051050.0,-0.031492842535787324,0,,,273.0
460,11850.0,2018-05-25,RU,RU.SHF,32,1.0,3,10,12165.0,2018-05-23,-409500.0,-0.025893958076448828,0,,,130.0
461,11850.0,2018-05-25,RU,RU.SHF,33,1.0,2,10,11810.0,2018-05-24,4400.0,0.003386960203217612,0,,,11.0
462,11840.0,2018-05-28,RU,RU.SHF,34,1.0,6,10,12165.0,2018-05-23,-26000.0,-0.026715988491574187,0,,,8.0
463,10450.0,2018-07-03,RU,RU.SHF,35,-1.0,14,10,10200.0,2018-06-20,-272500.0,-0.024509803921568627,0,,,109.0
464,10450.0,2018-07-03,RU,RU.SHF,36,-1.0,13,10,10305.0,2018-06-21,-17400.0,-0.014070839398350316,0,,,12.0
465,10460.0,2018-06-25,RU,RU.SHF,37,-1.0,4,10,10350.0,2018-06-22,-2200.0,-0.010628019323671498,0,,,2.0
466,10450.0,2018-07-03,RU,RU.SHF,38,-1.0,12,10,10350.0,2018-06-22,-70000.0,-0.00966183574879227,0,,,70.0
467,10450.0,2018-07-03,RU,RU.SHF,39,-1.0,8,10,10450.0,2018-06-26,-0.0,-0.0,0,,,48.0
468,10450.0,2018-07-03,RU,RU.SHF,40,-1.0,7,10,10500.0,2018-06-27,39500.0,0.004761904761904762,0,,,79.0
469,10570.0,2018-07-02,RU,RU.SHF,41,-1.0,4,10,10445.0,2018-06-29,-6250.0,-0.011967448539971278,0,,,5.0
470,10450.0,2018-07-03,RU,RU.SHF,42,-1.0,5,10,10445.0,2018-06-29,-7750.0,-0.0004786979415988511,0,,,155.0
471,12600.0,2018-08-10,RU,RU.SHF,43,1.0,2,10,12480.0,2018-08-09,81600.0,0.009615384615384616,0,,,68.0
472,11925.0,2018-08-17,RU,RU.SHF,44,1.0,9,10,12480.0,2018-08-09,-172050.0,-0.04447115384615385,0,,,31.0
473,11925.0,2018-08-17,RU,RU.SHF,45,1.0,5,10,12380.0,2018-08-13,-13650.0,-0.036752827140549275,0,,,3.0
474,11925.0,2018-08-17,RU,RU.SHF,46,1.0,4,10,12480.0,2018-08-14,-360750.0,-0.04447115384615385,0,,,65.0
475,11925.0,2018-08-17,RU,RU.SHF,47,1.0,3,10,12365.0,2018-08-15,-13200.0,-0.03558431055398301,0,,,3.0
476,11925.0,2018-08-17,RU,RU.SHF,48,1.0,2,10,12320.0,2018-08-16,-533250.0,-0.03206168831168831,0,,,135.0
477,11915.0,2018-08-21,RU,RU.SHF,49,1.0,13,10,12480.0,2018-08-09,-949200.0,-0.045272435897435896,0,,,168.0
478,11915.0,2018-08-21,RU,RU.SHF,50,1.0,2,10,11750.0,2018-08-20,4950.0,0.014042553191489362,0,,,3.0
479,9395.0,2018-01-18,PP,PP.DCE,1,-1.0,2,5,9415.0,2018-01-17,70800.0,0.002124269782262347,0,,,708.0
480,10550.0,2018-10-10,PP,PP.DCE,2,1.0,2,5,10438.0,2018-10-09,359520.0,0.010730024908986396,0,,,642.0
481,8486.0,2018-11-28,PP,PP.DCE,3,-1.0,3,5,8350.0,2018-11-26,-799000.0,-0.0162874251497006,0,,,1175.0
482,8486.0,2018-11-28,PP,PP.DCE,4,-1.0,2,5,8530.0,2018-11-27,1760.0,0.005158264947245018,0,,,8.0
483,8782.0,2018-11-29,PP,PP.DCE,5,-1.0,4,5,8350.0,2018-11-26,-1324080.0,-0.05173652694610779,0,,,613.0
484,8690.0,2018-11-30,PP,PP.DCE,6,-1.0,5,5,8350.0,2018-11-26,-967300.0,-0.0407185628742515,0,,,569.0
485,8470.0,2018-12-11,PP,PP.DCE,7,-1.0,5,5,8589.0,2018-12-07,349265.0,0.013854930725346373,0,,,587.0
486,8470.0,2018-12-11,PP,PP.DCE,8,-1.0,2,5,8625.0,2018-12-10,144925.0,0.017971014492753623,0,,,187.0
487,2998.0,2016-09-22,M,M.DCE,1,1.0,3,10,2985.0,2016-09-20,218140.0,0.004355108877721943,0,,,1678.0
488,2998.0,2016-09-22,M,M.DCE,2,1.0,2,10,2980.0,2016-09-21,302580.0,0.006040268456375839,0,,,1681.0
489,2806.0,2016-11-18,M,M.DCE,3,-1.0,4,10,2751.0,2016-11-15,-285450.0,-0.019992729916394038,0,,,519.0
490,2806.0,2016-11-18,M,M.DCE,4,-1.0,3,10,2772.0,2016-11-16,-130900.0,-0.012265512265512266,0,,,385.0
491,2806.0,2016-11-18,M,M.DCE,5,-1.0,2,10,2806.0,2016-11-17,-0.0,-0.0,0,,,281.0
492,2797.0,2017-07-05,M,M.DCE,6,1.0,2,10,2792.0,2017-07-04,89950.0,0.0017908309455587394,0,,,1799.0
493,2730.0,2017-08-15,M,M.DCE,7,-1.0,2,10,2738.0,2017-08-14,320.0,0.0029218407596785976,0,,,4.0
494,2721.0,2017-08-16,M,M.DCE,8,-1.0,3,10,2738.0,2017-08-14,207230.0,0.00620891161431702,0,,,1219.0
495,2853.0,2017-10-20,M,M.DCE,9,1.0,5,10,2860.0,2017-10-16,-81760.0,-0.0024475524475524478,0,,,1168.0
