,close,close_dt,commodity,contract,count,direction,holding_period,multiplier,open,open_dt,pnl,rtn,tcost,tcost_mode,tcost_unit,volume
496,2853.0,2017-10-20,M,M.DCE,10,1.0,4,10,2852.0,2017-10-17,10.0,0.0003506311360448808,0,,,1.0
497,2853.0,2017-10-20,M,M.DCE,11,1.0,3,10,2838.0,2017-10-18,600.0,0.005285412262156448,0,,,4.0
498,2853.0,2017-10-20,M,M.DCE,12,1.0,2,10,2840.0,2017-10-19,260.0,0.004577464788732394,0,,,2.0
499,2835.0,2017-11-16,M,M.DCE,13,1.0,3,10,2828.0,2017-11-14,123480.0,0.0024752475247524753,0,,,1764.0
500,2835.0,2017-11-16,M,M.DCE,14,1.0,2,10,2819.0,2017-11-15,1440.0,0.005675771550195104,0,,,9.0
501,2822.0,2017-11-24,M,M.DCE,15,-1.0,2,10,2835.0,2017-11-23,115050.0,0.004585537918871252,0,,,885.0
502,2978.0,2018-02-27,M,M.DCE,16,1.0,5,10,2949.0,2018-02-23,326830.0,0.009833841980332316,0,,,1127.0
503,3165.0,2018-04-03,M,M.DCE,17,1.0,2,10,3160.0,2018-04-02,39600.0,0.0015822784810126582,0,,,792.0
504,3002.0,2018-06-26,M,M.DCE,18,1.0,7,10,3055.0,2018-06-20,-192920.0,-0.01734860883797054,0,,,364.0
505,3002.0,2018-06-26,M,M.DCE,19,1.0,6,10,3046.0,2018-06-21,-20680.0,-0.014445173998686802,0,,,47.0
506,3002.0,2018-06-26,M,M.DCE,20,1.0,5,10,3019.0,2018-06-22,-43010.0,-0.005631003643590593,0,,,253.0
507,3002.0,2018-06-26,M,M.DCE,21,1.0,2,10,2974.0,2018-06-25,2800.0,0.00941492938802959,0,,,10.0
508,3150.0,2018-11-06,M,M.DCE,22,-1.0,2,10,3069.0,2018-11-05,-15390.0,-0.026392961876832845,0,,,19.0
509,3160.0,2018-11-07,M,M.DCE,23,-1.0,3,10,3069.0,2018-11-05,-7280.0,-0.029651352231997392,0,,,8.0
510,3195.0,2018-11-08,M,M.DCE,24,-1.0,4,10,3069.0,2018-11-05,-25200.0,-0.04105571847507331,0,,,20.0
511,3147.0,2018-11-09,M,M.DCE,25,-1.0,5,10,3069.0,2018-11-05,-1219140.0,-0.02541544477028348,0,,,1563.0
512,2702.0,2018-11-29,M,M.DCE,26,-1.0,2,10,2668.0,2018-11-28,-323680.0,-0.012743628185907047,0,,,952.0
513,2740.0,2018-12-04,M,M.DCE,27,-1.0,7,10,2668.0,2018-11-28,-5040.0,-0.026986506746626688,0,,,7.0
514,2740.0,2018-12-04,M,M.DCE,28,-1.0,5,10,2716.0,2018-11-30,-71760.0,-0.008836524300441826,0,,,299.0
515,2740.0,2018-12-04,M,M.DCE,29,-1.0,2,10,2716.0,2018-12-03,-589680.0,-0.008836524300441826,0,,,2457.0
516,2690.0,2018-12-05,M,M.DCE,30,-1.0,8,10,2668.0,2018-11-28,-202180.0,-0.008245877061469266,0,,,919.0
517,967.0,2016-03-09,FG,FG.CZC,1,1.0,2,20,979.0,2016-03-08,-621120.0,-0.012257405515832482,0,,,2588.0
518,975.0,2016-04-12,FG,FG.CZC,2,1.0,5,20,969.0,2016-04-08,618600.0,0.006191950464396285,0,,,5155.0
519,975.0,2016-04-12,FG,FG.CZC,3,1.0,2,20,968.0,2016-04-11,2940.0,0.007231404958677686,0,,,21.0
520,1071.0,2016-10-11,FG,FG.CZC,4,-1.0,2,20,1060.0,2016-10-10,-773080.0,-0.010377358490566037,0,,,3514.0
521,1070.0,2016-10-14,FG,FG.CZC,5,-1.0,5,20,1060.0,2016-10-10,-233600.0,-0.009433962264150943,0,,,1168.0
522,1070.0,2016-10-14,FG,FG.CZC,6,-1.0,3,20,1076.0,2016-10-12,45360.0,0.0055762081784386614,0,,,378.0
523,1070.0,2016-10-14,FG,FG.CZC,7,-1.0,2,20,1080.0,2016-10-13,616800.0,0.009259259259259259,0,,,3084.0
524,1224.0,2017-03-10,FG,FG.CZC,8,-1.0,2,20,1250.0,2017-03-09,2073240.0,0.0208,0,,,3987.0
525,1273.0,2017-03-30,FG,FG.CZC,9,1.0,2,20,1262.0,2017-03-29,437140.0,0.008716323296354992,0,,,1987.0
526,1221.0,2017-04-13,FG,FG.CZC,10,-1.0,2,20,1232.0,2017-04-12,446380.0,0.008928571428571428,0,,,2029.0
527,1364.0,2017-07-03,FG,FG.CZC,11,1.0,4,20,1359.0,2017-06-30,368500.0,0.003679175864606328,0,,,3685.0
528,1375.0,2017-10-16,FG,FG.CZC,12,1.0,6,20,1362.0,2017-10-11,238680.0,0.009544787077826725,0,,,918.0
529,1359.0,2017-10-13,FG,FG.CZC,13,1.0,2,20,1360.0,2017-10-12,-6100.0,-0.0007352941176470588,0,,,305.0
530,1375.0,2017-10-16,FG,FG.CZC,14,1.0,5,20,1360.0,2017-10-12,600.0,0.011029411764705883,0,,,2.0
531,1376.0,2018-03-26,FG,FG.CZC,15,-1.0,4,20,1387.0,2018-03-23,396440.0,0.007930785868781542,0,,,1802.0
532,1458.0,2018-08-16,FG,FG.CZC,16,-1.0,7,20,1431.0,2018-08-10,-471420.0,-0.018867924528301886,0,,,873.0
533,1458.0,2018-08-16,FG,FG.CZC,17,-1.0,4,20,1428.0,2018-08-13,-600.0,-0.02100840336134454,0,,,1.0
534,1463.0,2018-08-15,FG,FG.CZC,18,-1.0,2,20,1443.0,2018-08-14,-7200.0,-0.01386001386001386,0,,,18.0
535,1458.0,2018-08-16,FG,FG.CZC,19,-1.0,3,20,1443.0,2018-08-14,-79200.0,-0.010395010395010396,0,,,264.0
536,1433.0,2018-08-20,FG,FG.CZC,20,-1.0,4,20,1419.0,2018-08-17,-2240.0,-0.009866102889358703,0,,,8.0
537,1430.0,2018-08-22,FG,FG.CZC,21,-1.0,6,20,1419.0,2018-08-17,-154000.0,-0.007751937984496124,0,,,700.0
538,1430.0,2018-08-22,FG,FG.CZC,22,-1.0,2,20,1435.0,2018-08-21,46300.0,0.003484320557491289,0,,,463.0
539,2084.0,2016-11-15,BU,BU.SHF,1,1.0,2,10,2248.0,2016-11-14,-2523960.0,-0.07295373665480427,0,,,1539.0
540,2132.0,2016-11-16,BU,BU.SHF,2,1.0,3,10,2248.0,2016-11-14,-794600.0,-0.051601423487544484,0,,,685.0
541,2588.0,2017-08-15,BU,BU.SHF,3,-1.0,2,10,2590.0,2017-08-14,100.0,0.0007722007722007722,0,,,5.0
542,2716.0,2017-08-22,BU,BU.SHF,4,-1.0,9,10,2590.0,2017-08-14,-1619100.0,-0.04864864864864865,0,,,1285.0
543,2716.0,2017-08-22,BU,BU.SHF,5,-1.0,7,10,2608.0,2017-08-16,-678240.0,-0.04141104294478527,0,,,628.0
544,2672.0,2017-08-18,BU,BU.SHF,6,-1.0,2,10,2626.0,2017-08-17,-36340.0,-0.017517136329017517,0,,,79.0
545,2722.0,2017-08-21,BU,BU.SHF,7,-1.0,5,10,2626.0,2017-08-17,-45120.0,-0.03655750190403656,0,,,47.0
546,2716.0,2017-08-22,BU,BU.SHF,8,-1.0,6,10,2626.0,2017-08-17,-1592100.0,-0.03427265803503427,0,,,1769.0
547,2452.0,2017-11-17,BU,BU.SHF,9,-1.0,2,10,2448.0,2017-11-16,-27400.0,-0.0016339869281045752,0,,,685.0
548,2676.0,2017-11-21,BU,BU.SHF,10,-1.0,6,10,2448.0,2017-11-16,-102600.0,-0.09313725490196079,0,,,45.0
549,2676.0,2017-11-21,BU,BU.SHF,11,-1.0,2,10,2472.0,2017-11-20,-1377000.0,-0.0825242718446602,0,,,675.0
550,2760.0,2017-11-23,BU,BU.SHF,12,-1.0,8,10,2448.0,2017-11-16,-1251120.0,-0.12745098039215685,0,,,401.0
551,2760.0,2017-11-23,BU,BU.SHF,13,-1.0,2,10,2698.0,2017-11-22,-337280.0,-0.022979985174203115,0,,,544.0
552,2758.0,2017-11-24,BU,BU.SHF,14,-1.0,9,10,2448.0,2017-11-16,-2821000.0,-0.12663398692810457,0,,,910.0
553,3008.0,2018-05-07,BU,BU.SHF,15,1.0,4,10,2978.0,2018-05-04,1005300.0,0.010073875083948958,0,,,3351.0
554,3268.0,2018-05-22,BU,BU.SHF,16,1.0,2,10,3256.0,2018-05-21,123720.0,0.0036855036855036856,0,,,1031.0
555,3650.0,2018-09-12,BU,BU.SHF,17,1.0,2,10,3784.0,2018-09-11,-2316860.0,-0.0354122621564482,0,,,1729.0
556,3666.0,2018-09-13,BU,BU.SHF,18,1.0,3,10,3784.0,2018-09-11,-1078520.0,-0.031183932346723044,0,,,914.0
557,3270.0,2018-11-16,BU,BU.SHF,19,-1.0,2,10,3202.0,2018-11-15,-12240.0,-0.021236727045596503,0,,,18.0
558,3162.0,2018-11-20,BU,BU.SHF,20,-1.0,6,10,3202.0,2018-11-15,409200.0,0.012492192379762648,0,,,1023.0
559,3162.0,2018-11-20,BU,BU.SHF,21,-1.0,2,10,3258.0,2018-11-19,495360.0,0.029465930018416207,0,,,516.0
560,692.5,2016-02-24,J,J.DCE,1,1.0,2,100,690.0,2016-02-23,250.0,0.0036231884057971015,0,,,1.0
561,705.5,2016-02-25,J,J.DCE,2,1.0,3,100,690.0,2016-02-23,747100.0,0.02246376811594203,0,,,482.0
562,726.0,2016-03-11,J,J.DCE,3,-1.0,2,100,724.5,2016-03-10,-104550.0,-0.002070393374741201,0,,,697.0
563,733.5,2016-03-14,J,J.DCE,4,-1.0,5,100,724.5,2016-03-10,-8100.0,-0.012422360248447204,0,,,9.0
564,746.0,2016-03-16,J,J.DCE,5,-1.0,7,100,724.5,2016-03-10,-1459850.0,-0.029675638371290544,0,,,679.0
565,746.0,2016-03-16,J,J.DCE,6,-1.0,2,100,746.5,2016-03-15,33150.0,0.0006697923643670462,0,,,663.0
566,930.0,2016-06-30,J,J.DCE,7,1.0,3,100,938.0,2016-06-28,-424000.0,-0.008528784648187633,0,,,530.0
567,930.0,2016-06-30,J,J.DCE,8,1.0,2,100,933.0,2016-06-29,-300.0,-0.003215434083601286,0,,,1.0
568,950.0,2016-07-01,J,J.DCE,9,1.0,4,100,938.0,2016-06-28,643200.0,0.01279317697228145,0,,,536.0
569,1211.5,2016-09-09,J,J.DCE,10,-1.0,2,100,1189.5,2016-09-08,-30800.0,-0.018495166036149643,0,,,14.0
570,1185.0,2016-09-12,J,J.DCE,11,-1.0,5,100,1189.5,2016-09-08,372150.0,0.0037831021437578815,0,,,827.0
571,1705.5,2016-10-27,J,J.DCE,12,1.0,2,100,1684.0,2016-10-26,10750.0,0.012767220902612826,0,,,5.0
572,1760.0,2016-10-31,J,J.DCE,13,1.0,6,100,1684.0,2016-10-26,2226800.0,0.04513064133016627,0,,,293.0
573,1760.0,2016-10-31,J,J.DCE,14,1.0,4,100,1680.0,2016-10-28,48000.0,0.047619047619047616,0,,,6.0
574,2097.0,2016-11-11,J,J.DCE,15,1.0,2,100,2134.0,2016-11-10,-418100.0,-0.017338331771321464,0,,,113.0
575,2149.0,2016-11-14,J,J.DCE,16,1.0,5,100,2134.0,2016-11-10,178500.0,0.007029053420805998,0,,,119.0
576,2060.0,2016-11-18,J,J.DCE,17,-1.0,3,100,2005.0,2016-11-16,-693000.0,-0.02743142144638404,0,,,126.0
577,2060.0,2016-11-18,J,J.DCE,18,-1.0,2,100,2060.0,2016-11-17,-0.0,-0.0,0,,,36.0
578,1771.0,2016-12-06,J,J.DCE,19,-1.0,2,100,1727.0,2016-12-05,-57200.0,-0.025477707006369428,0,,,13.0
579,1752.0,2016-12-07,J,J.DCE,20,-1.0,3,100,1727.0,2016-12-05,-1415000.0,-0.01447596988998263,0,,,566.0
580,1900.0,2017-04-06,J,J.DCE,21,-1.0,2,100,1820.0,2017-04-05,-840000.0,-0.04395604395604396,0,,,105.0
581,1821.0,2017-04-10,J,J.DCE,22,-1.0,6,100,1820.0,2017-04-05,-17600.0,-0.0005494505494505495,0,,,176.0
582,1821.0,2017-04-10,J,J.DCE,23,-1.0,4,100,1908.0,2017-04-07,739500.0,0.04559748427672956,0,,,85.0
583,1383.0,2017-06-05,J,J.DCE,24,-1.0,5,100,1426.0,2017-06-01,602000.0,0.030154277699859747,0,,,140.0
584,2060.0,2017-12-11,J,J.DCE,25,-1.0,4,100,1999.0,2017-12-08,-274500.0,-0.030515257628814407,0,,,45.0
585,2109.0,2017-12-13,J,J.DCE,26,-1.0,6,100,1999.0,2017-12-08,-1331000.0,-0.05502751375687844,0,,,121.0
586,2109.0,2017-12-13,J,J.DCE,27,-1.0,2,100,2108.0,2017-12-12,-3700.0,-0.0004743833017077799,0,,,37.0
587,1775.0,2018-03-29,J,J.DCE,28,-1.0,4,100,1849.0,2018-03-26,799200.0,0.04002163331530557,0,,,108.0
588,1775.0,2018-03-29,J,J.DCE,29,-1.0,3,100,1840.0,2018-03-27,6500.0,0.035326086956521736,0,,,1.0
589,1775.0,2018-03-29,J,J.DCE,30,-1.0,2,100,1841.0,2018-03-28,178200.0,0.035850081477457905,0,,,27.0
590,1731.5,2018-04-13,J,J.DCE,31,-1.0,2,100,1746.0,2018-04-12,276950.0,0.008304696449026346,0,,,191.0
591,2318.0,2018-12-05,J,J.DCE,32,1.0,2,100,2237.0,2018-12-04,907200.0,0.03620920876173447,0,,,112.0
592,1984.0,2018-12-11,J,J.DCE,33,-1.0,5,100,1925.0,2018-12-07,-761100.0,-0.03064935064935065,0,,,129.0
593,1984.0,2018-12-11,J,J.DCE,34,-1.0,2,100,2053.5,2018-12-10,229350.0,0.03384465546627709,0,,,33.0
594,618.0,2018-11-19,ZC,ZC.CZC,1,1.0,5,100,620.2,2018-11-15,-117700.00000000243,-0.0035472428248952683,0,,,535.0
595,618.0,2018-11-19,ZC,ZC.CZC,2,1.0,4,100,618.8,2018-11-16,-639.9999999999636,-0.0012928248222365136,0,,,8.0
596,567.4,2018-12-12,ZC,ZC.CZC,3,-1.0,6,100,565.4,2018-12-07,-88200.0,-0.003537318712415989,0,,,441.0
597,567.4,2018-12-12,ZC,ZC.CZC,4,-1.0,3,100,574.2,2018-12-10,94520.00000000095,0.011842563566701617,0,,,139.0
598,567.4,2018-12-12,ZC,ZC.CZC,5,-1.0,2,100,575.0,2018-12-11,877040.0000000027,0.013217391304347867,0,,,1154.0
599,582.2,2019-01-17,ZC,ZC.CZC,6,1.0,3,100,577.2,2019-01-15,866500.0,0.008662508662508662,0,,,1733.0
600,582.2,2019-01-17,ZC,ZC.CZC,7,1.0,2,100,576.0,2019-01-16,3720.0000000000273,0.010763888888888969,0,,,6.0
601,42320.0,2016-11-10,CU,CU.SHF,1,1.0,3,5,40180.0,2016-11-08,1765500.0,0.053260328521652564,0,,,165.0
602,42320.0,2016-11-10,CU,CU.SHF,2,1.0,2,5,40400.0,2016-11-09,787200.0,0.047524752475247525,0,,,82.0
603,47200.0,2016-11-14,CU,CU.SHF,3,1.0,4,5,45000.0,2016-11-11,1254000.0,0.04888888888888889,0,,,114.0
604,50090.0,2017-02-15,CU,CU.SHF,4,1.0,2,5,49820.0,2017-02-14,268650.0,0.005419510236852669,0,,,199.0
605,48870.0,2017-02-21,CU,CU.SHF,5,1.0,8,5,49820.0,2017-02-14,-950000.0,-0.0190686471296668,0,,,200.0
606,48870.0,2017-02-21,CU,CU.SHF,6,1.0,6,5,48740.0,2017-02-16,3250.0,0.002667213787443578,0,,,5.0
607,48870.0,2017-02-21,CU,CU.SHF,7,1.0,5,5,48600.0,2017-02-17,278100.0,0.005555555555555556,0,,,206.0
608,48870.0,2017-02-21,CU,CU.SHF,8,1.0,2,5,48280.0,2017-02-20,8850.0,0.012220381110190555,0,,,3.0
609,45000.0,2017-05-08,CU,CU.SHF,9,-1.0,4,5,45000.0,2017-05-05,-0.0,-0.0,0,,,148.0
610,50210.0,2017-07-28,CU,CU.SHF,10,1.0,2,5,49980.0,2017-07-27,37950.0,0.004601840736294518,0,,,33.0
611,50430.0,2017-08-01,CU,CU.SHF,11,1.0,6,5,49980.0,2017-07-27,225000.0,0.00900360144057623,0,,,100.0
612,50430.0,2017-08-01,CU,CU.SHF,12,1.0,2,5,50060.0,2017-07-31,61050.0,0.007391130643228126,0,,,33.0
613,51640.0,2018-06-04,CU,CU.SHF,13,-1.0,5,5,50930.0,2018-05-31,-3550.0,-0.013940702925584135,0,,,1.0
614,51640.0,2018-06-04,CU,CU.SHF,14,-1.0,4,5,51230.0,2018-06-01,-131200.0,-0.008003123170017569,0,,,64.0
615,53490.0,2018-06-07,CU,CU.SHF,15,-1.0,8,5,50930.0,2018-05-31,-51200.0,-0.05026506970351463,0,,,4.0
616,52370.0,2018-06-06,CU,CU.SHF,16,-1.0,2,5,52030.0,2018-06-05,-3400.0,-0.0065346915241206996,0,,,2.0
617,53490.0,2018-06-07,CU,CU.SHF,17,-1.0,3,5,52030.0,2018-06-05,-445300.0,-0.028060734191812417,0,,,61.0
618,54050.0,2018-06-11,CU,CU.SHF,18,-1.0,12,5,50930.0,2018-05-31,-1965600.0,-0.06126055370115845,0,,,126.0
619,54050.0,2018-06-11,CU,CU.SHF,19,-1.0,4,5,54400.0,2018-06-08,103250.0,0.006433823529411764,0,,,59.0
620,51750.0,2018-06-22,CU,CU.SHF,20,-1.0,3,5,51560.0,2018-06-20,-40850.0,-0.0036850271528316523,0,,,43.0
621,51750.0,2018-06-22,CU,CU.SHF,21,-1.0,2,5,51720.0,2018-06-21,-750.0,-0.000580046403712297,0,,,5.0
622,1975.0,2016-03-01,RB,RB.SHF,1,1.0,8,10,1957.0,2016-02-23,305820.0,0.009197751660705161,0,,,1699.0
623,1975.0,2016-03-01,RB,RB.SHF,2,1.0,7,10,1922.0,2016-02-24,16960.0,0.027575442247658687,0,,,32.0
624,1975.0,2016-03-01,RB,RB.SHF,3,1.0,6,10,1929.0,2016-02-25,1588380.0,0.023846552617936754,0,,,3453.0
625,1975.0,2016-03-01,RB,RB.SHF,4,1.0,5,10,1932.0,2016-02-26,1290.0,0.022256728778467908,0,,,3.0
626,1975.0,2016-03-01,RB,RB.SHF,5,1.0,2,10,1922.0,2016-02-29,8480.0,0.027575442247658687,0,,,16.0
627,2149.0,2016-03-09,RB,RB.SHF,6,1.0,2,10,2194.0,2016-03-08,-1085400.0,-0.020510483135824976,0,,,2412.0
628,2304.0,2016-07-20,RB,RB.SHF,7,-1.0,2,10,2354.0,2016-07-19,2117000.0,0.021240441801189464,0,,,4234.0
629,3010.0,2016-11-10,RB,RB.SHF,8,1.0,3,10,2887.0,2016-11-08,1419420.0,0.042604780048493246,0,,,1154.0
630,3010.0,2016-11-10,RB,RB.SHF,9,1.0,2,10,2827.0,2016-11-09,1114470.0,0.06473293243721259,0,,,609.0
631,3090.0,2017-02-07,RB,RB.SHF,10,-1.0,2,10,3110.0,2017-02-06,642400.0,0.006430868167202572,0,,,3212.0
632,3630.0,2017-03-16,RB,RB.SHF,11,1.0,3,10,3603.0,2017-03-14,749250.0,0.00749375520399667,0,,,2775.0
633,3630.0,2017-03-16,RB,RB.SHF,12,1.0,2,10,3592.0,2017-03-15,2660.0,0.010579064587973273,0,,,7.0
634,3138.0,2017-03-27,RB,RB.SHF,13,-1.0,4,10,3130.0,2017-03-24,-560.0,-0.0025559105431309905,0,,,7.0
635,3058.0,2017-03-28,RB,RB.SHF,14,-1.0,5,10,3130.0,2017-03-24,1146240.0,0.023003194888178913,0,,,1592.0
636,3068.0,2017-05-12,RB,RB.SHF,15,-1.0,8,10,2949.0,2017-05-05,-1353030.0,-0.04035266191929467,0,,,1137.0
637,2998.0,2017-05-09,RB,RB.SHF,16,-1.0,2,10,2948.0,2017-05-08,-21000.0,-0.016960651289009497,0,,,42.0
638,3068.0,2017-05-12,RB,RB.SHF,17,-1.0,5,10,2948.0,2017-05-08,-632400.0,-0.0407055630936228,0,,,527.0
639,3084.0,2017-05-11,RB,RB.SHF,18,-1.0,2,10,3009.0,2017-05-10,-49500.0,-0.024925224327018942,0,,,66.0
640,3068.0,2017-05-12,RB,RB.SHF,19,-1.0,3,10,3009.0,2017-05-10,-935740.0,-0.0196078431372549,0,,,1586.0
641,3528.0,2017-07-24,RB,RB.SHF,20,-1.0,4,10,3510.0,2017-07-21,-2160.0,-0.005128205128205128,0,,,12.0
642,3523.0,2017-07-25,RB,RB.SHF,21,-1.0,5,10,3510.0,2017-07-21,-184340.0,-0.003703703703703704,0,,,1418.0
643,4038.0,2018-02-27,RB,RB.SHF,22,1.0,2,10,3954.0,2018-02-26,708960.0,0.021244309559939303,0,,,844.0
644,3218.0,2018-03-29,RB,RB.SHF,23,-1.0,4,10,3379.0,2018-03-26,956340.0,0.047647232909144716,0,,,594.0
645,3218.0,2018-03-29,RB,RB.SHF,24,-1.0,3,10,3355.0,2018-03-27,1370.0,0.04083457526080477,0,,,1.0
646,3218.0,2018-03-29,RB,RB.SHF,25,-1.0,2,10,3239.0,2018-03-28,27930.0,0.006483482556344551,0,,,133.0
647,3773.0,2018-06-22,RB,RB.SHF,26,-1.0,3,10,3759.0,2018-06-20,-41300.0,-0.0037243947858473,0,,,295.0
648,3773.0,2018-06-22,RB,RB.SHF,27,-1.0,2,10,3812.0,2018-06-21,12480.0,0.010230849947534103,0,,,32.0
649,4166.0,2018-08-17,RB,RB.SHF,28,1.0,4,10,4345.0,2018-08-14,-545950.0,-0.041196777905638665,0,,,305.0
650,4166.0,2018-08-17,RB,RB.SHF,29,1.0,3,10,4330.0,2018-08-15,-4920.0,-0.03787528868360277,0,,,3.0
651,4166.0,2018-08-17,RB,RB.SHF,30,1.0,2,10,4346.0,2018-08-16,-685800.0,-0.04141739530602853,0,,,381.0
652,4392.0,2018-08-21,RB,RB.SHF,31,1.0,8,10,4345.0,2018-08-14,217140.0,0.010817031070195627,0,,,462.0
653,4392.0,2018-08-21,RB,RB.SHF,32,1.0,2,10,4282.0,2018-08-20,3300.0,0.025688930406352173,0,,,3.0
654,4034.0,2018-09-13,RB,RB.SHF,33,-1.0,2,10,4099.0,2018-09-12,532350.0,0.015857526225908757,0,,,819.0
655,3250.0,2018-12-03,RB,RB.SHF,34,-1.0,5,10,3293.0,2018-11-29,326370.0,0.013058001822046765,0,,,759.0
656,3250.0,2018-12-03,RB,RB.SHF,35,-1.0,4,10,3306.0,2018-11-30,139440.0,0.01693889897156685,0,,,249.0
